未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94012631 0.94012631 0.94012631 0.94012631 0.94012631 0.94012631
  0.94012631 0.94012631 0.94012631 0.94012631 0.94012631 0.94012631
  0.94012631 0.94012631 0.94012631 0.94012631 0.94012631 0.94012631
  0.94012631 0.94012631 0.94012631 0.94012631 0.94012631 0.94012631
  0.94012631 0.94012631 0.94012631 0.94012631 0.94012631 0.94012631
  0.94012631 0.94012631]]","[[0.94012631 0.94012631 0.94012631 0.94012631 1.00002664 0.94012631
  0.94012631 0.94012631 0.94012631 0.94012631 0.94012631 0.94012631
  0.94012631 0.94012631 0.94012631 0.94012631 0.94012631 0.94012631
  0.94012631 0.94012631 0.94012631 0.94012631 0.94012631 0.94012631
  0.94012631 0.94012631 0.94012631 0.94012631 0.94012631 0.94012631
  0.94012631 0.94012631]]","[[0.94012631 0.94012631 1.00002664 0.94012631 0.94012631 0.94012631
  0.94012631 0.94012631 0.94012631 0.94012631 0.94012631 0.94012631
  0.94012631 0.94012631 0.94012631 0.94012631 0.94012631 0.94012631
  0.94012631 0.94012631 0.94012631 0.94012631 0.94012631 0.94012631
  0.94012631 0.94012631 0.94012631 0.94012631 0.94012631 0.94012631
  0.94012631 0.94012631]]"
"[[0.94766313 0.94766313 0.94766313 0.94766313 0.94766313 0.94766313
  0.94766313 0.94766313 0.94766313 0.94766313 0.94766313 0.94766313
  0.94766313 0.94766313 0.94766313 0.94766313 0.94766313 0.94766313
  0.94766313 0.94766313 0.94766313 0.94766313 0.94766313 0.94766313
  0.94766313 0.94766313 0.94766313 0.94766313 0.94766313 0.94766313
  0.94766313 0.94766313]]","[[0.94766313 0.94766313 0.94766313 0.94766313 1.00001502 0.94766313
  0.94766313 0.94766313 0.94766313 0.94766313 0.94766313 0.94766313
  0.94766313 0.94766313 0.94766313 0.94766313 0.94766313 0.94766313
  0.94766313 0.94766313 0.94766313 0.94766313 0.94766313 0.94766313
  0.94766313 0.94766313 0.94766313 0.94766313 0.94766313 0.94766313
  0.94766313 0.94766313]]","[[0.94766313 0.94766313 1.00001502 0.94766313 0.94766313 0.94766313
  0.94766313 0.94766313 0.94766313 0.94766313 0.94766313 0.94766313
  0.94766313 0.94766313 0.94766313 0.94766313 0.94766313 0.94766313
  0.94766313 0.94766313 0.94766313 0.94766313 0.94766313 0.94766313
  0.94766313 0.94766313 0.94766313 0.94766313 0.94766313 0.94766313
  0.94766313 0.94766313]]"
"[[0.94193781 0.94193781 0.94193781 0.94193781 0.94193781 0.94193781
  0.94193781 0.94193781 0.94193781 0.94193781 0.94193781 0.94193781
  0.94193781 0.94193781 0.94193781 0.94193781 0.94193781 0.94193781
  0.94193781 0.94193781 0.94193781 0.94193781 0.94193781 0.94193781
  0.94193781 0.94193781 0.94193781 0.94193781 0.94193781 0.94193781
  0.94193781 0.94193781]]","[[0.94193781 0.94193781 0.94193781 0.94193781 1.00003877 0.94193781
  0.94193781 0.94193781 0.94193781 0.94193781 0.94193781 0.94193781
  0.94193781 0.94193781 0.94193781 0.94193781 0.94193781 0.94193781
  0.94193781 0.94193781 0.94193781 0.94193781 0.94193781 0.94193781
  0.94193781 0.94193781 0.94193781 0.94193781 0.94193781 0.94193781
  0.94193781 0.94193781]]","[[0.94193781 0.94193781 1.00003877 0.94193781 0.94193781 0.94193781
  0.94193781 0.94193781 0.94193781 0.94193781 0.94193781 0.94193781
  0.94193781 0.94193781 0.94193781 0.94193781 0.94193781 0.94193781
  0.94193781 0.94193781 0.94193781 0.94193781 0.94193781 0.94193781
  0.94193781 0.94193781 0.94193781 0.94193781 0.94193781 0.94193781
  0.94193781 0.94193781]]"
"[[0.94494342 0.94494342 0.94494342 0.94494342 0.94494342 0.94494342
  0.94494342 0.94494342 0.94494342 0.94494342 0.94494342 0.94494342
  0.94494342 0.94494342 0.94494342 0.94494342 0.94494342 0.94494342
  0.94494342 0.94494342 0.94494342 0.94494342 0.94494342 0.94494342
  0.94494342 0.94494342 0.94494342 0.94494342 0.94494342 0.94494342
  0.94494342 0.94494342]]","[[0.94494342 0.94494342 0.94494342 0.94494342 1.00002107 0.94494342
  0.94494342 0.94494342 0.94494342 0.94494342 0.94494342 0.94494342
  0.94494342 0.94494342 0.94494342 0.94494342 0.94494342 0.94494342
  0.94494342 0.94494342 0.94494342 0.94494342 0.94494342 0.94494342
  0.94494342 0.94494342 0.94494342 0.94494342 0.94494342 0.94494342
  0.94494342 0.94494342]]","[[0.94494342 0.94494342 1.00002107 0.94494342 0.94494342 0.94494342
  0.94494342 0.94494342 0.94494342 0.94494342 0.94494342 0.94494342
  0.94494342 0.94494342 0.94494342 0.94494342 0.94494342 0.94494342
  0.94494342 0.94494342 0.94494342 0.94494342 0.94494342 0.94494342
  0.94494342 0.94494342 0.94494342 0.94494342 0.94494342 0.94494342
  0.94494342 0.94494342]]"
"[[0.93292069 0.93292069 0.93292069 0.93292069 0.93292069 0.93292069
  0.93292069 0.93292069 0.93292069 0.93292069 0.93292069 0.93292069
  0.93292069 0.93292069 0.93292069 0.93292069 0.93292069 0.93292069
  0.93292069 0.93292069 0.93292069 0.93292069 0.93292069 0.93292069
  0.93292069 0.93292069 0.93292069 0.93292069 0.93292069 0.93292069
  0.93292069 0.93292069]]","[[0.93292069 0.93292069 0.93292069 0.93292069 1.00008391 0.93292069
  0.93292069 0.93292069 0.93292069 0.93292069 0.93292069 0.93292069
  0.93292069 0.93292069 0.93292069 0.93292069 0.93292069 0.93292069
  0.93292069 0.93292069 0.93292069 0.93292069 0.93292069 0.93292069
  0.93292069 0.93292069 0.93292069 0.93292069 0.93292069 0.93292069
  0.93292069 0.93292069]]","[[0.93292069 0.93292069 1.00008391 0.93292069 0.93292069 0.93292069
  0.93292069 0.93292069 0.93292069 0.93292069 0.93292069 0.93292069
  0.93292069 0.93292069 0.93292069 0.93292069 0.93292069 0.93292069
  0.93292069 0.93292069 0.93292069 0.93292069 0.93292069 0.93292069
  0.93292069 0.93292069 0.93292069 0.93292069 0.93292069 0.93292069
  0.93292069 0.93292069]]"
"[[0.93746164 0.93746164 0.93746164 0.93746164 0.93746164 0.93746164
  0.93746164 0.93746164 0.93746164 0.93746164 0.93746164 0.93746164
  0.93746164 0.93746164 0.93746164 0.93746164 0.93746164 0.93746164
  0.93746164 0.93746164 0.93746164 0.93746164 0.93746164 0.93746164
  0.93746164 0.93746164 0.93746164 0.93746164 0.93746164 0.93746164
  0.93746164 0.93746164]]","[[0.93746164 0.93746164 0.93746164 0.93746164 1.00004329 0.93746164
  0.93746164 0.93746164 0.93746164 0.93746164 0.93746164 0.93746164
  0.93746164 0.93746164 0.93746164 0.93746164 0.93746164 0.93746164
  0.93746164 0.93746164 0.93746164 0.93746164 0.93746164 0.93746164
  0.93746164 0.93746164 0.93746164 0.93746164 0.93746164 0.93746164
  0.93746164 0.93746164]]","[[0.93746164 0.93746164 1.00004329 0.93746164 0.93746164 0.93746164
  0.93746164 0.93746164 0.93746164 0.93746164 0.93746164 0.93746164
  0.93746164 0.93746164 0.93746164 0.93746164 0.93746164 0.93746164
  0.93746164 0.93746164 0.93746164 0.93746164 0.93746164 0.93746164
  0.93746164 0.93746164 0.93746164 0.93746164 0.93746164 0.93746164
  0.93746164 0.93746164]]"
"[[0.92635375 0.92635375 0.92635375 0.92635375 0.92635375 0.92635375
  0.92635375 0.92635375 0.92635375 0.92635375 0.92635375 0.92635375
  0.92635375 0.92635375 0.92635375 0.92635375 0.92635375 0.92635375
  0.92635375 0.92635375 0.92635375 0.92635375 0.92635375 0.92635375
  0.92635375 0.92635375 0.92635375 0.92635375 0.92635375 0.92635375
  0.92635375 0.92635375]]","[[0.92635375 0.92635375 0.92635375 0.92635375 1.00008309 0.92635375
  0.92635375 0.92635375 0.92635375 0.92635375 0.92635375 0.92635375
  0.92635375 0.92635375 0.92635375 0.92635375 0.92635375 0.92635375
  0.92635375 0.92635375 0.92635375 0.92635375 0.92635375 0.92635375
  0.92635375 0.92635375 0.92635375 0.92635375 0.92635375 0.92635375
  0.92635375 0.92635375]]","[[0.92635375 0.92635375 1.00008309 0.92635375 0.92635375 0.92635375
  0.92635375 0.92635375 0.92635375 0.92635375 0.92635375 0.92635375
  0.92635375 0.92635375 0.92635375 0.92635375 0.92635375 0.92635375
  0.92635375 0.92635375 0.92635375 0.92635375 0.92635375 0.92635375
  0.92635375 0.92635375 0.92635375 0.92635375 0.92635375 0.92635375
  0.92635375 0.92635375]]"
"[[0.93183632 0.93183632 0.93183632 0.93183632 0.93183632 0.93183632
  0.93183632 0.93183632 0.93183632 0.93183632 0.93183632 0.93183632
  0.93183632 0.93183632 0.93183632 0.93183632 0.93183632 0.93183632
  0.93183632 0.93183632 0.93183632 0.93183632 0.93183632 0.93183632
  0.93183632 0.93183632 0.93183632 0.93183632 0.93183632 0.93183632
  0.93183632 0.93183632]]","[[0.93183632 0.93183632 0.93183632 0.93183632 1.00007419 0.93183632
  0.93183632 0.93183632 0.93183632 0.93183632 0.93183632 0.93183632
  0.93183632 0.93183632 0.93183632 0.93183632 0.93183632 0.93183632
  0.93183632 0.93183632 0.93183632 0.93183632 0.93183632 0.93183632
  0.93183632 0.93183632 0.93183632 0.93183632 0.93183632 0.93183632
  0.93183632 0.93183632]]","[[0.93183632 0.93183632 1.00007419 0.93183632 0.93183632 0.93183632
  0.93183632 0.93183632 0.93183632 0.93183632 0.93183632 0.93183632
  0.93183632 0.93183632 0.93183632 0.93183632 0.93183632 0.93183632
  0.93183632 0.93183632 0.93183632 0.93183632 0.93183632 0.93183632
  0.93183632 0.93183632 0.93183632 0.93183632 0.93183632 0.93183632
  0.93183632 0.93183632]]"
"[[0.9305734 0.9305734 0.9305734 0.9305734 0.9305734 0.9305734 0.9305734
  0.9305734 0.9305734 0.9305734 0.9305734 0.9305734 0.9305734 0.9305734
  0.9305734 0.9305734 0.9305734 0.9305734 0.9305734 0.9305734 0.9305734
  0.9305734 0.9305734 0.9305734 0.9305734 0.9305734 0.9305734 0.9305734
  0.9305734 0.9305734 0.9305734 0.9305734]]","[[0.9305734  0.9305734  0.9305734  0.9305734  1.00007295 0.9305734
  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734
  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734
  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734
  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734
  0.9305734  0.9305734 ]]","[[0.9305734  0.9305734  1.00007295 0.9305734  0.9305734  0.9305734
  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734
  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734
  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734
  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734  0.9305734
  0.9305734  0.9305734 ]]"
"[[0.93967931 0.93967931 0.93967931 0.93967931 0.93967931 0.93967931
  0.93967931 0.93967931 0.93967931 0.93967931 0.93967931 0.93967931
  0.93967931 0.93967931 0.93967931 0.93967931 0.93967931 0.93967931
  0.93967931 0.93967931 0.93967931 0.93967931 0.93967931 0.93967931
  0.93967931 0.93967931 0.93967931 0.93967931 0.93967931 0.93967931
  0.93967931 0.93967931]]","[[0.93967931 0.93967931 0.93967931 0.93967931 1.00005194 0.93967931
  0.93967931 0.93967931 0.93967931 0.93967931 0.93967931 0.93967931
  0.93967931 0.93967931 0.93967931 0.93967931 0.93967931 0.93967931
  0.93967931 0.93967931 0.93967931 0.93967931 0.93967931 0.93967931
  0.93967931 0.93967931 0.93967931 0.93967931 0.93967931 0.93967931
  0.93967931 0.93967931]]","[[0.93967931 0.93967931 1.00005194 0.93967931 0.93967931 0.93967931
  0.93967931 0.93967931 0.93967931 0.93967931 0.93967931 0.93967931
  0.93967931 0.93967931 0.93967931 0.93967931 0.93967931 0.93967931
  0.93967931 0.93967931 0.93967931 0.93967931 0.93967931 0.93967931
  0.93967931 0.93967931 0.93967931 0.93967931 0.93967931 0.93967931
  0.93967931 0.93967931]]"
