未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94547694 1.00007054 0.94547694 0.94547694 0.94547694 0.94547694
  0.94547694 0.94547694 0.94547694 0.94547694 0.94547694 0.94547694
  0.94547694 0.94547694 0.94547694 0.94547694 0.94547694 0.94547694
  0.94547694 0.94547694 0.94547694 0.94547694 0.94547694 0.94547694
  0.94547694 0.94547694 0.94547694 0.94547694 0.94547694 0.94547694
  0.94547694 0.94547694]]","[[0.94536232 0.94536232 0.94536232 0.94536232 1.00007067 0.94536232
  0.94536232 0.94536232 0.94536232 0.94536232 0.94536232 0.94536232
  0.94536232 0.94536232 0.94536232 0.94536232 0.94536232 0.94536232
  0.94536232 0.94536232 0.94536232 0.94536232 0.94536232 0.94536232
  0.94536232 0.94536232 0.94536232 0.94536232 0.94536232 0.94536232
  0.94536232 0.94536232]]","[[0.94536232 0.94536232 0.94536232 0.94536232 0.94536232 0.94536232
  0.94536232 0.94536232 0.94536232 0.94536232 0.94536232 0.94536232
  0.94536232 0.94536232 0.94536232 0.94536232 0.94536232 0.94536232
  0.94536232 0.94536232 0.94536232 0.94536232 0.94536232 0.94536232
  0.94536232 0.94536232 0.94536232 0.94536232 0.94536232 0.94536232
  0.94536232 0.94536232]]"
"[[0.94787746 1.00006636 0.94787746 0.94787746 0.94787746 0.94787746
  0.94787746 0.94787746 0.94787746 0.94787746 0.94787746 0.94787746
  0.94787746 0.94787746 0.94787746 0.94787746 0.94787746 0.94787746
  0.94787746 0.94787746 0.94787746 0.94787746 0.94787746 0.94787746
  0.94787746 0.94787746 0.94787746 0.94787746 0.94787746 0.94787746
  0.94787746 0.94787746]]","[[0.94776788 0.94776788 0.94776788 0.94776788 1.00006648 0.94776788
  0.94776788 0.94776788 0.94776788 0.94776788 0.94776788 0.94776788
  0.94776788 0.94776788 0.94776788 0.94776788 0.94776788 0.94776788
  0.94776788 0.94776788 0.94776788 0.94776788 0.94776788 0.94776788
  0.94776788 0.94776788 0.94776788 0.94776788 0.94776788 0.94776788
  0.94776788 0.94776788]]","[[0.94776788 0.94776788 0.94776788 0.94776788 0.94776788 0.94776788
  0.94776788 0.94776788 0.94776788 0.94776788 0.94776788 0.94776788
  0.94776788 0.94776788 0.94776788 0.94776788 0.94776788 0.94776788
  0.94776788 0.94776788 0.94776788 0.94776788 0.94776788 0.94776788
  0.94776788 0.94776788 0.94776788 0.94776788 0.94776788 0.94776788
  0.94776788 0.94776788]]"
"[[0.94884986 1.00005555 0.94884986 0.94884986 0.94884986 0.94884986
  0.94884986 0.94884986 0.94884986 0.94884986 0.94884986 0.94884986
  0.94884986 0.94884986 0.94884986 0.94884986 0.94884986 0.94884986
  0.94884986 0.94884986 0.94884986 0.94884986 0.94884986 0.94884986
  0.94884986 0.94884986 0.94884986 0.94884986 0.94884986 0.94884986
  0.94884986 0.94884986]]","[[0.94874229 0.94874229 0.94874229 0.94874229 1.00005565 0.94874229
  0.94874229 0.94874229 0.94874229 0.94874229 0.94874229 0.94874229
  0.94874229 0.94874229 0.94874229 0.94874229 0.94874229 0.94874229
  0.94874229 0.94874229 0.94874229 0.94874229 0.94874229 0.94874229
  0.94874229 0.94874229 0.94874229 0.94874229 0.94874229 0.94874229
  0.94874229 0.94874229]]","[[0.94874229 0.94874229 0.94874229 0.94874229 0.94874229 0.94874229
  0.94874229 0.94874229 0.94874229 0.94874229 0.94874229 0.94874229
  0.94874229 0.94874229 0.94874229 0.94874229 0.94874229 0.94874229
  0.94874229 0.94874229 0.94874229 0.94874229 0.94874229 0.94874229
  0.94874229 0.94874229 0.94874229 0.94874229 0.94874229 0.94874229
  0.94874229 0.94874229]]"
"[[0.94776477 1.00006131 0.94776477 0.94776477 0.94776477 0.94776477
  0.94776477 0.94776477 0.94776477 0.94776477 0.94776477 0.94776477
  0.94776477 0.94776477 0.94776477 0.94776477 0.94776477 0.94776477
  0.94776477 0.94776477 0.94776477 0.94776477 0.94776477 0.94776477
  0.94776477 0.94776477 0.94776477 0.94776477 0.94776477 0.94776477
  0.94776477 0.94776477]]","[[0.94765494 0.94765494 0.94765494 0.94765494 1.00006142 0.94765494
  0.94765494 0.94765494 0.94765494 0.94765494 0.94765494 0.94765494
  0.94765494 0.94765494 0.94765494 0.94765494 0.94765494 0.94765494
  0.94765494 0.94765494 0.94765494 0.94765494 0.94765494 0.94765494
  0.94765494 0.94765494 0.94765494 0.94765494 0.94765494 0.94765494
  0.94765494 0.94765494]]","[[0.94765494 0.94765494 0.94765494 0.94765494 0.94765494 0.94765494
  0.94765494 0.94765494 0.94765494 0.94765494 0.94765494 0.94765494
  0.94765494 0.94765494 0.94765494 0.94765494 0.94765494 0.94765494
  0.94765494 0.94765494 0.94765494 0.94765494 0.94765494 0.94765494
  0.94765494 0.94765494 0.94765494 0.94765494 0.94765494 0.94765494
  0.94765494 0.94765494]]"
"[[0.94741368 1.00007177 0.94741368 0.94741368 0.94741368 0.94741368
  0.94741368 0.94741368 0.94741368 0.94741368 0.94741368 0.94741368
  0.94741368 0.94741368 0.94741368 0.94741368 0.94741368 0.94741368
  0.94741368 0.94741368 0.94741368 0.94741368 0.94741368 0.94741368
  0.94741368 0.94741368 0.94741368 0.94741368 0.94741368 0.94741368
  0.94741368 0.94741368]]","[[0.94730312 0.94730312 0.94730312 0.94730312 1.0000719  0.94730312
  0.94730312 0.94730312 0.94730312 0.94730312 0.94730312 0.94730312
  0.94730312 0.94730312 0.94730312 0.94730312 0.94730312 0.94730312
  0.94730312 0.94730312 0.94730312 0.94730312 0.94730312 0.94730312
  0.94730312 0.94730312 0.94730312 0.94730312 0.94730312 0.94730312
  0.94730312 0.94730312]]","[[0.94730312 0.94730312 0.94730312 0.94730312 0.94730312 0.94730312
  0.94730312 0.94730312 0.94730312 0.94730312 0.94730312 0.94730312
  0.94730312 0.94730312 0.94730312 0.94730312 0.94730312 0.94730312
  0.94730312 0.94730312 0.94730312 0.94730312 0.94730312 0.94730312
  0.94730312 0.94730312 0.94730312 0.94730312 0.94730312 0.94730312
  0.94730312 0.94730312]]"
"[[0.94781057 1.00002329 0.94781057 0.94781057 0.94781057 0.94781057
  0.94781057 0.94781057 0.94781057 0.94781057 0.94781057 0.94781057
  0.94781057 0.94781057 0.94781057 0.94781057 0.94781057 0.94781057
  0.94781057 0.94781057 0.94781057 0.94781057 0.94781057 0.94781057
  0.94781057 0.94781057 0.94781057 0.94781057 0.94781057 0.94781057
  0.94781057 0.94781057]]","[[0.94770075 0.94770075 0.94770075 0.94770075 1.00002333 0.94770075
  0.94770075 0.94770075 0.94770075 0.94770075 0.94770075 0.94770075
  0.94770075 0.94770075 0.94770075 0.94770075 0.94770075 0.94770075
  0.94770075 0.94770075 0.94770075 0.94770075 0.94770075 0.94770075
  0.94770075 0.94770075 0.94770075 0.94770075 0.94770075 0.94770075
  0.94770075 0.94770075]]","[[0.94770075 0.94770075 0.94770075 0.94770075 0.94770075 0.94770075
  0.94770075 0.94770075 0.94770075 0.94770075 0.94770075 0.94770075
  0.94770075 0.94770075 0.94770075 0.94770075 0.94770075 0.94770075
  0.94770075 0.94770075 0.94770075 0.94770075 0.94770075 0.94770075
  0.94770075 0.94770075 0.94770075 0.94770075 0.94770075 0.94770075
  0.94770075 0.94770075]]"
"[[0.93638111 1.00004946 0.93638111 0.93638111 0.93638111 0.93638111
  0.93638111 0.93638111 0.93638111 0.93638111 0.93638111 0.93638111
  0.93638111 0.93638111 0.93638111 0.93638111 0.93638111 0.93638111
  0.93638111 0.93638111 0.93638111 0.93638111 0.93638111 0.93638111
  0.93638111 0.93638111 0.93638111 0.93638111 0.93638111 0.93638111
  0.93638111 0.93638111]]","[[0.93624729 0.93624729 0.93624729 0.93624729 1.00004955 0.93624729
  0.93624729 0.93624729 0.93624729 0.93624729 0.93624729 0.93624729
  0.93624729 0.93624729 0.93624729 0.93624729 0.93624729 0.93624729
  0.93624729 0.93624729 0.93624729 0.93624729 0.93624729 0.93624729
  0.93624729 0.93624729 0.93624729 0.93624729 0.93624729 0.93624729
  0.93624729 0.93624729]]","[[0.93624729 0.93624729 0.93624729 0.93624729 0.93624729 0.93624729
  0.93624729 0.93624729 0.93624729 0.93624729 0.93624729 0.93624729
  0.93624729 0.93624729 0.93624729 0.93624729 0.93624729 0.93624729
  0.93624729 0.93624729 0.93624729 0.93624729 0.93624729 0.93624729
  0.93624729 0.93624729 0.93624729 0.93624729 0.93624729 0.93624729
  0.93624729 0.93624729]]"
"[[0.94364298 1.00004938 0.94364298 0.94364298 0.94364298 0.94364298
  0.94364298 0.94364298 0.94364298 0.94364298 0.94364298 0.94364298
  0.94364298 0.94364298 0.94364298 0.94364298 0.94364298 0.94364298
  0.94364298 0.94364298 0.94364298 0.94364298 0.94364298 0.94364298
  0.94364298 0.94364298 0.94364298 0.94364298 0.94364298 0.94364298
  0.94364298 0.94364298]]","[[0.94352444 0.94352444 0.94352444 0.94352444 1.00004947 0.94352444
  0.94352444 0.94352444 0.94352444 0.94352444 0.94352444 0.94352444
  0.94352444 0.94352444 0.94352444 0.94352444 0.94352444 0.94352444
  0.94352444 0.94352444 0.94352444 0.94352444 0.94352444 0.94352444
  0.94352444 0.94352444 0.94352444 0.94352444 0.94352444 0.94352444
  0.94352444 0.94352444]]","[[0.94352444 0.94352444 0.94352444 0.94352444 0.94352444 0.94352444
  0.94352444 0.94352444 0.94352444 0.94352444 0.94352444 0.94352444
  0.94352444 0.94352444 0.94352444 0.94352444 0.94352444 0.94352444
  0.94352444 0.94352444 0.94352444 0.94352444 0.94352444 0.94352444
  0.94352444 0.94352444 0.94352444 0.94352444 0.94352444 0.94352444
  0.94352444 0.94352444]]"
"[[0.94441325 1.00004127 0.94441325 0.94441325 0.94441325 0.94441325
  0.94441325 0.94441325 0.94441325 0.94441325 0.94441325 0.94441325
  0.94441325 0.94441325 0.94441325 0.94441325 0.94441325 0.94441325
  0.94441325 0.94441325 0.94441325 0.94441325 0.94441325 0.94441325
  0.94441325 0.94441325 0.94441325 0.94441325 0.94441325 0.94441325
  0.94441325 0.94441325]]","[[0.94429632 0.94429632 0.94429632 0.94429632 1.00004134 0.94429632
  0.94429632 0.94429632 0.94429632 0.94429632 0.94429632 0.94429632
  0.94429632 0.94429632 0.94429632 0.94429632 0.94429632 0.94429632
  0.94429632 0.94429632 0.94429632 0.94429632 0.94429632 0.94429632
  0.94429632 0.94429632 0.94429632 0.94429632 0.94429632 0.94429632
  0.94429632 0.94429632]]","[[0.94429632 0.94429632 0.94429632 0.94429632 0.94429632 0.94429632
  0.94429632 0.94429632 0.94429632 0.94429632 0.94429632 0.94429632
  0.94429632 0.94429632 0.94429632 0.94429632 0.94429632 0.94429632
  0.94429632 0.94429632 0.94429632 0.94429632 0.94429632 0.94429632
  0.94429632 0.94429632 0.94429632 0.94429632 0.94429632 0.94429632
  0.94429632 0.94429632]]"
"[[0.94226719 1.00004442 0.94226719 0.94226719 0.94226719 0.94226719
  0.94226719 0.94226719 0.94226719 0.94226719 0.94226719 0.94226719
  0.94226719 0.94226719 0.94226719 0.94226719 0.94226719 0.94226719
  0.94226719 0.94226719 0.94226719 0.94226719 0.94226719 0.94226719
  0.94226719 0.94226719 0.94226719 0.94226719 0.94226719 0.94226719
  0.94226719 0.94226719]]","[[0.94214575 0.94214575 0.94214575 0.94214575 1.0000445  0.94214575
  0.94214575 0.94214575 0.94214575 0.94214575 0.94214575 0.94214575
  0.94214575 0.94214575 0.94214575 0.94214575 0.94214575 0.94214575
  0.94214575 0.94214575 0.94214575 0.94214575 0.94214575 0.94214575
  0.94214575 0.94214575 0.94214575 0.94214575 0.94214575 0.94214575
  0.94214575 0.94214575]]","[[0.94214575 0.94214575 0.94214575 0.94214575 0.94214575 0.94214575
  0.94214575 0.94214575 0.94214575 0.94214575 0.94214575 0.94214575
  0.94214575 0.94214575 0.94214575 0.94214575 0.94214575 0.94214575
  0.94214575 0.94214575 0.94214575 0.94214575 0.94214575 0.94214575
  0.94214575 0.94214575 0.94214575 0.94214575 0.94214575 0.94214575
  0.94214575 0.94214575]]"
