未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92799426 0.92799426 0.92799426 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426 0.92799426 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426 0.92799426 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426 0.92799426 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426 1.00005085 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426]]","[[0.92799426 0.92799426 0.92799426 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426 0.92799426 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426 0.92799426 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426 0.92799426 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426 0.92799426 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426]]","[[0.92799426 0.92799426 0.92799426 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426 0.92799426 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426 0.92799426 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426 0.92799426 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426 0.92799426 0.92799426 0.92799426 0.92799426
  0.92799426 0.92799426]]"
"[[0.93611271 0.93611271 0.93611271 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271 0.93611271 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271 0.93611271 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271 0.93611271 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271 1.00002057 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271]]","[[0.93611271 0.93611271 0.93611271 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271 0.93611271 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271 0.93611271 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271 0.93611271 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271 0.93611271 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271]]","[[0.93611271 0.93611271 0.93611271 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271 0.93611271 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271 0.93611271 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271 0.93611271 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271 0.93611271 0.93611271 0.93611271 0.93611271
  0.93611271 0.93611271]]"
"[[0.9387042  0.9387042  0.9387042  0.9387042  0.9387042  0.9387042
  0.9387042  0.9387042  0.9387042  0.9387042  0.9387042  0.9387042
  0.9387042  0.9387042  0.9387042  0.9387042  0.9387042  0.9387042
  0.9387042  0.9387042  0.9387042  0.9387042  0.9387042  0.9387042
  0.9387042  0.9387042  1.00002081 0.9387042  0.9387042  0.9387042
  0.9387042  0.9387042 ]]","[[0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042
  0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042
  0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042
  0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042
  0.9387042 0.9387042 0.9387042 0.9387042]]","[[0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042
  0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042
  0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042
  0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042 0.9387042
  0.9387042 0.9387042 0.9387042 0.9387042]]"
"[[0.93354724 0.93354724 0.93354724 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724 0.93354724 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724 0.93354724 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724 0.93354724 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724 1.00002479 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724]]","[[0.93354724 0.93354724 0.93354724 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724 0.93354724 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724 0.93354724 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724 0.93354724 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724 0.93354724 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724]]","[[0.93354724 0.93354724 0.93354724 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724 0.93354724 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724 0.93354724 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724 0.93354724 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724 0.93354724 0.93354724 0.93354724 0.93354724
  0.93354724 0.93354724]]"
"[[0.91634572 0.91634572 0.91634572 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572 0.91634572 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572 0.91634572 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572 0.91634572 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572 1.00004923 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572]]","[[0.91634572 0.91634572 0.91634572 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572 0.91634572 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572 0.91634572 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572 0.91634572 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572 0.91634572 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572]]","[[0.91634572 0.91634572 0.91634572 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572 0.91634572 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572 0.91634572 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572 0.91634572 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572 0.91634572 0.91634572 0.91634572 0.91634572
  0.91634572 0.91634572]]"
"[[0.91839957 0.91839957 0.91839957 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957 0.91839957 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957 0.91839957 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957 0.91839957 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957 1.00005591 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957]]","[[0.91839957 0.91839957 0.91839957 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957 0.91839957 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957 0.91839957 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957 0.91839957 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957 0.91839957 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957]]","[[0.91839957 0.91839957 0.91839957 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957 0.91839957 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957 0.91839957 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957 0.91839957 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957 0.91839957 0.91839957 0.91839957 0.91839957
  0.91839957 0.91839957]]"
"[[0.93667254 0.93667254 0.93667254 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254 0.93667254 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254 0.93667254 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254 0.93667254 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254 1.00007355 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254]]","[[0.93667254 0.93667254 0.93667254 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254 0.93667254 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254 0.93667254 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254 0.93667254 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254 0.93667254 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254]]","[[0.93667254 0.93667254 0.93667254 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254 0.93667254 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254 0.93667254 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254 0.93667254 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254 0.93667254 0.93667254 0.93667254 0.93667254
  0.93667254 0.93667254]]"
"[[0.9371467  0.9371467  0.9371467  0.9371467  0.9371467  0.9371467
  0.9371467  0.9371467  0.9371467  0.9371467  0.9371467  0.9371467
  0.9371467  0.9371467  0.9371467  0.9371467  0.9371467  0.9371467
  0.9371467  0.9371467  0.9371467  0.9371467  0.9371467  0.9371467
  0.9371467  0.9371467  1.00004863 0.9371467  0.9371467  0.9371467
  0.9371467  0.9371467 ]]","[[0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467
  0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467
  0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467
  0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467
  0.9371467 0.9371467 0.9371467 0.9371467]]","[[0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467
  0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467
  0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467
  0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467 0.9371467
  0.9371467 0.9371467 0.9371467 0.9371467]]"
"[[0.94122192 0.94122192 0.94122192 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192 0.94122192 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192 0.94122192 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192 0.94122192 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192 1.00003649 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192]]","[[0.94122192 0.94122192 0.94122192 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192 0.94122192 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192 0.94122192 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192 0.94122192 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192 0.94122192 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192]]","[[0.94122192 0.94122192 0.94122192 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192 0.94122192 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192 0.94122192 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192 0.94122192 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192 0.94122192 0.94122192 0.94122192 0.94122192
  0.94122192 0.94122192]]"
"[[0.9384005  0.9384005  0.9384005  0.9384005  0.9384005  0.9384005
  0.9384005  0.9384005  0.9384005  0.9384005  0.9384005  0.9384005
  0.9384005  0.9384005  0.9384005  0.9384005  0.9384005  0.9384005
  0.9384005  0.9384005  0.9384005  0.9384005  0.9384005  0.9384005
  0.9384005  0.9384005  1.00003714 0.9384005  0.9384005  0.9384005
  0.9384005  0.9384005 ]]","[[0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005
  0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005
  0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005
  0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005
  0.9384005 0.9384005 0.9384005 0.9384005]]","[[0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005
  0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005
  0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005
  0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005 0.9384005
  0.9384005 0.9384005 0.9384005 0.9384005]]"
