未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.91163046 0.91163046 0.91163046 0.91163046 0.91163046 0.91163046
  0.91163046 0.91163046 0.91163046 0.91163046 0.91163046 0.91163046
  0.91163046 0.91163046 0.91163046 0.91163046 0.91163046 0.91163046
  0.91163046 0.91163046 0.91163046 0.91163046 0.91163046 0.91163046
  0.91163046 0.91163046 0.91163046 0.91163046 0.91163046 0.91163046
  0.91163046 0.91163046]]","[[0.91163046 0.91163046 0.91163046 0.91163046 0.91163046 0.91163046
  1.00024227 0.91163046 0.91163046 0.91163046 0.91163046 0.91163046
  0.91163046 0.91163046 0.91163046 0.91163046 0.91163046 0.91163046
  0.91163046 0.91163046 0.91163046 0.91163046 0.91163046 0.91163046
  0.91163046 0.91163046 0.91163046 0.91163046 0.91163046 0.91163046
  0.91163046 0.91163046]]","[[0.91163046 0.91163046 0.91163046 0.91163046 0.91163046 0.91163046
  0.91163046 0.91163046 0.91163046 0.91163046 0.91163046 0.91163046
  0.91163046 0.91163046 0.91163046 0.91163046 0.91163046 0.91163046
  0.91163046 0.91163046 0.91163046 0.91163046 0.91163046 0.91163046
  0.91163046 0.91163046 0.91163046 0.91163046 0.91163046 1.00024227
  0.91163046 0.91163046]]"
"[[0.90567226 0.90567226 0.90567226 0.90567226 0.90567226 0.90567226
  0.90567226 0.90567226 0.90567226 0.90567226 0.90567226 0.90567226
  0.90567226 0.90567226 0.90567226 0.90567226 0.90567226 0.90567226
  0.90567226 0.90567226 0.90567226 0.90567226 0.90567226 0.90567226
  0.90567226 0.90567226 0.90567226 0.90567226 0.90567226 0.90567226
  0.90567226 0.90567226]]","[[0.90567226 0.90567226 0.90567226 0.90567226 0.90567226 0.90567226
  1.00024206 0.90567226 0.90567226 0.90567226 0.90567226 0.90567226
  0.90567226 0.90567226 0.90567226 0.90567226 0.90567226 0.90567226
  0.90567226 0.90567226 0.90567226 0.90567226 0.90567226 0.90567226
  0.90567226 0.90567226 0.90567226 0.90567226 0.90567226 0.90567226
  0.90567226 0.90567226]]","[[0.90567226 0.90567226 0.90567226 0.90567226 0.90567226 0.90567226
  0.90567226 0.90567226 0.90567226 0.90567226 0.90567226 0.90567226
  0.90567226 0.90567226 0.90567226 0.90567226 0.90567226 0.90567226
  0.90567226 0.90567226 0.90567226 0.90567226 0.90567226 0.90567226
  0.90567226 0.90567226 0.90567226 0.90567226 0.90567226 1.00024206
  0.90567226 0.90567226]]"
"[[0.91240787 0.91240787 0.91240787 0.91240787 0.91240787 0.91240787
  0.91240787 0.91240787 0.91240787 0.91240787 0.91240787 0.91240787
  0.91240787 0.91240787 0.91240787 0.91240787 0.91240787 0.91240787
  0.91240787 0.91240787 0.91240787 0.91240787 0.91240787 0.91240787
  0.91240787 0.91240787 0.91240787 0.91240787 0.91240787 0.91240787
  0.91240787 0.91240787]]","[[0.91240787 0.91240787 0.91240787 0.91240787 0.91240787 0.91240787
  1.00021119 0.91240787 0.91240787 0.91240787 0.91240787 0.91240787
  0.91240787 0.91240787 0.91240787 0.91240787 0.91240787 0.91240787
  0.91240787 0.91240787 0.91240787 0.91240787 0.91240787 0.91240787
  0.91240787 0.91240787 0.91240787 0.91240787 0.91240787 0.91240787
  0.91240787 0.91240787]]","[[0.91240787 0.91240787 0.91240787 0.91240787 0.91240787 0.91240787
  0.91240787 0.91240787 0.91240787 0.91240787 0.91240787 0.91240787
  0.91240787 0.91240787 0.91240787 0.91240787 0.91240787 0.91240787
  0.91240787 0.91240787 0.91240787 0.91240787 0.91240787 0.91240787
  0.91240787 0.91240787 0.91240787 0.91240787 0.91240787 1.00021119
  0.91240787 0.91240787]]"
"[[0.94569343 0.94569343 0.94569343 0.94569343 0.94569343 0.94569343
  0.94569343 0.94569343 0.94569343 0.94569343 0.94569343 0.94569343
  0.94569343 0.94569343 0.94569343 0.94569343 0.94569343 0.94569343
  0.94569343 0.94569343 0.94569343 0.94569343 0.94569343 0.94569343
  0.94569343 0.94569343 0.94569343 0.94569343 0.94569343 0.94569343
  0.94569343 0.94569343]]","[[0.94569343 0.94569343 0.94569343 0.94569343 0.94569343 0.94569343
  1.00002816 0.94569343 0.94569343 0.94569343 0.94569343 0.94569343
  0.94569343 0.94569343 0.94569343 0.94569343 0.94569343 0.94569343
  0.94569343 0.94569343 0.94569343 0.94569343 0.94569343 0.94569343
  0.94569343 0.94569343 0.94569343 0.94569343 0.94569343 0.94569343
  0.94569343 0.94569343]]","[[0.94569343 0.94569343 0.94569343 0.94569343 0.94569343 0.94569343
  0.94569343 0.94569343 0.94569343 0.94569343 0.94569343 0.94569343
  0.94569343 0.94569343 0.94569343 0.94569343 0.94569343 0.94569343
  0.94569343 0.94569343 0.94569343 0.94569343 0.94569343 0.94569343
  0.94569343 0.94569343 0.94569343 0.94569343 0.94569343 1.00002816
  0.94569343 0.94569343]]"
"[[0.94336658 0.94336658 0.94336658 0.94336658 0.94336658 0.94336658
  0.94336658 0.94336658 0.94336658 0.94336658 0.94336658 0.94336658
  0.94336658 0.94336658 0.94336658 0.94336658 0.94336658 0.94336658
  0.94336658 0.94336658 0.94336658 0.94336658 0.94336658 0.94336658
  0.94336658 0.94336658 0.94336658 0.94336658 0.94336658 0.94336658
  0.94336658 0.94336658]]","[[0.94336658 0.94336658 0.94336658 0.94336658 0.94336658 0.94336658
  1.00002429 0.94336658 0.94336658 0.94336658 0.94336658 0.94336658
  0.94336658 0.94336658 0.94336658 0.94336658 0.94336658 0.94336658
  0.94336658 0.94336658 0.94336658 0.94336658 0.94336658 0.94336658
  0.94336658 0.94336658 0.94336658 0.94336658 0.94336658 0.94336658
  0.94336658 0.94336658]]","[[0.94336658 0.94336658 0.94336658 0.94336658 0.94336658 0.94336658
  0.94336658 0.94336658 0.94336658 0.94336658 0.94336658 0.94336658
  0.94336658 0.94336658 0.94336658 0.94336658 0.94336658 0.94336658
  0.94336658 0.94336658 0.94336658 0.94336658 0.94336658 0.94336658
  0.94336658 0.94336658 0.94336658 0.94336658 0.94336658 1.00002429
  0.94336658 0.94336658]]"
"[[0.93255378 0.93255378 0.93255378 0.93255378 0.93255378 0.93255378
  0.93255378 0.93255378 0.93255378 0.93255378 0.93255378 0.93255378
  0.93255378 0.93255378 0.93255378 0.93255378 0.93255378 0.93255378
  0.93255378 0.93255378 0.93255378 0.93255378 0.93255378 0.93255378
  0.93255378 0.93255378 0.93255378 0.93255378 0.93255378 0.93255378
  0.93255378 0.93255378]]","[[0.93255378 0.93255378 0.93255378 0.93255378 0.93255378 0.93255378
  1.00011315 0.93255378 0.93255378 0.93255378 0.93255378 0.93255378
  0.93255378 0.93255378 0.93255378 0.93255378 0.93255378 0.93255378
  0.93255378 0.93255378 0.93255378 0.93255378 0.93255378 0.93255378
  0.93255378 0.93255378 0.93255378 0.93255378 0.93255378 0.93255378
  0.93255378 0.93255378]]","[[0.93255378 0.93255378 0.93255378 0.93255378 0.93255378 0.93255378
  0.93255378 0.93255378 0.93255378 0.93255378 0.93255378 0.93255378
  0.93255378 0.93255378 0.93255378 0.93255378 0.93255378 0.93255378
  0.93255378 0.93255378 0.93255378 0.93255378 0.93255378 0.93255378
  0.93255378 0.93255378 0.93255378 0.93255378 0.93255378 1.00011315
  0.93255378 0.93255378]]"
"[[0.94062487 0.94062487 0.94062487 0.94062487 0.94062487 0.94062487
  0.94062487 0.94062487 0.94062487 0.94062487 0.94062487 0.94062487
  0.94062487 0.94062487 0.94062487 0.94062487 0.94062487 0.94062487
  0.94062487 0.94062487 0.94062487 0.94062487 0.94062487 0.94062487
  0.94062487 0.94062487 0.94062487 0.94062487 0.94062487 0.94062487
  0.94062487 0.94062487]]","[[0.94062487 0.94062487 0.94062487 0.94062487 0.94062487 0.94062487
  1.00006606 0.94062487 0.94062487 0.94062487 0.94062487 0.94062487
  0.94062487 0.94062487 0.94062487 0.94062487 0.94062487 0.94062487
  0.94062487 0.94062487 0.94062487 0.94062487 0.94062487 0.94062487
  0.94062487 0.94062487 0.94062487 0.94062487 0.94062487 0.94062487
  0.94062487 0.94062487]]","[[0.94062487 0.94062487 0.94062487 0.94062487 0.94062487 0.94062487
  0.94062487 0.94062487 0.94062487 0.94062487 0.94062487 0.94062487
  0.94062487 0.94062487 0.94062487 0.94062487 0.94062487 0.94062487
  0.94062487 0.94062487 0.94062487 0.94062487 0.94062487 0.94062487
  0.94062487 0.94062487 0.94062487 0.94062487 0.94062487 1.00006606
  0.94062487 0.94062487]]"
"[[0.94627084 0.94627084 0.94627084 0.94627084 0.94627084 0.94627084
  0.94627084 0.94627084 0.94627084 0.94627084 0.94627084 0.94627084
  0.94627084 0.94627084 0.94627084 0.94627084 0.94627084 0.94627084
  0.94627084 0.94627084 0.94627084 0.94627084 0.94627084 0.94627084
  0.94627084 0.94627084 0.94627084 0.94627084 0.94627084 0.94627084
  0.94627084 0.94627084]]","[[0.94627084 0.94627084 0.94627084 0.94627084 0.94627084 0.94627084
  1.00002705 0.94627084 0.94627084 0.94627084 0.94627084 0.94627084
  0.94627084 0.94627084 0.94627084 0.94627084 0.94627084 0.94627084
  0.94627084 0.94627084 0.94627084 0.94627084 0.94627084 0.94627084
  0.94627084 0.94627084 0.94627084 0.94627084 0.94627084 0.94627084
  0.94627084 0.94627084]]","[[0.94627084 0.94627084 0.94627084 0.94627084 0.94627084 0.94627084
  0.94627084 0.94627084 0.94627084 0.94627084 0.94627084 0.94627084
  0.94627084 0.94627084 0.94627084 0.94627084 0.94627084 0.94627084
  0.94627084 0.94627084 0.94627084 0.94627084 0.94627084 0.94627084
  0.94627084 0.94627084 0.94627084 0.94627084 0.94627084 1.00002705
  0.94627084 0.94627084]]"
"[[0.94868996 0.94868996 0.94868996 0.94868996 0.94868996 0.94868996
  0.94868996 0.94868996 0.94868996 0.94868996 0.94868996 0.94868996
  0.94868996 0.94868996 0.94868996 0.94868996 0.94868996 0.94868996
  0.94868996 0.94868996 0.94868996 0.94868996 0.94868996 0.94868996
  0.94868996 0.94868996 0.94868996 0.94868996 0.94868996 0.94868996
  0.94868996 0.94868996]]","[[0.94868996 0.94868996 0.94868996 0.94868996 0.94868996 0.94868996
  1.0000188  0.94868996 0.94868996 0.94868996 0.94868996 0.94868996
  0.94868996 0.94868996 0.94868996 0.94868996 0.94868996 0.94868996
  0.94868996 0.94868996 0.94868996 0.94868996 0.94868996 0.94868996
  0.94868996 0.94868996 0.94868996 0.94868996 0.94868996 0.94868996
  0.94868996 0.94868996]]","[[0.94868996 0.94868996 0.94868996 0.94868996 0.94868996 0.94868996
  0.94868996 0.94868996 0.94868996 0.94868996 0.94868996 0.94868996
  0.94868996 0.94868996 0.94868996 0.94868996 0.94868996 0.94868996
  0.94868996 0.94868996 0.94868996 0.94868996 0.94868996 0.94868996
  0.94868996 0.94868996 0.94868996 0.94868996 0.94868996 1.0000188
  0.94868996 0.94868996]]"
"[[0.92413508 0.92413508 0.92413508 0.92413508 0.92413508 0.92413508
  0.92413508 0.92413508 0.92413508 0.92413508 0.92413508 0.92413508
  0.92413508 0.92413508 0.92413508 0.92413508 0.92413508 0.92413508
  0.92413508 0.92413508 0.92413508 0.92413508 0.92413508 0.92413508
  0.92413508 0.92413508 0.92413508 0.92413508 0.92413508 0.92413508
  0.92413508 0.92413508]]","[[0.92413508 0.92413508 0.92413508 0.92413508 0.92413508 0.92413508
  1.00011281 0.92413508 0.92413508 0.92413508 0.92413508 0.92413508
  0.92413508 0.92413508 0.92413508 0.92413508 0.92413508 0.92413508
  0.92413508 0.92413508 0.92413508 0.92413508 0.92413508 0.92413508
  0.92413508 0.92413508 0.92413508 0.92413508 0.92413508 0.92413508
  0.92413508 0.92413508]]","[[0.92413508 0.92413508 0.92413508 0.92413508 0.92413508 0.92413508
  0.92413508 0.92413508 0.92413508 0.92413508 0.92413508 0.92413508
  0.92413508 0.92413508 0.92413508 0.92413508 0.92413508 0.92413508
  0.92413508 0.92413508 0.92413508 0.92413508 0.92413508 0.92413508
  0.92413508 0.92413508 0.92413508 0.92413508 0.92413508 1.00011281
  0.92413508 0.92413508]]"
