未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9243239  0.9243239  0.9243239  0.9243239  0.9243239  0.9243239
  0.9243239  0.9243239  0.9243239  0.9243239  0.9243239  0.9243239
  1.00001051 0.9243239  0.9243239  0.9243239  0.9243239  0.9243239
  0.9243239  0.9243239  0.9243239  0.9243239  0.9243239  0.9243239
  0.9243239  0.9243239  0.9243239  0.9243239  0.9243239  0.9243239
  0.9243239  0.9243239 ]]","[[0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239
  0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239
  0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239
  0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239
  0.9243239 0.9243239 0.9243239 0.9243239]]","[[0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239
  0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239
  0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239
  0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239 0.9243239
  0.9243239 0.9243239 0.9243239 0.9243239]]"
"[[0.87821139 0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  0.87821139 0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  1.0000308  0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  0.87821139 0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  0.87821139 0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  0.87821139 0.87821139]]","[[0.87821139 0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  0.87821139 0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  0.87821139 0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  0.87821139 0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  0.87821139 0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  0.87821139 0.87821139]]","[[0.87821139 0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  0.87821139 0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  0.87821139 0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  0.87821139 0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  0.87821139 0.87821139 0.87821139 0.87821139 0.87821139 0.87821139
  0.87821139 0.87821139]]"
"[[0.89221435 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  0.89221435 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  1.00002526 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  0.89221435 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  0.89221435 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  0.89221435 0.89221435]]","[[0.89221435 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  0.89221435 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  0.89221435 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  0.89221435 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  0.89221435 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  0.89221435 0.89221435]]","[[0.89221435 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  0.89221435 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  0.89221435 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  0.89221435 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  0.89221435 0.89221435 0.89221435 0.89221435 0.89221435 0.89221435
  0.89221435 0.89221435]]"
"[[0.90409835 0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  0.90409835 0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  1.0000186  0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  0.90409835 0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  0.90409835 0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  0.90409835 0.90409835]]","[[0.90409835 0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  0.90409835 0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  0.90409835 0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  0.90409835 0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  0.90409835 0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  0.90409835 0.90409835]]","[[0.90409835 0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  0.90409835 0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  0.90409835 0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  0.90409835 0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  0.90409835 0.90409835 0.90409835 0.90409835 0.90409835 0.90409835
  0.90409835 0.90409835]]"
"[[0.9012269  0.9012269  0.9012269  0.9012269  0.9012269  0.9012269
  0.9012269  0.9012269  0.9012269  0.9012269  0.9012269  0.9012269
  1.00001286 0.9012269  0.9012269  0.9012269  0.9012269  0.9012269
  0.9012269  0.9012269  0.9012269  0.9012269  0.9012269  0.9012269
  0.9012269  0.9012269  0.9012269  0.9012269  0.9012269  0.9012269
  0.9012269  0.9012269 ]]","[[0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269
  0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269
  0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269
  0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269
  0.9012269 0.9012269 0.9012269 0.9012269]]","[[0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269
  0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269
  0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269
  0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269 0.9012269
  0.9012269 0.9012269 0.9012269 0.9012269]]"
"[[0.94387807 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  0.94387807 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  1.00000251 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  0.94387807 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  0.94387807 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  0.94387807 0.94387807]]","[[0.94387807 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  0.94387807 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  0.94387807 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  0.94387807 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  0.94387807 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  0.94387807 0.94387807]]","[[0.94387807 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  0.94387807 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  0.94387807 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  0.94387807 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  0.94387807 0.94387807 0.94387807 0.94387807 0.94387807 0.94387807
  0.94387807 0.94387807]]"
"[[0.89782325 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  0.89782325 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  1.00001958 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  0.89782325 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  0.89782325 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  0.89782325 0.89782325]]","[[0.89782325 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  0.89782325 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  0.89782325 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  0.89782325 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  0.89782325 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  0.89782325 0.89782325]]","[[0.89782325 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  0.89782325 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  0.89782325 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  0.89782325 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  0.89782325 0.89782325 0.89782325 0.89782325 0.89782325 0.89782325
  0.89782325 0.89782325]]"
"[[0.93578568 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  0.93578568 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  1.00000513 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  0.93578568 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  0.93578568 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  0.93578568 0.93578568]]","[[0.93578568 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  0.93578568 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  0.93578568 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  0.93578568 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  0.93578568 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  0.93578568 0.93578568]]","[[0.93578568 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  0.93578568 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  0.93578568 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  0.93578568 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  0.93578568 0.93578568 0.93578568 0.93578568 0.93578568 0.93578568
  0.93578568 0.93578568]]"
"[[0.93817309 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  0.93817309 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  1.00000363 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  0.93817309 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  0.93817309 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  0.93817309 0.93817309]]","[[0.93817309 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  0.93817309 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  0.93817309 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  0.93817309 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  0.93817309 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  0.93817309 0.93817309]]","[[0.93817309 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  0.93817309 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  0.93817309 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  0.93817309 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  0.93817309 0.93817309 0.93817309 0.93817309 0.93817309 0.93817309
  0.93817309 0.93817309]]"
"[[0.92531083 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  0.92531083 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  1.00000801 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  0.92531083 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  0.92531083 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  0.92531083 0.92531083]]","[[0.92531083 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  0.92531083 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  0.92531083 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  0.92531083 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  0.92531083 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  0.92531083 0.92531083]]","[[0.92531083 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  0.92531083 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  0.92531083 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  0.92531083 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  0.92531083 0.92531083 0.92531083 0.92531083 0.92531083 0.92531083
  0.92531083 0.92531083]]"
