未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.90697111 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  0.90697111 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  0.90697111 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  0.90697111 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  0.90697111 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  0.90697111 0.90697111]]","[[0.90697111 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  0.90697111 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  1.00002808 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  0.90697111 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  0.90697111 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  0.90697111 0.90697111]]","[[0.90697111 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  0.90697111 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  0.90697111 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  0.90697111 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  0.90697111 0.90697111 0.90697111 0.90697111 0.90697111 0.90697111
  0.90697111 0.90697111]]"
"[[0.91685836 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  0.91685836 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  0.91685836 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  0.91685836 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  0.91685836 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  0.91685836 0.91685836]]","[[0.91685836 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  0.91685836 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  1.00004057 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  0.91685836 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  0.91685836 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  0.91685836 0.91685836]]","[[0.91685836 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  0.91685836 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  0.91685836 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  0.91685836 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  0.91685836 0.91685836 0.91685836 0.91685836 0.91685836 0.91685836
  0.91685836 0.91685836]]"
"[[0.93235467 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  0.93235467 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  0.93235467 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  0.93235467 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  0.93235467 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  0.93235467 0.93235467]]","[[0.93235467 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  0.93235467 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  1.00003264 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  0.93235467 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  0.93235467 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  0.93235467 0.93235467]]","[[0.93235467 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  0.93235467 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  0.93235467 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  0.93235467 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  0.93235467 0.93235467 0.93235467 0.93235467 0.93235467 0.93235467
  0.93235467 0.93235467]]"
"[[0.91907907 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  0.91907907 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  0.91907907 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  0.91907907 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  0.91907907 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  0.91907907 0.91907907]]","[[0.91907907 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  0.91907907 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  1.00008005 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  0.91907907 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  0.91907907 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  0.91907907 0.91907907]]","[[0.91907907 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  0.91907907 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  0.91907907 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  0.91907907 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  0.91907907 0.91907907 0.91907907 0.91907907 0.91907907 0.91907907
  0.91907907 0.91907907]]"
"[[0.93210862 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  0.93210862 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  0.93210862 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  0.93210862 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  0.93210862 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  0.93210862 0.93210862]]","[[0.93210862 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  0.93210862 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  1.00003703 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  0.93210862 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  0.93210862 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  0.93210862 0.93210862]]","[[0.93210862 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  0.93210862 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  0.93210862 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  0.93210862 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  0.93210862 0.93210862 0.93210862 0.93210862 0.93210862 0.93210862
  0.93210862 0.93210862]]"
"[[0.91427905 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  0.91427905 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  0.91427905 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  0.91427905 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  0.91427905 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  0.91427905 0.91427905]]","[[0.91427905 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  0.91427905 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  1.00006386 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  0.91427905 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  0.91427905 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  0.91427905 0.91427905]]","[[0.91427905 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  0.91427905 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  0.91427905 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  0.91427905 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  0.91427905 0.91427905 0.91427905 0.91427905 0.91427905 0.91427905
  0.91427905 0.91427905]]"
"[[0.92271032 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  0.92271032 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  0.92271032 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  0.92271032 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  0.92271032 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  0.92271032 0.92271032]]","[[0.92271032 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  0.92271032 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  1.00005274 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  0.92271032 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  0.92271032 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  0.92271032 0.92271032]]","[[0.92271032 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  0.92271032 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  0.92271032 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  0.92271032 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  0.92271032 0.92271032 0.92271032 0.92271032 0.92271032 0.92271032
  0.92271032 0.92271032]]"
"[[0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493
  0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493
  0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493
  0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493
  0.9257493 0.9257493 0.9257493 0.9257493]]","[[0.9257493  0.9257493  0.9257493  0.9257493  0.9257493  0.9257493
  0.9257493  0.9257493  0.9257493  0.9257493  0.9257493  0.9257493
  1.00004127 0.9257493  0.9257493  0.9257493  0.9257493  0.9257493
  0.9257493  0.9257493  0.9257493  0.9257493  0.9257493  0.9257493
  0.9257493  0.9257493  0.9257493  0.9257493  0.9257493  0.9257493
  0.9257493  0.9257493 ]]","[[0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493
  0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493
  0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493
  0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493 0.9257493
  0.9257493 0.9257493 0.9257493 0.9257493]]"
"[[0.93815733 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  0.93815733 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  0.93815733 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  0.93815733 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  0.93815733 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  0.93815733 0.93815733]]","[[0.93815733 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  0.93815733 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  1.00004018 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  0.93815733 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  0.93815733 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  0.93815733 0.93815733]]","[[0.93815733 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  0.93815733 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  0.93815733 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  0.93815733 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  0.93815733 0.93815733 0.93815733 0.93815733 0.93815733 0.93815733
  0.93815733 0.93815733]]"
"[[0.93899444 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  0.93899444 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  0.93899444 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  0.93899444 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  0.93899444 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  0.93899444 0.93899444]]","[[0.93899444 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  0.93899444 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  1.00003648 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  0.93899444 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  0.93899444 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  0.93899444 0.93899444]]","[[0.93899444 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  0.93899444 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  0.93899444 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  0.93899444 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  0.93899444 0.93899444 0.93899444 0.93899444 0.93899444 0.93899444
  0.93899444 0.93899444]]"
