未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93135777 0.93135777 1.00007148 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777 0.93135777 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777 0.93135777 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777 1.00007148 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777 0.93135777 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777]]","[[0.93135777 0.93135777 0.93135777 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777 0.93135777 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777 0.93135777 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777 1.00007148 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777 0.93135777 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777]]","[[0.93135777 0.93135777 1.00007148 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777 0.93135777 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777 0.93135777 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777 1.00007148 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777 0.93135777 0.93135777 0.93135777 0.93135777
  0.93135777 0.93135777]]"
"[[0.92679915 0.92679915 1.00007376 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915 0.92679915 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915 0.92679915 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915 1.00007376 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915 0.92679915 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915]]","[[0.92679915 0.92679915 0.92679915 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915 0.92679915 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915 0.92679915 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915 1.00007376 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915 0.92679915 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915]]","[[0.92679915 0.92679915 1.00007376 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915 0.92679915 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915 0.92679915 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915 1.00007376 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915 0.92679915 0.92679915 0.92679915 0.92679915
  0.92679915 0.92679915]]"
"[[0.94100983 0.94100983 1.00003767 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983 0.94100983 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983 0.94100983 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983 1.00003767 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983 0.94100983 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983]]","[[0.94100983 0.94100983 0.94100983 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983 0.94100983 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983 0.94100983 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983 1.00003767 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983 0.94100983 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983]]","[[0.94100983 0.94100983 1.00003767 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983 0.94100983 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983 0.94100983 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983 1.00003767 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983 0.94100983 0.94100983 0.94100983 0.94100983
  0.94100983 0.94100983]]"
"[[0.94541625 0.94541625 1.0000305  0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625 0.94541625 0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625 0.94541625 0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625 1.0000305  0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625 0.94541625 0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625]]","[[0.94541625 0.94541625 0.94541625 0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625 0.94541625 0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625 0.94541625 0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625 1.0000305  0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625 0.94541625 0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625]]","[[0.94541625 0.94541625 1.0000305  0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625 0.94541625 0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625 0.94541625 0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625 1.0000305  0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625 0.94541625 0.94541625 0.94541625 0.94541625
  0.94541625 0.94541625]]"
"[[0.93507951 0.93507951 1.00007127 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951 0.93507951 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951 0.93507951 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951 1.00007127 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951 0.93507951 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951]]","[[0.93507951 0.93507951 0.93507951 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951 0.93507951 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951 0.93507951 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951 1.00007127 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951 0.93507951 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951]]","[[0.93507951 0.93507951 1.00007127 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951 0.93507951 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951 0.93507951 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951 1.00007127 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951 0.93507951 0.93507951 0.93507951 0.93507951
  0.93507951 0.93507951]]"
"[[0.9373847  0.9373847  1.00006626 0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847  1.00006626 0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847 ]]","[[0.9373847  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847  1.00006626 0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847 ]]","[[0.9373847  0.9373847  1.00006626 0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847  1.00006626 0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847  0.9373847
  0.9373847  0.9373847 ]]"
"[[0.93495593 0.93495593 1.00006111 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593 0.93495593 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593 0.93495593 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593 1.00006111 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593 0.93495593 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593]]","[[0.93495593 0.93495593 0.93495593 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593 0.93495593 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593 0.93495593 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593 1.00006111 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593 0.93495593 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593]]","[[0.93495593 0.93495593 1.00006111 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593 0.93495593 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593 0.93495593 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593 1.00006111 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593 0.93495593 0.93495593 0.93495593 0.93495593
  0.93495593 0.93495593]]"
"[[0.93889892 0.93889892 1.00004527 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892 0.93889892 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892 0.93889892 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892 1.00004527 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892 0.93889892 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892]]","[[0.93889892 0.93889892 0.93889892 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892 0.93889892 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892 0.93889892 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892 1.00004527 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892 0.93889892 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892]]","[[0.93889892 0.93889892 1.00004527 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892 0.93889892 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892 0.93889892 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892 1.00004527 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892 0.93889892 0.93889892 0.93889892 0.93889892
  0.93889892 0.93889892]]"
"[[0.93930935 0.93930935 1.00004886 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935 0.93930935 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935 0.93930935 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935 1.00004886 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935 0.93930935 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935]]","[[0.93930935 0.93930935 0.93930935 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935 0.93930935 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935 0.93930935 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935 1.00004886 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935 0.93930935 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935]]","[[0.93930935 0.93930935 1.00004886 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935 0.93930935 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935 0.93930935 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935 1.00004886 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935 0.93930935 0.93930935 0.93930935 0.93930935
  0.93930935 0.93930935]]"
"[[0.94162482 0.94162482 1.00004142 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482 0.94162482 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482 0.94162482 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482 1.00004142 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482 0.94162482 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482]]","[[0.94162482 0.94162482 0.94162482 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482 0.94162482 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482 0.94162482 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482 1.00004142 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482 0.94162482 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482]]","[[0.94162482 0.94162482 1.00004142 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482 0.94162482 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482 0.94162482 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482 1.00004142 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482 0.94162482 0.94162482 0.94162482 0.94162482
  0.94162482 0.94162482]]"
