未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.90456761 0.90456761 0.90456761 0.90456761 0.90456761 0.90456761
  0.90456761 1.00001089 0.90456761 0.90456761 0.90456761 0.90456761
  0.90456761 0.90456761 0.90456761 0.90456761 0.90456761 0.90456761
  0.90456761 1.00001089 0.90456761 0.90456761 0.90456761 0.90456761
  0.90456761 0.90456761 0.90456761 0.90456761 0.90456761 0.90456761
  0.90456761 0.90456761]]","[[0.9041598  0.9041598  0.9041598  0.9041598  0.9041598  0.9041598
  0.9041598  0.9041598  0.9041598  0.9041598  0.9041598  0.9041598
  1.00001093 1.00001093 0.9041598  0.9041598  0.9041598  0.9041598
  0.9041598  1.00001093 0.9041598  0.9041598  1.00001093 0.9041598
  0.9041598  0.9041598  0.9041598  0.9041598  0.9041598  0.9041598
  0.9041598  0.9041598 ]]","[[0.90456761 0.90456761 0.90456761 0.90456761 0.90456761 0.90456761
  1.00001089 0.90456761 0.90456761 0.90456761 0.90456761 0.90456761
  1.00001089 0.90456761 0.90456761 0.90456761 0.90456761 0.90456761
  0.90456761 0.90456761 0.90456761 0.90456761 0.90456761 0.90456761
  0.90456761 0.90456761 0.90456761 0.90456761 0.90456761 0.90456761
  0.90456761 0.90456761]]"
"[[0.8385599  0.8385599  0.8385599  0.8385599  0.8385599  0.8385599
  0.8385599  1.00003554 0.8385599  0.8385599  0.8385599  0.8385599
  0.8385599  0.8385599  0.8385599  0.8385599  0.8385599  0.8385599
  0.8385599  1.00003554 0.8385599  0.8385599  0.8385599  0.8385599
  0.8385599  0.8385599  0.8385599  0.8385599  0.8385599  0.8385599
  0.8385599  0.8385599 ]]","[[0.83787006 0.83787006 0.83787006 0.83787006 0.83787006 0.83787006
  0.83787006 0.83787006 0.83787006 0.83787006 0.83787006 0.83787006
  1.00003567 1.00003567 0.83787006 0.83787006 0.83787006 0.83787006
  0.83787006 1.00003567 0.83787006 0.83787006 1.00003567 0.83787006
  0.83787006 0.83787006 0.83787006 0.83787006 0.83787006 0.83787006
  0.83787006 0.83787006]]","[[0.8385599  0.8385599  0.8385599  0.8385599  0.8385599  0.8385599
  1.00003554 0.8385599  0.8385599  0.8385599  0.8385599  0.8385599
  1.00003554 0.8385599  0.8385599  0.8385599  0.8385599  0.8385599
  0.8385599  0.8385599  0.8385599  0.8385599  0.8385599  0.8385599
  0.8385599  0.8385599  0.8385599  0.8385599  0.8385599  0.8385599
  0.8385599  0.8385599 ]]"
"[[0.82446311 0.82446311 0.82446311 0.82446311 0.82446311 0.82446311
  0.82446311 1.00004571 0.82446311 0.82446311 0.82446311 0.82446311
  0.82446311 0.82446311 0.82446311 0.82446311 0.82446311 0.82446311
  0.82446311 1.00004571 0.82446311 0.82446311 0.82446311 0.82446311
  0.82446311 0.82446311 0.82446311 0.82446311 0.82446311 0.82446311
  0.82446311 0.82446311]]","[[0.82371305 0.82371305 0.82371305 0.82371305 0.82371305 0.82371305
  0.82371305 0.82371305 0.82371305 0.82371305 0.82371305 0.82371305
  1.00004589 1.00004589 0.82371305 0.82371305 0.82371305 0.82371305
  0.82371305 1.00004589 0.82371305 0.82371305 1.00004589 0.82371305
  0.82371305 0.82371305 0.82371305 0.82371305 0.82371305 0.82371305
  0.82371305 0.82371305]]","[[0.82446311 0.82446311 0.82446311 0.82446311 0.82446311 0.82446311
  1.00004571 0.82446311 0.82446311 0.82446311 0.82446311 0.82446311
  1.00004571 0.82446311 0.82446311 0.82446311 0.82446311 0.82446311
  0.82446311 0.82446311 0.82446311 0.82446311 0.82446311 0.82446311
  0.82446311 0.82446311 0.82446311 0.82446311 0.82446311 0.82446311
  0.82446311 0.82446311]]"
"[[0.84162276 0.84162276 0.84162276 0.84162276 0.84162276 0.84162276
  0.84162276 1.00003957 0.84162276 0.84162276 0.84162276 0.84162276
  0.84162276 0.84162276 0.84162276 0.84162276 0.84162276 0.84162276
  0.84162276 1.00003957 0.84162276 0.84162276 0.84162276 0.84162276
  0.84162276 0.84162276 0.84162276 0.84162276 0.84162276 0.84162276
  0.84162276 0.84162276]]","[[0.84094602 0.84094602 0.84094602 0.84094602 0.84094602 0.84094602
  0.84094602 0.84094602 0.84094602 0.84094602 0.84094602 0.84094602
  1.00003972 1.00003972 0.84094602 0.84094602 0.84094602 0.84094602
  0.84094602 1.00003972 0.84094602 0.84094602 1.00003972 0.84094602
  0.84094602 0.84094602 0.84094602 0.84094602 0.84094602 0.84094602
  0.84094602 0.84094602]]","[[0.84162276 0.84162276 0.84162276 0.84162276 0.84162276 0.84162276
  1.00003957 0.84162276 0.84162276 0.84162276 0.84162276 0.84162276
  1.00003957 0.84162276 0.84162276 0.84162276 0.84162276 0.84162276
  0.84162276 0.84162276 0.84162276 0.84162276 0.84162276 0.84162276
  0.84162276 0.84162276 0.84162276 0.84162276 0.84162276 0.84162276
  0.84162276 0.84162276]]"
"[[0.8396217  0.8396217  0.8396217  0.8396217  0.8396217  0.8396217
  0.8396217  1.00004654 0.8396217  0.8396217  0.8396217  0.8396217
  0.8396217  0.8396217  0.8396217  0.8396217  0.8396217  0.8396217
  0.8396217  1.00004654 0.8396217  0.8396217  0.8396217  0.8396217
  0.8396217  0.8396217  0.8396217  0.8396217  0.8396217  0.8396217
  0.8396217  0.8396217 ]]","[[0.83893642 0.83893642 0.83893642 0.83893642 0.83893642 0.83893642
  0.83893642 0.83893642 0.83893642 0.83893642 0.83893642 0.83893642
  1.00004672 1.00004672 0.83893642 0.83893642 0.83893642 0.83893642
  0.83893642 1.00004672 0.83893642 0.83893642 1.00004672 0.83893642
  0.83893642 0.83893642 0.83893642 0.83893642 0.83893642 0.83893642
  0.83893642 0.83893642]]","[[0.8396217  0.8396217  0.8396217  0.8396217  0.8396217  0.8396217
  1.00004654 0.8396217  0.8396217  0.8396217  0.8396217  0.8396217
  1.00004654 0.8396217  0.8396217  0.8396217  0.8396217  0.8396217
  0.8396217  0.8396217  0.8396217  0.8396217  0.8396217  0.8396217
  0.8396217  0.8396217  0.8396217  0.8396217  0.8396217  0.8396217
  0.8396217  0.8396217 ]]"
"[[0.9281866  0.9281866  0.9281866  0.9281866  0.9281866  0.9281866
  0.9281866  1.00000942 0.9281866  0.9281866  0.9281866  0.9281866
  0.9281866  0.9281866  0.9281866  0.9281866  0.9281866  0.9281866
  0.9281866  1.00000942 0.9281866  0.9281866  0.9281866  0.9281866
  0.9281866  0.9281866  0.9281866  0.9281866  0.9281866  0.9281866
  0.9281866  0.9281866 ]]","[[0.92787973 0.92787973 0.92787973 0.92787973 0.92787973 0.92787973
  0.92787973 0.92787973 0.92787973 0.92787973 0.92787973 0.92787973
  1.00000946 1.00000946 0.92787973 0.92787973 0.92787973 0.92787973
  0.92787973 1.00000946 0.92787973 0.92787973 1.00000946 0.92787973
  0.92787973 0.92787973 0.92787973 0.92787973 0.92787973 0.92787973
  0.92787973 0.92787973]]","[[0.9281866  0.9281866  0.9281866  0.9281866  0.9281866  0.9281866
  1.00000942 0.9281866  0.9281866  0.9281866  0.9281866  0.9281866
  1.00000942 0.9281866  0.9281866  0.9281866  0.9281866  0.9281866
  0.9281866  0.9281866  0.9281866  0.9281866  0.9281866  0.9281866
  0.9281866  0.9281866  0.9281866  0.9281866  0.9281866  0.9281866
  0.9281866  0.9281866 ]]"
"[[0.93299332 0.93299332 0.93299332 0.93299332 0.93299332 0.93299332
  0.93299332 1.00000211 0.93299332 0.93299332 0.93299332 0.93299332
  0.93299332 0.93299332 0.93299332 0.93299332 0.93299332 0.93299332
  0.93299332 1.00000211 0.93299332 0.93299332 0.93299332 0.93299332
  0.93299332 0.93299332 0.93299332 0.93299332 0.93299332 0.93299332
  0.93299332 0.93299332]]","[[0.93270697 0.93270697 0.93270697 0.93270697 0.93270697 0.93270697
  0.93270697 0.93270697 0.93270697 0.93270697 0.93270697 0.93270697
  1.00000212 1.00000212 0.93270697 0.93270697 0.93270697 0.93270697
  0.93270697 1.00000212 0.93270697 0.93270697 1.00000212 0.93270697
  0.93270697 0.93270697 0.93270697 0.93270697 0.93270697 0.93270697
  0.93270697 0.93270697]]","[[0.93299332 0.93299332 0.93299332 0.93299332 0.93299332 0.93299332
  1.00000211 0.93299332 0.93299332 0.93299332 0.93299332 0.93299332
  1.00000211 0.93299332 0.93299332 0.93299332 0.93299332 0.93299332
  0.93299332 0.93299332 0.93299332 0.93299332 0.93299332 0.93299332
  0.93299332 0.93299332 0.93299332 0.93299332 0.93299332 0.93299332
  0.93299332 0.93299332]]"
"[[0.93384995 0.93384995 0.93384995 0.93384995 0.93384995 0.93384995
  0.93384995 1.00000318 0.93384995 0.93384995 0.93384995 0.93384995
  0.93384995 0.93384995 0.93384995 0.93384995 0.93384995 0.93384995
  0.93384995 1.00000318 0.93384995 0.93384995 0.93384995 0.93384995
  0.93384995 0.93384995 0.93384995 0.93384995 0.93384995 0.93384995
  0.93384995 0.93384995]]","[[0.93356727 0.93356727 0.93356727 0.93356727 0.93356727 0.93356727
  0.93356727 0.93356727 0.93356727 0.93356727 0.93356727 0.93356727
  1.00000319 1.00000319 0.93356727 0.93356727 0.93356727 0.93356727
  0.93356727 1.00000319 0.93356727 0.93356727 1.00000319 0.93356727
  0.93356727 0.93356727 0.93356727 0.93356727 0.93356727 0.93356727
  0.93356727 0.93356727]]","[[0.93384995 0.93384995 0.93384995 0.93384995 0.93384995 0.93384995
  1.00000318 0.93384995 0.93384995 0.93384995 0.93384995 0.93384995
  1.00000318 0.93384995 0.93384995 0.93384995 0.93384995 0.93384995
  0.93384995 0.93384995 0.93384995 0.93384995 0.93384995 0.93384995
  0.93384995 0.93384995 0.93384995 0.93384995 0.93384995 0.93384995
  0.93384995 0.93384995]]"
"[[0.94421156 0.94421156 0.94421156 0.94421156 0.94421156 0.94421156
  0.94421156 1.00000099 0.94421156 0.94421156 0.94421156 0.94421156
  0.94421156 0.94421156 0.94421156 0.94421156 0.94421156 0.94421156
  0.94421156 1.00000099 0.94421156 0.94421156 0.94421156 0.94421156
  0.94421156 0.94421156 0.94421156 0.94421156 0.94421156 0.94421156
  0.94421156 0.94421156]]","[[0.94397315 0.94397315 0.94397315 0.94397315 0.94397315 0.94397315
  0.94397315 0.94397315 0.94397315 0.94397315 0.94397315 0.94397315
  1.000001   1.000001   0.94397315 0.94397315 0.94397315 0.94397315
  0.94397315 1.000001   0.94397315 0.94397315 1.000001   0.94397315
  0.94397315 0.94397315 0.94397315 0.94397315 0.94397315 0.94397315
  0.94397315 0.94397315]]","[[0.94421156 0.94421156 0.94421156 0.94421156 0.94421156 0.94421156
  1.00000099 0.94421156 0.94421156 0.94421156 0.94421156 0.94421156
  1.00000099 0.94421156 0.94421156 0.94421156 0.94421156 0.94421156
  0.94421156 0.94421156 0.94421156 0.94421156 0.94421156 0.94421156
  0.94421156 0.94421156 0.94421156 0.94421156 0.94421156 0.94421156
  0.94421156 0.94421156]]"
"[[0.9412271  0.9412271  0.9412271  0.9412271  0.9412271  0.9412271
  0.9412271  1.00000314 0.9412271  0.9412271  0.9412271  0.9412271
  0.9412271  0.9412271  0.9412271  0.9412271  0.9412271  0.9412271
  0.9412271  1.00000314 0.9412271  0.9412271  0.9412271  0.9412271
  0.9412271  0.9412271  0.9412271  0.9412271  0.9412271  0.9412271
  0.9412271  0.9412271 ]]","[[0.94097594 0.94097594 0.94097594 0.94097594 0.94097594 0.94097594
  0.94097594 0.94097594 0.94097594 0.94097594 0.94097594 0.94097594
  1.00000316 1.00000316 0.94097594 0.94097594 0.94097594 0.94097594
  0.94097594 1.00000316 0.94097594 0.94097594 1.00000316 0.94097594
  0.94097594 0.94097594 0.94097594 0.94097594 0.94097594 0.94097594
  0.94097594 0.94097594]]","[[0.9412271  0.9412271  0.9412271  0.9412271  0.9412271  0.9412271
  1.00000314 0.9412271  0.9412271  0.9412271  0.9412271  0.9412271
  1.00000314 0.9412271  0.9412271  0.9412271  0.9412271  0.9412271
  0.9412271  0.9412271  0.9412271  0.9412271  0.9412271  0.9412271
  0.9412271  0.9412271  0.9412271  0.9412271  0.9412271  0.9412271
  0.9412271  0.9412271 ]]"
