未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.91308341 0.91308341 1.00012799 0.91308341 0.91308341 0.91308341
  0.91308341 0.91308341 0.91308341 0.91308341 0.91308341 0.91308341
  0.91308341 0.91308341 0.91308341 0.91308341 0.91308341 0.91308341
  0.91308341 0.91308341 0.91308341 0.91308341 0.91308341 0.91308341
  0.91308341 0.91308341 0.91308341 0.91308341 0.91308341 0.91308341
  0.91308341 0.91308341]]","[[0.91271665 0.91271665 0.91271665 0.91271665 1.00012846 0.91271665
  0.91271665 0.91271665 0.91271665 0.91271665 0.91271665 0.91271665
  0.91271665 0.91271665 0.91271665 0.91271665 0.91271665 0.91271665
  0.91271665 0.91271665 0.91271665 0.91271665 0.91271665 0.91271665
  0.91271665 0.91271665 0.91271665 0.91271665 0.91271665 0.91271665
  0.91271665 0.91271665]]","[[0.91308341 0.91308341 0.91308341 0.91308341 0.91308341 0.91308341
  0.91308341 0.91308341 0.91308341 0.91308341 0.91308341 0.91308341
  0.91308341 0.91308341 0.91308341 0.91308341 0.91308341 0.91308341
  0.91308341 0.91308341 0.91308341 0.91308341 0.91308341 0.91308341
  1.00012799 0.91308341 0.91308341 0.91308341 0.91308341 0.91308341
  0.91308341 0.91308341]]"
"[[0.88074991 0.88074991 1.00023358 0.88074991 0.88074991 0.88074991
  0.88074991 0.88074991 0.88074991 0.88074991 0.88074991 0.88074991
  0.88074991 0.88074991 0.88074991 0.88074991 0.88074991 0.88074991
  0.88074991 0.88074991 0.88074991 0.88074991 0.88074991 0.88074991
  0.88074991 0.88074991 0.88074991 0.88074991 0.88074991 0.88074991
  0.88074991 0.88074991]]","[[0.88024705 0.88024705 0.88024705 0.88024705 1.00023443 0.88024705
  0.88024705 0.88024705 0.88024705 0.88024705 0.88024705 0.88024705
  0.88024705 0.88024705 0.88024705 0.88024705 0.88024705 0.88024705
  0.88024705 0.88024705 0.88024705 0.88024705 0.88024705 0.88024705
  0.88024705 0.88024705 0.88024705 0.88024705 0.88024705 0.88024705
  0.88024705 0.88024705]]","[[0.88074991 0.88074991 0.88074991 0.88074991 0.88074991 0.88074991
  0.88074991 0.88074991 0.88074991 0.88074991 0.88074991 0.88074991
  0.88074991 0.88074991 0.88074991 0.88074991 0.88074991 0.88074991
  0.88074991 0.88074991 0.88074991 0.88074991 0.88074991 0.88074991
  1.00023358 0.88074991 0.88074991 0.88074991 0.88074991 0.88074991
  0.88074991 0.88074991]]"
"[[0.9286506  0.9286506  1.00008886 0.9286506  0.9286506  0.9286506
  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506
  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506
  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506
  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506
  0.9286506  0.9286506 ]]","[[0.92834943 0.92834943 0.92834943 0.92834943 1.00008918 0.92834943
  0.92834943 0.92834943 0.92834943 0.92834943 0.92834943 0.92834943
  0.92834943 0.92834943 0.92834943 0.92834943 0.92834943 0.92834943
  0.92834943 0.92834943 0.92834943 0.92834943 0.92834943 0.92834943
  0.92834943 0.92834943 0.92834943 0.92834943 0.92834943 0.92834943
  0.92834943 0.92834943]]","[[0.9286506  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506
  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506
  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506
  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506  0.9286506
  1.00008886 0.9286506  0.9286506  0.9286506  0.9286506  0.9286506
  0.9286506  0.9286506 ]]"
"[[0.93715907 0.93715907 1.00004199 0.93715907 0.93715907 0.93715907
  0.93715907 0.93715907 0.93715907 0.93715907 0.93715907 0.93715907
  0.93715907 0.93715907 0.93715907 0.93715907 0.93715907 0.93715907
  0.93715907 0.93715907 0.93715907 0.93715907 0.93715907 0.93715907
  0.93715907 0.93715907 0.93715907 0.93715907 0.93715907 0.93715907
  0.93715907 0.93715907]]","[[0.9368936  0.9368936  0.9368936  0.9368936  1.00004215 0.9368936
  0.9368936  0.9368936  0.9368936  0.9368936  0.9368936  0.9368936
  0.9368936  0.9368936  0.9368936  0.9368936  0.9368936  0.9368936
  0.9368936  0.9368936  0.9368936  0.9368936  0.9368936  0.9368936
  0.9368936  0.9368936  0.9368936  0.9368936  0.9368936  0.9368936
  0.9368936  0.9368936 ]]","[[0.93715907 0.93715907 0.93715907 0.93715907 0.93715907 0.93715907
  0.93715907 0.93715907 0.93715907 0.93715907 0.93715907 0.93715907
  0.93715907 0.93715907 0.93715907 0.93715907 0.93715907 0.93715907
  0.93715907 0.93715907 0.93715907 0.93715907 0.93715907 0.93715907
  1.00004199 0.93715907 0.93715907 0.93715907 0.93715907 0.93715907
  0.93715907 0.93715907]]"
"[[0.93303656 0.93303656 1.00005618 0.93303656 0.93303656 0.93303656
  0.93303656 0.93303656 0.93303656 0.93303656 0.93303656 0.93303656
  0.93303656 0.93303656 0.93303656 0.93303656 0.93303656 0.93303656
  0.93303656 0.93303656 0.93303656 0.93303656 0.93303656 0.93303656
  0.93303656 0.93303656 0.93303656 0.93303656 0.93303656 0.93303656
  0.93303656 0.93303656]]","[[0.93275374 0.93275374 0.93275374 0.93275374 1.00005638 0.93275374
  0.93275374 0.93275374 0.93275374 0.93275374 0.93275374 0.93275374
  0.93275374 0.93275374 0.93275374 0.93275374 0.93275374 0.93275374
  0.93275374 0.93275374 0.93275374 0.93275374 0.93275374 0.93275374
  0.93275374 0.93275374 0.93275374 0.93275374 0.93275374 0.93275374
  0.93275374 0.93275374]]","[[0.93303656 0.93303656 0.93303656 0.93303656 0.93303656 0.93303656
  0.93303656 0.93303656 0.93303656 0.93303656 0.93303656 0.93303656
  0.93303656 0.93303656 0.93303656 0.93303656 0.93303656 0.93303656
  0.93303656 0.93303656 0.93303656 0.93303656 0.93303656 0.93303656
  1.00005618 0.93303656 0.93303656 0.93303656 0.93303656 0.93303656
  0.93303656 0.93303656]]"
"[[0.93085571 0.93085571 1.00007151 0.93085571 0.93085571 0.93085571
  0.93085571 0.93085571 0.93085571 0.93085571 0.93085571 0.93085571
  0.93085571 0.93085571 0.93085571 0.93085571 0.93085571 0.93085571
  0.93085571 0.93085571 0.93085571 0.93085571 0.93085571 0.93085571
  0.93085571 0.93085571 0.93085571 0.93085571 0.93085571 0.93085571
  0.93085571 0.93085571]]","[[0.93056376 0.93056376 0.93056376 0.93056376 1.00007177 0.93056376
  0.93056376 0.93056376 0.93056376 0.93056376 0.93056376 0.93056376
  0.93056376 0.93056376 0.93056376 0.93056376 0.93056376 0.93056376
  0.93056376 0.93056376 0.93056376 0.93056376 0.93056376 0.93056376
  0.93056376 0.93056376 0.93056376 0.93056376 0.93056376 0.93056376
  0.93056376 0.93056376]]","[[0.93085571 0.93085571 0.93085571 0.93085571 0.93085571 0.93085571
  0.93085571 0.93085571 0.93085571 0.93085571 0.93085571 0.93085571
  0.93085571 0.93085571 0.93085571 0.93085571 0.93085571 0.93085571
  0.93085571 0.93085571 0.93085571 0.93085571 0.93085571 0.93085571
  1.00007151 0.93085571 0.93085571 0.93085571 0.93085571 0.93085571
  0.93085571 0.93085571]]"
"[[0.93787496 0.93787496 1.00003478 0.93787496 0.93787496 0.93787496
  0.93787496 0.93787496 0.93787496 0.93787496 0.93787496 0.93787496
  0.93787496 0.93787496 0.93787496 0.93787496 0.93787496 0.93787496
  0.93787496 0.93787496 0.93787496 0.93787496 0.93787496 0.93787496
  0.93787496 0.93787496 0.93787496 0.93787496 0.93787496 0.93787496
  0.93787496 0.93787496]]","[[0.93761247 0.93761247 0.93761247 0.93761247 1.00003491 0.93761247
  0.93761247 0.93761247 0.93761247 0.93761247 0.93761247 0.93761247
  0.93761247 0.93761247 0.93761247 0.93761247 0.93761247 0.93761247
  0.93761247 0.93761247 0.93761247 0.93761247 0.93761247 0.93761247
  0.93761247 0.93761247 0.93761247 0.93761247 0.93761247 0.93761247
  0.93761247 0.93761247]]","[[0.93787496 0.93787496 0.93787496 0.93787496 0.93787496 0.93787496
  0.93787496 0.93787496 0.93787496 0.93787496 0.93787496 0.93787496
  0.93787496 0.93787496 0.93787496 0.93787496 0.93787496 0.93787496
  0.93787496 0.93787496 0.93787496 0.93787496 0.93787496 0.93787496
  1.00003478 0.93787496 0.93787496 0.93787496 0.93787496 0.93787496
  0.93787496 0.93787496]]"
"[[0.94072807 0.94072807 1.00002946 0.94072807 0.94072807 0.94072807
  0.94072807 0.94072807 0.94072807 0.94072807 0.94072807 0.94072807
  0.94072807 0.94072807 0.94072807 0.94072807 0.94072807 0.94072807
  0.94072807 0.94072807 0.94072807 0.94072807 0.94072807 0.94072807
  0.94072807 0.94072807 0.94072807 0.94072807 0.94072807 0.94072807
  0.94072807 0.94072807]]","[[0.94047761 0.94047761 0.94047761 0.94047761 1.00002956 0.94047761
  0.94047761 0.94047761 0.94047761 0.94047761 0.94047761 0.94047761
  0.94047761 0.94047761 0.94047761 0.94047761 0.94047761 0.94047761
  0.94047761 0.94047761 0.94047761 0.94047761 0.94047761 0.94047761
  0.94047761 0.94047761 0.94047761 0.94047761 0.94047761 0.94047761
  0.94047761 0.94047761]]","[[0.94072807 0.94072807 0.94072807 0.94072807 0.94072807 0.94072807
  0.94072807 0.94072807 0.94072807 0.94072807 0.94072807 0.94072807
  0.94072807 0.94072807 0.94072807 0.94072807 0.94072807 0.94072807
  0.94072807 0.94072807 0.94072807 0.94072807 0.94072807 0.94072807
  1.00002946 0.94072807 0.94072807 0.94072807 0.94072807 0.94072807
  0.94072807 0.94072807]]"
"[[0.94091494 0.94091494 1.0000163  0.94091494 0.94091494 0.94091494
  0.94091494 0.94091494 0.94091494 0.94091494 0.94091494 0.94091494
  0.94091494 0.94091494 0.94091494 0.94091494 0.94091494 0.94091494
  0.94091494 0.94091494 0.94091494 0.94091494 0.94091494 0.94091494
  0.94091494 0.94091494 0.94091494 0.94091494 0.94091494 0.94091494
  0.94091494 0.94091494]]","[[0.9406652  0.9406652  0.9406652  0.9406652  1.00001636 0.9406652
  0.9406652  0.9406652  0.9406652  0.9406652  0.9406652  0.9406652
  0.9406652  0.9406652  0.9406652  0.9406652  0.9406652  0.9406652
  0.9406652  0.9406652  0.9406652  0.9406652  0.9406652  0.9406652
  0.9406652  0.9406652  0.9406652  0.9406652  0.9406652  0.9406652
  0.9406652  0.9406652 ]]","[[0.94091494 0.94091494 0.94091494 0.94091494 0.94091494 0.94091494
  0.94091494 0.94091494 0.94091494 0.94091494 0.94091494 0.94091494
  0.94091494 0.94091494 0.94091494 0.94091494 0.94091494 0.94091494
  0.94091494 0.94091494 0.94091494 0.94091494 0.94091494 0.94091494
  1.0000163  0.94091494 0.94091494 0.94091494 0.94091494 0.94091494
  0.94091494 0.94091494]]"
"[[0.93197693 0.93197693 1.00002604 0.93197693 0.93197693 0.93197693
  0.93197693 0.93197693 0.93197693 0.93197693 0.93197693 0.93197693
  0.93197693 0.93197693 0.93197693 0.93197693 0.93197693 0.93197693
  0.93197693 0.93197693 0.93197693 0.93197693 0.93197693 0.93197693
  0.93197693 0.93197693 0.93197693 0.93197693 0.93197693 0.93197693
  0.93197693 0.93197693]]","[[0.93168946 0.93168946 0.93168946 0.93168946 1.00002613 0.93168946
  0.93168946 0.93168946 0.93168946 0.93168946 0.93168946 0.93168946
  0.93168946 0.93168946 0.93168946 0.93168946 0.93168946 0.93168946
  0.93168946 0.93168946 0.93168946 0.93168946 0.93168946 0.93168946
  0.93168946 0.93168946 0.93168946 0.93168946 0.93168946 0.93168946
  0.93168946 0.93168946]]","[[0.93197693 0.93197693 0.93197693 0.93197693 0.93197693 0.93197693
  0.93197693 0.93197693 0.93197693 0.93197693 0.93197693 0.93197693
  0.93197693 0.93197693 0.93197693 0.93197693 0.93197693 0.93197693
  0.93197693 0.93197693 0.93197693 0.93197693 0.93197693 0.93197693
  1.00002604 0.93197693 0.93197693 0.93197693 0.93197693 0.93197693
  0.93197693 0.93197693]]"
