未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94886674 0.94886674 0.94886674 0.94886674 0.94886674 0.94886674
  0.94886674 0.94886674 0.94886674 0.94886674 0.94886674 0.94886674
  0.94886674 0.94886674 0.94886674 0.94886674 0.94886674 0.94886674
  0.94886674 0.94886674 0.94886674 0.94886674 0.94886674 0.94886674
  0.94886674 0.94886674 0.94886674 0.94886674 0.94886674 0.94886674
  0.94886674 0.94886674]]","[[0.94886674 0.94886674 0.94886674 0.94886674 0.94886674 0.94886674
  0.94886674 0.94886674 0.94886674 0.94886674 0.94886674 0.94886674
  0.94886674 0.94886674 0.94886674 0.94886674 0.94886674 0.94886674
  0.94886674 0.94886674 0.94886674 0.94886674 1.00001267 0.94886674
  0.94886674 0.94886674 0.94886674 0.94886674 0.94886674 0.94886674
  0.94886674 0.94886674]]","[[0.94886674 0.94886674 0.94886674 0.94886674 0.94886674 0.94886674
  0.94886674 0.94886674 0.94886674 0.94886674 0.94886674 0.94886674
  0.94886674 0.94886674 0.94886674 0.94886674 0.94886674 0.94886674
  0.94886674 0.94886674 0.94886674 0.94886674 0.94886674 0.94886674
  0.94886674 0.94886674 0.94886674 0.94886674 0.94886674 0.94886674
  0.94886674 0.94886674]]"
"[[0.94974742 0.94974742 0.94974742 0.94974742 0.94974742 0.94974742
  0.94974742 0.94974742 0.94974742 0.94974742 0.94974742 0.94974742
  0.94974742 0.94974742 0.94974742 0.94974742 0.94974742 0.94974742
  0.94974742 0.94974742 0.94974742 0.94974742 0.94974742 0.94974742
  0.94974742 0.94974742 0.94974742 0.94974742 0.94974742 0.94974742
  0.94974742 0.94974742]]","[[0.94974742 0.94974742 0.94974742 0.94974742 0.94974742 0.94974742
  0.94974742 0.94974742 0.94974742 0.94974742 0.94974742 0.94974742
  0.94974742 0.94974742 0.94974742 0.94974742 0.94974742 0.94974742
  0.94974742 0.94974742 0.94974742 0.94974742 1.00001339 0.94974742
  0.94974742 0.94974742 0.94974742 0.94974742 0.94974742 0.94974742
  0.94974742 0.94974742]]","[[0.94974742 0.94974742 0.94974742 0.94974742 0.94974742 0.94974742
  0.94974742 0.94974742 0.94974742 0.94974742 0.94974742 0.94974742
  0.94974742 0.94974742 0.94974742 0.94974742 0.94974742 0.94974742
  0.94974742 0.94974742 0.94974742 0.94974742 0.94974742 0.94974742
  0.94974742 0.94974742 0.94974742 0.94974742 0.94974742 0.94974742
  0.94974742 0.94974742]]"
"[[0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775
  0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775
  0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775
  0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775
  0.9388775 0.9388775 0.9388775 0.9388775]]","[[0.9388775  0.9388775  0.9388775  0.9388775  0.9388775  0.9388775
  0.9388775  0.9388775  0.9388775  0.9388775  0.9388775  0.9388775
  0.9388775  0.9388775  0.9388775  0.9388775  0.9388775  0.9388775
  0.9388775  0.9388775  0.9388775  0.9388775  1.00003018 0.9388775
  0.9388775  0.9388775  0.9388775  0.9388775  0.9388775  0.9388775
  0.9388775  0.9388775 ]]","[[0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775
  0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775
  0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775
  0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775 0.9388775
  0.9388775 0.9388775 0.9388775 0.9388775]]"
"[[0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578
  0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578
  0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578
  0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578
  0.9498578 0.9498578 0.9498578 0.9498578]]","[[0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578
  0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578
  0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578
  0.9498578 1.0000071 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578
  0.9498578 0.9498578 0.9498578 0.9498578]]","[[0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578
  0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578
  0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578
  0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578 0.9498578
  0.9498578 0.9498578 0.9498578 0.9498578]]"
"[[0.94877838 0.94877838 0.94877838 0.94877838 0.94877838 0.94877838
  0.94877838 0.94877838 0.94877838 0.94877838 0.94877838 0.94877838
  0.94877838 0.94877838 0.94877838 0.94877838 0.94877838 0.94877838
  0.94877838 0.94877838 0.94877838 0.94877838 0.94877838 0.94877838
  0.94877838 0.94877838 0.94877838 0.94877838 0.94877838 0.94877838
  0.94877838 0.94877838]]","[[0.94877838 0.94877838 0.94877838 0.94877838 0.94877838 0.94877838
  0.94877838 0.94877838 0.94877838 0.94877838 0.94877838 0.94877838
  0.94877838 0.94877838 0.94877838 0.94877838 0.94877838 0.94877838
  0.94877838 0.94877838 0.94877838 0.94877838 1.00001674 0.94877838
  0.94877838 0.94877838 0.94877838 0.94877838 0.94877838 0.94877838
  0.94877838 0.94877838]]","[[0.94877838 0.94877838 0.94877838 0.94877838 0.94877838 0.94877838
  0.94877838 0.94877838 0.94877838 0.94877838 0.94877838 0.94877838
  0.94877838 0.94877838 0.94877838 0.94877838 0.94877838 0.94877838
  0.94877838 0.94877838 0.94877838 0.94877838 0.94877838 0.94877838
  0.94877838 0.94877838 0.94877838 0.94877838 0.94877838 0.94877838
  0.94877838 0.94877838]]"
"[[0.94546833 0.94546833 0.94546833 0.94546833 0.94546833 0.94546833
  0.94546833 0.94546833 0.94546833 0.94546833 0.94546833 0.94546833
  0.94546833 0.94546833 0.94546833 0.94546833 0.94546833 0.94546833
  0.94546833 0.94546833 0.94546833 0.94546833 0.94546833 0.94546833
  0.94546833 0.94546833 0.94546833 0.94546833 0.94546833 0.94546833
  0.94546833 0.94546833]]","[[0.94546833 0.94546833 0.94546833 0.94546833 0.94546833 0.94546833
  0.94546833 0.94546833 0.94546833 0.94546833 0.94546833 0.94546833
  0.94546833 0.94546833 0.94546833 0.94546833 0.94546833 0.94546833
  0.94546833 0.94546833 0.94546833 0.94546833 1.00001606 0.94546833
  0.94546833 0.94546833 0.94546833 0.94546833 0.94546833 0.94546833
  0.94546833 0.94546833]]","[[0.94546833 0.94546833 0.94546833 0.94546833 0.94546833 0.94546833
  0.94546833 0.94546833 0.94546833 0.94546833 0.94546833 0.94546833
  0.94546833 0.94546833 0.94546833 0.94546833 0.94546833 0.94546833
  0.94546833 0.94546833 0.94546833 0.94546833 0.94546833 0.94546833
  0.94546833 0.94546833 0.94546833 0.94546833 0.94546833 0.94546833
  0.94546833 0.94546833]]"
"[[0.94017589 0.94017589 0.94017589 0.94017589 0.94017589 0.94017589
  0.94017589 0.94017589 0.94017589 0.94017589 0.94017589 0.94017589
  0.94017589 0.94017589 0.94017589 0.94017589 0.94017589 0.94017589
  0.94017589 0.94017589 0.94017589 0.94017589 0.94017589 0.94017589
  0.94017589 0.94017589 0.94017589 0.94017589 0.94017589 0.94017589
  0.94017589 0.94017589]]","[[0.94017589 0.94017589 0.94017589 0.94017589 0.94017589 0.94017589
  0.94017589 0.94017589 0.94017589 0.94017589 0.94017589 0.94017589
  0.94017589 0.94017589 0.94017589 0.94017589 0.94017589 0.94017589
  0.94017589 0.94017589 0.94017589 0.94017589 1.00001478 0.94017589
  0.94017589 0.94017589 0.94017589 0.94017589 0.94017589 0.94017589
  0.94017589 0.94017589]]","[[0.94017589 0.94017589 0.94017589 0.94017589 0.94017589 0.94017589
  0.94017589 0.94017589 0.94017589 0.94017589 0.94017589 0.94017589
  0.94017589 0.94017589 0.94017589 0.94017589 0.94017589 0.94017589
  0.94017589 0.94017589 0.94017589 0.94017589 0.94017589 0.94017589
  0.94017589 0.94017589 0.94017589 0.94017589 0.94017589 0.94017589
  0.94017589 0.94017589]]"
"[[0.93922013 0.93922013 0.93922013 0.93922013 0.93922013 0.93922013
  0.93922013 0.93922013 0.93922013 0.93922013 0.93922013 0.93922013
  0.93922013 0.93922013 0.93922013 0.93922013 0.93922013 0.93922013
  0.93922013 0.93922013 0.93922013 0.93922013 0.93922013 0.93922013
  0.93922013 0.93922013 0.93922013 0.93922013 0.93922013 0.93922013
  0.93922013 0.93922013]]","[[0.93922013 0.93922013 0.93922013 0.93922013 0.93922013 0.93922013
  0.93922013 0.93922013 0.93922013 0.93922013 0.93922013 0.93922013
  0.93922013 0.93922013 0.93922013 0.93922013 0.93922013 0.93922013
  0.93922013 0.93922013 0.93922013 0.93922013 1.00001777 0.93922013
  0.93922013 0.93922013 0.93922013 0.93922013 0.93922013 0.93922013
  0.93922013 0.93922013]]","[[0.93922013 0.93922013 0.93922013 0.93922013 0.93922013 0.93922013
  0.93922013 0.93922013 0.93922013 0.93922013 0.93922013 0.93922013
  0.93922013 0.93922013 0.93922013 0.93922013 0.93922013 0.93922013
  0.93922013 0.93922013 0.93922013 0.93922013 0.93922013 0.93922013
  0.93922013 0.93922013 0.93922013 0.93922013 0.93922013 0.93922013
  0.93922013 0.93922013]]"
"[[0.94520552 0.94520552 0.94520552 0.94520552 0.94520552 0.94520552
  0.94520552 0.94520552 0.94520552 0.94520552 0.94520552 0.94520552
  0.94520552 0.94520552 0.94520552 0.94520552 0.94520552 0.94520552
  0.94520552 0.94520552 0.94520552 0.94520552 0.94520552 0.94520552
  0.94520552 0.94520552 0.94520552 0.94520552 0.94520552 0.94520552
  0.94520552 0.94520552]]","[[0.94520552 0.94520552 0.94520552 0.94520552 0.94520552 0.94520552
  0.94520552 0.94520552 0.94520552 0.94520552 0.94520552 0.94520552
  0.94520552 0.94520552 0.94520552 0.94520552 0.94520552 0.94520552
  0.94520552 0.94520552 0.94520552 0.94520552 1.00001095 0.94520552
  0.94520552 0.94520552 0.94520552 0.94520552 0.94520552 0.94520552
  0.94520552 0.94520552]]","[[0.94520552 0.94520552 0.94520552 0.94520552 0.94520552 0.94520552
  0.94520552 0.94520552 0.94520552 0.94520552 0.94520552 0.94520552
  0.94520552 0.94520552 0.94520552 0.94520552 0.94520552 0.94520552
  0.94520552 0.94520552 0.94520552 0.94520552 0.94520552 0.94520552
  0.94520552 0.94520552 0.94520552 0.94520552 0.94520552 0.94520552
  0.94520552 0.94520552]]"
"[[0.94271623 0.94271623 0.94271623 0.94271623 0.94271623 0.94271623
  0.94271623 0.94271623 0.94271623 0.94271623 0.94271623 0.94271623
  0.94271623 0.94271623 0.94271623 0.94271623 0.94271623 0.94271623
  0.94271623 0.94271623 0.94271623 0.94271623 0.94271623 0.94271623
  0.94271623 0.94271623 0.94271623 0.94271623 0.94271623 0.94271623
  0.94271623 0.94271623]]","[[0.94271623 0.94271623 0.94271623 0.94271623 0.94271623 0.94271623
  0.94271623 0.94271623 0.94271623 0.94271623 0.94271623 0.94271623
  0.94271623 0.94271623 0.94271623 0.94271623 0.94271623 0.94271623
  0.94271623 0.94271623 0.94271623 0.94271623 1.0000169  0.94271623
  0.94271623 0.94271623 0.94271623 0.94271623 0.94271623 0.94271623
  0.94271623 0.94271623]]","[[0.94271623 0.94271623 0.94271623 0.94271623 0.94271623 0.94271623
  0.94271623 0.94271623 0.94271623 0.94271623 0.94271623 0.94271623
  0.94271623 0.94271623 0.94271623 0.94271623 0.94271623 0.94271623
  0.94271623 0.94271623 0.94271623 0.94271623 0.94271623 0.94271623
  0.94271623 0.94271623 0.94271623 0.94271623 0.94271623 0.94271623
  0.94271623 0.94271623]]"
