未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94533659 0.94533659 0.94533659 0.94533659 0.94533659 0.94533659
  0.94533659 0.94533659 0.94533659 0.94533659 0.94533659 0.94533659
  0.94533659 0.94533659 0.94533659 0.94533659 0.94533659 1.00001357
  0.94533659 0.94533659 1.00001357 0.94533659 0.94533659 0.94533659
  0.94533659 0.94533659 0.94533659 0.94533659 0.94533659 0.94533659
  0.94533659 0.94533659]]","[[0.94510554 0.94510554 0.94510554 0.94510554 0.94510554 0.94510554
  0.94510554 0.94510554 0.94510554 1.00001362 0.94510554 0.94510554
  0.94510554 0.94510554 0.94510554 0.94510554 0.94510554 1.00001362
  0.94510554 0.94510554 1.00001362 0.94510554 1.00001362 0.94510554
  0.94510554 0.94510554 0.94510554 0.94510554 0.94510554 0.94510554
  0.94510554 0.94510554]]","[[0.94533659 0.94533659 1.00001357 0.94533659 0.94533659 0.94533659
  0.94533659 0.94533659 0.94533659 0.94533659 0.94533659 0.94533659
  0.94533659 0.94533659 0.94533659 0.94533659 0.94533659 0.94533659
  1.00001357 0.94533659 0.94533659 0.94533659 0.94533659 0.94533659
  0.94533659 0.94533659 0.94533659 0.94533659 0.94533659 0.94533659
  0.94533659 1.00001357]]"
"[[0.92715256 0.92715256 0.92715256 0.92715256 0.92715256 0.92715256
  0.92715256 0.92715256 0.92715256 0.92715256 0.92715256 0.92715256
  0.92715256 0.92715256 0.92715256 0.92715256 0.92715256 1.00001607
  0.92715256 0.92715256 1.00001607 0.92715256 0.92715256 0.92715256
  0.92715256 0.92715256 0.92715256 0.92715256 0.92715256 0.92715256
  0.92715256 0.92715256]]","[[0.92684463 0.92684463 0.92684463 0.92684463 0.92684463 0.92684463
  0.92684463 0.92684463 0.92684463 1.00001613 0.92684463 0.92684463
  0.92684463 0.92684463 0.92684463 0.92684463 0.92684463 1.00001613
  0.92684463 0.92684463 1.00001613 0.92684463 1.00001613 0.92684463
  0.92684463 0.92684463 0.92684463 0.92684463 0.92684463 0.92684463
  0.92684463 0.92684463]]","[[0.92715256 0.92715256 1.00001607 0.92715256 0.92715256 0.92715256
  0.92715256 0.92715256 0.92715256 0.92715256 0.92715256 0.92715256
  0.92715256 0.92715256 0.92715256 0.92715256 0.92715256 0.92715256
  1.00001607 0.92715256 0.92715256 0.92715256 0.92715256 0.92715256
  0.92715256 0.92715256 0.92715256 0.92715256 0.92715256 0.92715256
  0.92715256 1.00001607]]"
"[[0.92341452 0.92341452 0.92341452 0.92341452 0.92341452 0.92341452
  0.92341452 0.92341452 0.92341452 0.92341452 0.92341452 0.92341452
  0.92341452 0.92341452 0.92341452 0.92341452 0.92341452 1.00004021
  0.92341452 0.92341452 1.00004021 0.92341452 0.92341452 0.92341452
  0.92341452 0.92341452 0.92341452 0.92341452 0.92341452 0.92341452
  0.92341452 0.92341452]]","[[0.92309094 0.92309094 0.92309094 0.92309094 0.92309094 0.92309094
  0.92309094 0.92309094 0.92309094 1.00004035 0.92309094 0.92309094
  0.92309094 0.92309094 0.92309094 0.92309094 0.92309094 1.00004035
  0.92309094 0.92309094 1.00004035 0.92309094 1.00004035 0.92309094
  0.92309094 0.92309094 0.92309094 0.92309094 0.92309094 0.92309094
  0.92309094 0.92309094]]","[[0.92341452 0.92341452 1.00004021 0.92341452 0.92341452 0.92341452
  0.92341452 0.92341452 0.92341452 0.92341452 0.92341452 0.92341452
  0.92341452 0.92341452 0.92341452 0.92341452 0.92341452 0.92341452
  1.00004021 0.92341452 0.92341452 0.92341452 0.92341452 0.92341452
  0.92341452 0.92341452 0.92341452 0.92341452 0.92341452 0.92341452
  0.92341452 1.00004021]]"
"[[0.93689606 0.93689606 0.93689606 0.93689606 0.93689606 0.93689606
  0.93689606 0.93689606 0.93689606 0.93689606 0.93689606 0.93689606
  0.93689606 0.93689606 0.93689606 0.93689606 0.93689606 1.00003279
  0.93689606 0.93689606 1.00003279 0.93689606 0.93689606 0.93689606
  0.93689606 0.93689606 0.93689606 0.93689606 0.93689606 0.93689606
  0.93689606 0.93689606]]","[[0.93662944 0.93662944 0.93662944 0.93662944 0.93662944 0.93662944
  0.93662944 0.93662944 0.93662944 1.00003291 0.93662944 0.93662944
  0.93662944 0.93662944 0.93662944 0.93662944 0.93662944 1.00003291
  0.93662944 0.93662944 1.00003291 0.93662944 1.00003291 0.93662944
  0.93662944 0.93662944 0.93662944 0.93662944 0.93662944 0.93662944
  0.93662944 0.93662944]]","[[0.93689606 0.93689606 1.00003279 0.93689606 0.93689606 0.93689606
  0.93689606 0.93689606 0.93689606 0.93689606 0.93689606 0.93689606
  0.93689606 0.93689606 0.93689606 0.93689606 0.93689606 0.93689606
  1.00003279 0.93689606 0.93689606 0.93689606 0.93689606 0.93689606
  0.93689606 0.93689606 0.93689606 0.93689606 0.93689606 0.93689606
  0.93689606 1.00003279]]"
"[[0.87605875 0.87605875 0.87605875 0.87605875 0.87605875 0.87605875
  0.87605875 0.87605875 0.87605875 0.87605875 0.87605875 0.87605875
  0.87605875 0.87605875 0.87605875 0.87605875 0.87605875 1.00035692
  0.87605875 0.87605875 1.00035692 0.87605875 0.87605875 0.87605875
  0.87605875 0.87605875 0.87605875 0.87605875 0.87605875 0.87605875
  0.87605875 0.87605875]]","[[0.8755368  0.8755368  0.8755368  0.8755368  0.8755368  0.8755368
  0.8755368  0.8755368  0.8755368  1.00035822 0.8755368  0.8755368
  0.8755368  0.8755368  0.8755368  0.8755368  0.8755368  1.00035822
  0.8755368  0.8755368  1.00035822 0.8755368  1.00035822 0.8755368
  0.8755368  0.8755368  0.8755368  0.8755368  0.8755368  0.8755368
  0.8755368  0.8755368 ]]","[[0.87605875 0.87605875 1.00035692 0.87605875 0.87605875 0.87605875
  0.87605875 0.87605875 0.87605875 0.87605875 0.87605875 0.87605875
  0.87605875 0.87605875 0.87605875 0.87605875 0.87605875 0.87605875
  1.00035692 0.87605875 0.87605875 0.87605875 0.87605875 0.87605875
  0.87605875 0.87605875 0.87605875 0.87605875 0.87605875 0.87605875
  0.87605875 1.00035692]]"
"[[0.94218741 0.94218741 0.94218741 0.94218741 0.94218741 0.94218741
  0.94218741 0.94218741 0.94218741 0.94218741 0.94218741 0.94218741
  0.94218741 0.94218741 0.94218741 0.94218741 0.94218741 1.00000586
  0.94218741 0.94218741 1.00000586 0.94218741 0.94218741 0.94218741
  0.94218741 0.94218741 0.94218741 0.94218741 0.94218741 0.94218741
  0.94218741 0.94218741]]","[[0.941943   0.941943   0.941943   0.941943   0.941943   0.941943
  0.941943   0.941943   0.941943   1.00000588 0.941943   0.941943
  0.941943   0.941943   0.941943   0.941943   0.941943   1.00000588
  0.941943   0.941943   1.00000588 0.941943   1.00000588 0.941943
  0.941943   0.941943   0.941943   0.941943   0.941943   0.941943
  0.941943   0.941943  ]]","[[0.94218741 0.94218741 1.00000586 0.94218741 0.94218741 0.94218741
  0.94218741 0.94218741 0.94218741 0.94218741 0.94218741 0.94218741
  0.94218741 0.94218741 0.94218741 0.94218741 0.94218741 0.94218741
  1.00000586 0.94218741 0.94218741 0.94218741 0.94218741 0.94218741
  0.94218741 0.94218741 0.94218741 0.94218741 0.94218741 0.94218741
  0.94218741 1.00000586]]"
"[[0.94157389 0.94157389 0.94157389 0.94157389 0.94157389 0.94157389
  0.94157389 0.94157389 0.94157389 0.94157389 0.94157389 0.94157389
  0.94157389 0.94157389 0.94157389 0.94157389 0.94157389 1.00000897
  0.94157389 0.94157389 1.00000897 0.94157389 0.94157389 0.94157389
  0.94157389 0.94157389 0.94157389 0.94157389 0.94157389 0.94157389
  0.94157389 0.94157389]]","[[0.9413269 0.9413269 0.9413269 0.9413269 0.9413269 0.9413269 0.9413269
  0.9413269 0.9413269 1.000009  0.9413269 0.9413269 0.9413269 0.9413269
  0.9413269 0.9413269 0.9413269 1.000009  0.9413269 0.9413269 1.000009
  0.9413269 1.000009  0.9413269 0.9413269 0.9413269 0.9413269 0.9413269
  0.9413269 0.9413269 0.9413269 0.9413269]]","[[0.94157389 0.94157389 1.00000897 0.94157389 0.94157389 0.94157389
  0.94157389 0.94157389 0.94157389 0.94157389 0.94157389 0.94157389
  0.94157389 0.94157389 0.94157389 0.94157389 0.94157389 0.94157389
  1.00000897 0.94157389 0.94157389 0.94157389 0.94157389 0.94157389
  0.94157389 0.94157389 0.94157389 0.94157389 0.94157389 0.94157389
  0.94157389 1.00000897]]"
"[[0.93314598 0.93314598 0.93314598 0.93314598 0.93314598 0.93314598
  0.93314598 0.93314598 0.93314598 0.93314598 0.93314598 0.93314598
  0.93314598 0.93314598 0.93314598 0.93314598 0.93314598 1.00002967
  0.93314598 0.93314598 1.00002967 0.93314598 0.93314598 0.93314598
  0.93314598 0.93314598 0.93314598 0.93314598 0.93314598 0.93314598
  0.93314598 0.93314598]]","[[0.93286349 0.93286349 0.93286349 0.93286349 0.93286349 0.93286349
  0.93286349 0.93286349 0.93286349 1.00002978 0.93286349 0.93286349
  0.93286349 0.93286349 0.93286349 0.93286349 0.93286349 1.00002978
  0.93286349 0.93286349 1.00002978 0.93286349 1.00002978 0.93286349
  0.93286349 0.93286349 0.93286349 0.93286349 0.93286349 0.93286349
  0.93286349 0.93286349]]","[[0.93314598 0.93314598 1.00002967 0.93314598 0.93314598 0.93314598
  0.93314598 0.93314598 0.93314598 0.93314598 0.93314598 0.93314598
  0.93314598 0.93314598 0.93314598 0.93314598 0.93314598 0.93314598
  1.00002967 0.93314598 0.93314598 0.93314598 0.93314598 0.93314598
  0.93314598 0.93314598 0.93314598 0.93314598 0.93314598 0.93314598
  0.93314598 1.00002967]]"
"[[0.94075676 0.94075676 0.94075676 0.94075676 0.94075676 0.94075676
  0.94075676 0.94075676 0.94075676 0.94075676 0.94075676 0.94075676
  0.94075676 0.94075676 0.94075676 0.94075676 0.94075676 1.00001125
  0.94075676 0.94075676 1.00001125 0.94075676 0.94075676 0.94075676
  0.94075676 0.94075676 0.94075676 0.94075676 0.94075676 0.94075676
  0.94075676 0.94075676]]","[[0.94050633 0.94050633 0.94050633 0.94050633 0.94050633 0.94050633
  0.94050633 0.94050633 0.94050633 1.00001129 0.94050633 0.94050633
  0.94050633 0.94050633 0.94050633 0.94050633 0.94050633 1.00001129
  0.94050633 0.94050633 1.00001129 0.94050633 1.00001129 0.94050633
  0.94050633 0.94050633 0.94050633 0.94050633 0.94050633 0.94050633
  0.94050633 0.94050633]]","[[0.94075676 0.94075676 1.00001125 0.94075676 0.94075676 0.94075676
  0.94075676 0.94075676 0.94075676 0.94075676 0.94075676 0.94075676
  0.94075676 0.94075676 0.94075676 0.94075676 0.94075676 0.94075676
  1.00001125 0.94075676 0.94075676 0.94075676 0.94075676 0.94075676
  0.94075676 0.94075676 0.94075676 0.94075676 0.94075676 0.94075676
  0.94075676 1.00001125]]"
"[[0.93997396 0.93997396 0.93997396 0.93997396 0.93997396 0.93997396
  0.93997396 0.93997396 0.93997396 0.93997396 0.93997396 0.93997396
  0.93997396 0.93997396 0.93997396 0.93997396 0.93997396 1.00001385
  0.93997396 0.93997396 1.00001385 0.93997396 0.93997396 0.93997396
  0.93997396 0.93997396 0.93997396 0.93997396 0.93997396 0.93997396
  0.93997396 0.93997396]]","[[0.93972024 0.93972024 0.93972024 0.93972024 0.93972024 0.93972024
  0.93972024 0.93972024 0.93972024 1.0000139  0.93972024 0.93972024
  0.93972024 0.93972024 0.93972024 0.93972024 0.93972024 1.0000139
  0.93972024 0.93972024 1.0000139  0.93972024 1.0000139  0.93972024
  0.93972024 0.93972024 0.93972024 0.93972024 0.93972024 0.93972024
  0.93972024 0.93972024]]","[[0.93997396 0.93997396 1.00001385 0.93997396 0.93997396 0.93997396
  0.93997396 0.93997396 0.93997396 0.93997396 0.93997396 0.93997396
  0.93997396 0.93997396 0.93997396 0.93997396 0.93997396 0.93997396
  1.00001385 0.93997396 0.93997396 0.93997396 0.93997396 0.93997396
  0.93997396 0.93997396 0.93997396 0.93997396 0.93997396 0.93997396
  0.93997396 1.00001385]]"
