未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93812446 0.93812446 0.93812446 0.93812446 0.93812446 0.93812446
  0.93812446 0.93812446 0.93812446 0.93812446 0.93812446 0.93812446
  0.93812446 0.93812446 0.93812446 0.93812446 0.93812446 0.93812446
  0.93812446 0.93812446 0.93812446 0.93812446 0.93812446 0.93812446
  0.93812446 0.93812446 0.93812446 0.93812446 0.93812446 0.93812446
  0.93812446 0.93812446]]","[[0.93812446 0.93812446 0.93812446 0.93812446 0.93812446 0.93812446
  0.93812446 0.93812446 0.93812446 0.93812446 0.93812446 0.93812446
  0.93812446 0.93812446 0.93812446 0.93812446 0.93812446 0.93812446
  0.93812446 0.93812446 0.93812446 0.93812446 1.00003552 0.93812446
  0.93812446 0.93812446 0.93812446 0.93812446 0.93812446 0.93812446
  0.93812446 0.93812446]]","[[0.93812446 0.93812446 0.93812446 0.93812446 0.93812446 0.93812446
  0.93812446 0.93812446 0.93812446 0.93812446 0.93812446 0.93812446
  0.93812446 0.93812446 0.93812446 0.93812446 0.93812446 0.93812446
  0.93812446 0.93812446 0.93812446 0.93812446 0.93812446 0.93812446
  0.93812446 0.93812446 0.93812446 0.93812446 0.93812446 0.93812446
  0.93812446 0.93812446]]"
"[[0.91379921 0.91379921 0.91379921 0.91379921 0.91379921 0.91379921
  0.91379921 0.91379921 0.91379921 0.91379921 0.91379921 0.91379921
  0.91379921 0.91379921 0.91379921 0.91379921 0.91379921 0.91379921
  0.91379921 0.91379921 0.91379921 0.91379921 0.91379921 0.91379921
  0.91379921 0.91379921 0.91379921 0.91379921 0.91379921 0.91379921
  0.91379921 0.91379921]]","[[0.91379921 0.91379921 0.91379921 0.91379921 0.91379921 0.91379921
  0.91379921 0.91379921 0.91379921 0.91379921 0.91379921 0.91379921
  0.91379921 0.91379921 0.91379921 0.91379921 0.91379921 0.91379921
  0.91379921 0.91379921 0.91379921 0.91379921 1.0001935  0.91379921
  0.91379921 0.91379921 0.91379921 0.91379921 0.91379921 0.91379921
  0.91379921 0.91379921]]","[[0.91379921 0.91379921 0.91379921 0.91379921 0.91379921 0.91379921
  0.91379921 0.91379921 0.91379921 0.91379921 0.91379921 0.91379921
  0.91379921 0.91379921 0.91379921 0.91379921 0.91379921 0.91379921
  0.91379921 0.91379921 0.91379921 0.91379921 0.91379921 0.91379921
  0.91379921 0.91379921 0.91379921 0.91379921 0.91379921 0.91379921
  0.91379921 0.91379921]]"
"[[0.90469538 0.90469538 0.90469538 0.90469538 0.90469538 0.90469538
  0.90469538 0.90469538 0.90469538 0.90469538 0.90469538 0.90469538
  0.90469538 0.90469538 0.90469538 0.90469538 0.90469538 0.90469538
  0.90469538 0.90469538 0.90469538 0.90469538 0.90469538 0.90469538
  0.90469538 0.90469538 0.90469538 0.90469538 0.90469538 0.90469538
  0.90469538 0.90469538]]","[[0.90469538 0.90469538 0.90469538 0.90469538 0.90469538 0.90469538
  0.90469538 0.90469538 0.90469538 0.90469538 0.90469538 0.90469538
  0.90469538 0.90469538 0.90469538 0.90469538 0.90469538 0.90469538
  0.90469538 0.90469538 0.90469538 0.90469538 1.00029308 0.90469538
  0.90469538 0.90469538 0.90469538 0.90469538 0.90469538 0.90469538
  0.90469538 0.90469538]]","[[0.90469538 0.90469538 0.90469538 0.90469538 0.90469538 0.90469538
  0.90469538 0.90469538 0.90469538 0.90469538 0.90469538 0.90469538
  0.90469538 0.90469538 0.90469538 0.90469538 0.90469538 0.90469538
  0.90469538 0.90469538 0.90469538 0.90469538 0.90469538 0.90469538
  0.90469538 0.90469538 0.90469538 0.90469538 0.90469538 0.90469538
  0.90469538 0.90469538]]"
"[[0.94719395 0.94719395 0.94719395 0.94719395 0.94719395 0.94719395
  0.94719395 0.94719395 0.94719395 0.94719395 0.94719395 0.94719395
  0.94719395 0.94719395 0.94719395 0.94719395 0.94719395 0.94719395
  0.94719395 0.94719395 0.94719395 0.94719395 0.94719395 0.94719395
  0.94719395 0.94719395 0.94719395 0.94719395 0.94719395 0.94719395
  0.94719395 0.94719395]]","[[0.94719395 0.94719395 0.94719395 0.94719395 0.94719395 0.94719395
  0.94719395 0.94719395 0.94719395 0.94719395 0.94719395 0.94719395
  0.94719395 0.94719395 0.94719395 0.94719395 0.94719395 0.94719395
  0.94719395 0.94719395 0.94719395 0.94719395 1.00002126 0.94719395
  0.94719395 0.94719395 0.94719395 0.94719395 0.94719395 0.94719395
  0.94719395 0.94719395]]","[[0.94719395 0.94719395 0.94719395 0.94719395 0.94719395 0.94719395
  0.94719395 0.94719395 0.94719395 0.94719395 0.94719395 0.94719395
  0.94719395 0.94719395 0.94719395 0.94719395 0.94719395 0.94719395
  0.94719395 0.94719395 0.94719395 0.94719395 0.94719395 0.94719395
  0.94719395 0.94719395 0.94719395 0.94719395 0.94719395 0.94719395
  0.94719395 0.94719395]]"
"[[0.94345238 0.94345238 0.94345238 0.94345238 0.94345238 0.94345238
  0.94345238 0.94345238 0.94345238 0.94345238 0.94345238 0.94345238
  0.94345238 0.94345238 0.94345238 0.94345238 0.94345238 0.94345238
  0.94345238 0.94345238 0.94345238 0.94345238 0.94345238 0.94345238
  0.94345238 0.94345238 0.94345238 0.94345238 0.94345238 0.94345238
  0.94345238 0.94345238]]","[[0.94345238 0.94345238 0.94345238 0.94345238 0.94345238 0.94345238
  0.94345238 0.94345238 0.94345238 0.94345238 0.94345238 0.94345238
  0.94345238 0.94345238 0.94345238 0.94345238 0.94345238 0.94345238
  0.94345238 0.94345238 0.94345238 0.94345238 1.00007059 0.94345238
  0.94345238 0.94345238 0.94345238 0.94345238 0.94345238 0.94345238
  0.94345238 0.94345238]]","[[0.94345238 0.94345238 0.94345238 0.94345238 0.94345238 0.94345238
  0.94345238 0.94345238 0.94345238 0.94345238 0.94345238 0.94345238
  0.94345238 0.94345238 0.94345238 0.94345238 0.94345238 0.94345238
  0.94345238 0.94345238 0.94345238 0.94345238 0.94345238 0.94345238
  0.94345238 0.94345238 0.94345238 0.94345238 0.94345238 0.94345238
  0.94345238 0.94345238]]"
"[[0.92288963 0.92288963 0.92288963 0.92288963 0.92288963 0.92288963
  0.92288963 0.92288963 0.92288963 0.92288963 0.92288963 0.92288963
  0.92288963 0.92288963 0.92288963 0.92288963 0.92288963 0.92288963
  0.92288963 0.92288963 0.92288963 0.92288963 0.92288963 0.92288963
  0.92288963 0.92288963 0.92288963 0.92288963 0.92288963 0.92288963
  0.92288963 0.92288963]]","[[0.92288963 0.92288963 0.92288963 0.92288963 0.92288963 0.92288963
  0.92288963 0.92288963 0.92288963 0.92288963 0.92288963 0.92288963
  0.92288963 0.92288963 0.92288963 0.92288963 0.92288963 0.92288963
  0.92288963 0.92288963 0.92288963 0.92288963 1.00010961 0.92288963
  0.92288963 0.92288963 0.92288963 0.92288963 0.92288963 0.92288963
  0.92288963 0.92288963]]","[[0.92288963 0.92288963 0.92288963 0.92288963 0.92288963 0.92288963
  0.92288963 0.92288963 0.92288963 0.92288963 0.92288963 0.92288963
  0.92288963 0.92288963 0.92288963 0.92288963 0.92288963 0.92288963
  0.92288963 0.92288963 0.92288963 0.92288963 0.92288963 0.92288963
  0.92288963 0.92288963 0.92288963 0.92288963 0.92288963 0.92288963
  0.92288963 0.92288963]]"
"[[0.93594677 0.93594677 0.93594677 0.93594677 0.93594677 0.93594677
  0.93594677 0.93594677 0.93594677 0.93594677 0.93594677 0.93594677
  0.93594677 0.93594677 0.93594677 0.93594677 0.93594677 0.93594677
  0.93594677 0.93594677 0.93594677 0.93594677 0.93594677 0.93594677
  0.93594677 0.93594677 0.93594677 0.93594677 0.93594677 0.93594677
  0.93594677 0.93594677]]","[[0.93594677 0.93594677 0.93594677 0.93594677 0.93594677 0.93594677
  0.93594677 0.93594677 0.93594677 0.93594677 0.93594677 0.93594677
  0.93594677 0.93594677 0.93594677 0.93594677 0.93594677 0.93594677
  0.93594677 0.93594677 0.93594677 0.93594677 1.00003905 0.93594677
  0.93594677 0.93594677 0.93594677 0.93594677 0.93594677 0.93594677
  0.93594677 0.93594677]]","[[0.93594677 0.93594677 0.93594677 0.93594677 0.93594677 0.93594677
  0.93594677 0.93594677 0.93594677 0.93594677 0.93594677 0.93594677
  0.93594677 0.93594677 0.93594677 0.93594677 0.93594677 0.93594677
  0.93594677 0.93594677 0.93594677 0.93594677 0.93594677 0.93594677
  0.93594677 0.93594677 0.93594677 0.93594677 0.93594677 0.93594677
  0.93594677 0.93594677]]"
"[[0.94115327 0.94115327 0.94115327 0.94115327 0.94115327 0.94115327
  0.94115327 0.94115327 0.94115327 0.94115327 0.94115327 0.94115327
  0.94115327 0.94115327 0.94115327 0.94115327 0.94115327 0.94115327
  0.94115327 0.94115327 0.94115327 0.94115327 0.94115327 0.94115327
  0.94115327 0.94115327 0.94115327 0.94115327 0.94115327 0.94115327
  0.94115327 0.94115327]]","[[0.94115327 0.94115327 0.94115327 0.94115327 0.94115327 0.94115327
  0.94115327 0.94115327 0.94115327 0.94115327 0.94115327 0.94115327
  0.94115327 0.94115327 0.94115327 0.94115327 0.94115327 0.94115327
  0.94115327 0.94115327 0.94115327 0.94115327 1.00002555 0.94115327
  0.94115327 0.94115327 0.94115327 0.94115327 0.94115327 0.94115327
  0.94115327 0.94115327]]","[[0.94115327 0.94115327 0.94115327 0.94115327 0.94115327 0.94115327
  0.94115327 0.94115327 0.94115327 0.94115327 0.94115327 0.94115327
  0.94115327 0.94115327 0.94115327 0.94115327 0.94115327 0.94115327
  0.94115327 0.94115327 0.94115327 0.94115327 0.94115327 0.94115327
  0.94115327 0.94115327 0.94115327 0.94115327 0.94115327 0.94115327
  0.94115327 0.94115327]]"
"[[0.94457695 0.94457695 0.94457695 0.94457695 0.94457695 0.94457695
  0.94457695 0.94457695 0.94457695 0.94457695 0.94457695 0.94457695
  0.94457695 0.94457695 0.94457695 0.94457695 0.94457695 0.94457695
  0.94457695 0.94457695 0.94457695 0.94457695 0.94457695 0.94457695
  0.94457695 0.94457695 0.94457695 0.94457695 0.94457695 0.94457695
  0.94457695 0.94457695]]","[[0.94457695 0.94457695 0.94457695 0.94457695 0.94457695 0.94457695
  0.94457695 0.94457695 0.94457695 0.94457695 0.94457695 0.94457695
  0.94457695 0.94457695 0.94457695 0.94457695 0.94457695 0.94457695
  0.94457695 0.94457695 0.94457695 0.94457695 1.00001801 0.94457695
  0.94457695 0.94457695 0.94457695 0.94457695 0.94457695 0.94457695
  0.94457695 0.94457695]]","[[0.94457695 0.94457695 0.94457695 0.94457695 0.94457695 0.94457695
  0.94457695 0.94457695 0.94457695 0.94457695 0.94457695 0.94457695
  0.94457695 0.94457695 0.94457695 0.94457695 0.94457695 0.94457695
  0.94457695 0.94457695 0.94457695 0.94457695 0.94457695 0.94457695
  0.94457695 0.94457695 0.94457695 0.94457695 0.94457695 0.94457695
  0.94457695 0.94457695]]"
"[[0.94702437 0.94702437 0.94702437 0.94702437 0.94702437 0.94702437
  0.94702437 0.94702437 0.94702437 0.94702437 0.94702437 0.94702437
  0.94702437 0.94702437 0.94702437 0.94702437 0.94702437 0.94702437
  0.94702437 0.94702437 0.94702437 0.94702437 0.94702437 0.94702437
  0.94702437 0.94702437 0.94702437 0.94702437 0.94702437 0.94702437
  0.94702437 0.94702437]]","[[0.94702437 0.94702437 0.94702437 0.94702437 0.94702437 0.94702437
  0.94702437 0.94702437 0.94702437 0.94702437 0.94702437 0.94702437
  0.94702437 0.94702437 0.94702437 0.94702437 0.94702437 0.94702437
  0.94702437 0.94702437 0.94702437 0.94702437 1.00001392 0.94702437
  0.94702437 0.94702437 0.94702437 0.94702437 0.94702437 0.94702437
  0.94702437 0.94702437]]","[[0.94702437 0.94702437 0.94702437 0.94702437 0.94702437 0.94702437
  0.94702437 0.94702437 0.94702437 0.94702437 0.94702437 0.94702437
  0.94702437 0.94702437 0.94702437 0.94702437 0.94702437 0.94702437
  0.94702437 0.94702437 0.94702437 0.94702437 0.94702437 0.94702437
  0.94702437 0.94702437 0.94702437 0.94702437 0.94702437 0.94702437
  0.94702437 0.94702437]]"
