未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.86992475 0.86992475 0.86992475 0.86992475 0.86992475 0.86992475
  1.00014699 0.86992475 0.86992475 0.86992475 0.86992475 0.86992475
  0.86992475 0.86992475 0.86992475 0.86992475 0.86992475 0.86992475
  0.86992475 0.86992475 0.86992475 0.86992475 0.86992475 0.86992475
  0.86992475 0.86992475 0.86992475 0.86992475 0.86992475 0.86992475
  0.86992475 0.86992475]]","[[0.86992475 0.86992475 0.86992475 0.86992475 0.86992475 0.86992475
  1.00014699 0.86992475 0.86992475 0.86992475 0.86992475 0.86992475
  1.00014699 0.86992475 0.86992475 1.00014699 0.86992475 0.86992475
  0.86992475 0.86992475 0.86992475 0.86992475 0.86992475 0.86992475
  0.86992475 0.86992475 1.00014699 1.00014699 0.86992475 0.86992475
  1.00014699 0.86992475]]","[[0.86937158 0.86937158 0.86937158 0.86937158 0.86937158 0.86937158
  0.86937158 0.86937158 0.86937158 0.86937158 0.86937158 0.86937158
  1.00014755 0.86937158 0.86937158 0.86937158 0.86937158 0.86937158
  0.86937158 0.86937158 0.86937158 0.86937158 0.86937158 1.00014755
  0.86937158 0.86937158 1.00014755 0.86937158 0.86937158 0.86937158
  1.00014755 0.86937158]]"
"[[0.87119588 0.87119588 0.87119588 0.87119588 0.87119588 0.87119588
  1.00014813 0.87119588 0.87119588 0.87119588 0.87119588 0.87119588
  0.87119588 0.87119588 0.87119588 0.87119588 0.87119588 0.87119588
  0.87119588 0.87119588 0.87119588 0.87119588 0.87119588 0.87119588
  0.87119588 0.87119588 0.87119588 0.87119588 0.87119588 0.87119588
  0.87119588 0.87119588]]","[[0.87119588 0.87119588 0.87119588 0.87119588 0.87119588 0.87119588
  1.00014813 0.87119588 0.87119588 0.87119588 0.87119588 0.87119588
  1.00014813 0.87119588 0.87119588 1.00014813 0.87119588 0.87119588
  0.87119588 0.87119588 0.87119588 0.87119588 0.87119588 0.87119588
  0.87119588 0.87119588 1.00014813 1.00014813 0.87119588 0.87119588
  1.00014813 0.87119588]]","[[0.87064812 0.87064812 0.87064812 0.87064812 0.87064812 0.87064812
  0.87064812 0.87064812 0.87064812 0.87064812 0.87064812 0.87064812
  1.00014869 0.87064812 0.87064812 0.87064812 0.87064812 0.87064812
  0.87064812 0.87064812 0.87064812 0.87064812 0.87064812 1.00014869
  0.87064812 0.87064812 1.00014869 0.87064812 0.87064812 0.87064812
  1.00014869 0.87064812]]"
"[[0.86725578 0.86725578 0.86725578 0.86725578 0.86725578 0.86725578
  1.00017854 0.86725578 0.86725578 0.86725578 0.86725578 0.86725578
  0.86725578 0.86725578 0.86725578 0.86725578 0.86725578 0.86725578
  0.86725578 0.86725578 0.86725578 0.86725578 0.86725578 0.86725578
  0.86725578 0.86725578 0.86725578 0.86725578 0.86725578 0.86725578
  0.86725578 0.86725578]]","[[0.86725578 0.86725578 0.86725578 0.86725578 0.86725578 0.86725578
  1.00017854 0.86725578 0.86725578 0.86725578 0.86725578 0.86725578
  1.00017854 0.86725578 0.86725578 1.00017854 0.86725578 0.86725578
  0.86725578 0.86725578 0.86725578 0.86725578 0.86725578 0.86725578
  0.86725578 0.86725578 1.00017854 1.00017854 0.86725578 0.86725578
  1.00017854 0.86725578]]","[[0.86669134 0.86669134 0.86669134 0.86669134 0.86669134 0.86669134
  0.86669134 0.86669134 0.86669134 0.86669134 0.86669134 0.86669134
  1.00017921 0.86669134 0.86669134 0.86669134 0.86669134 0.86669134
  0.86669134 0.86669134 0.86669134 0.86669134 0.86669134 1.00017921
  0.86669134 0.86669134 1.00017921 0.86669134 0.86669134 0.86669134
  1.00017921 0.86669134]]"
"[[0.86986684 0.86986684 0.86986684 0.86986684 0.86986684 0.86986684
  1.00022576 0.86986684 0.86986684 0.86986684 0.86986684 0.86986684
  0.86986684 0.86986684 0.86986684 0.86986684 0.86986684 0.86986684
  0.86986684 0.86986684 0.86986684 0.86986684 0.86986684 0.86986684
  0.86986684 0.86986684 0.86986684 0.86986684 0.86986684 0.86986684
  0.86986684 0.86986684]]","[[0.86986684 0.86986684 0.86986684 0.86986684 0.86986684 0.86986684
  1.00022576 0.86986684 0.86986684 0.86986684 0.86986684 0.86986684
  1.00022576 0.86986684 0.86986684 1.00022576 0.86986684 0.86986684
  0.86986684 0.86986684 0.86986684 0.86986684 0.86986684 0.86986684
  0.86986684 0.86986684 1.00022576 1.00022576 0.86986684 0.86986684
  1.00022576 0.86986684]]","[[0.86931362 0.86931362 0.86931362 0.86931362 0.86931362 0.86931362
  0.86931362 0.86931362 0.86931362 0.86931362 0.86931362 0.86931362
  1.00022661 0.86931362 0.86931362 0.86931362 0.86931362 0.86931362
  0.86931362 0.86931362 0.86931362 0.86931362 0.86931362 1.00022661
  0.86931362 0.86931362 1.00022661 0.86931362 0.86931362 0.86931362
  1.00022661 0.86931362]]"
"[[0.9496526  0.9496526  0.9496526  0.9496526  0.9496526  0.9496526
  1.00000252 0.9496526  0.9496526  0.9496526  0.9496526  0.9496526
  0.9496526  0.9496526  0.9496526  0.9496526  0.9496526  0.9496526
  0.9496526  0.9496526  0.9496526  0.9496526  0.9496526  0.9496526
  0.9496526  0.9496526  0.9496526  0.9496526  0.9496526  0.9496526
  0.9496526  0.9496526 ]]","[[0.9496526  0.9496526  0.9496526  0.9496526  0.9496526  0.9496526
  1.00000252 0.9496526  0.9496526  0.9496526  0.9496526  0.9496526
  1.00000252 0.9496526  0.9496526  1.00000252 0.9496526  0.9496526
  0.9496526  0.9496526  0.9496526  0.9496526  0.9496526  0.9496526
  0.9496526  0.9496526  1.00000252 1.00000252 0.9496526  0.9496526
  1.00000252 0.9496526 ]]","[[0.94943836 0.94943836 0.94943836 0.94943836 0.94943836 0.94943836
  0.94943836 0.94943836 0.94943836 0.94943836 0.94943836 0.94943836
  1.00000253 0.94943836 0.94943836 0.94943836 0.94943836 0.94943836
  0.94943836 0.94943836 0.94943836 0.94943836 0.94943836 1.00000253
  0.94943836 0.94943836 1.00000253 0.94943836 0.94943836 0.94943836
  1.00000253 0.94943836]]"
"[[0.94731538 0.94731538 0.94731538 0.94731538 0.94731538 0.94731538
  1.00000125 0.94731538 0.94731538 0.94731538 0.94731538 0.94731538
  0.94731538 0.94731538 0.94731538 0.94731538 0.94731538 0.94731538
  0.94731538 0.94731538 0.94731538 0.94731538 0.94731538 0.94731538
  0.94731538 0.94731538 0.94731538 0.94731538 0.94731538 0.94731538
  0.94731538 0.94731538]]","[[0.94731538 0.94731538 0.94731538 0.94731538 0.94731538 0.94731538
  1.00000125 0.94731538 0.94731538 0.94731538 0.94731538 0.94731538
  1.00000125 0.94731538 0.94731538 1.00000125 0.94731538 0.94731538
  0.94731538 0.94731538 0.94731538 0.94731538 0.94731538 0.94731538
  0.94731538 0.94731538 1.00000125 1.00000125 0.94731538 0.94731538
  1.00000125 0.94731538]]","[[0.94709119 0.94709119 0.94709119 0.94709119 0.94709119 0.94709119
  0.94709119 0.94709119 0.94709119 0.94709119 0.94709119 0.94709119
  1.00000125 0.94709119 0.94709119 0.94709119 0.94709119 0.94709119
  0.94709119 0.94709119 0.94709119 0.94709119 0.94709119 1.00000125
  0.94709119 0.94709119 1.00000125 0.94709119 0.94709119 0.94709119
  1.00000125 0.94709119]]"
"[[0.9467622  0.9467622  0.9467622  0.9467622  0.9467622  0.9467622
  1.00000098 0.9467622  0.9467622  0.9467622  0.9467622  0.9467622
  0.9467622  0.9467622  0.9467622  0.9467622  0.9467622  0.9467622
  0.9467622  0.9467622  0.9467622  0.9467622  0.9467622  0.9467622
  0.9467622  0.9467622  0.9467622  0.9467622  0.9467622  0.9467622
  0.9467622  0.9467622 ]]","[[0.9467622  0.9467622  0.9467622  0.9467622  0.9467622  0.9467622
  1.00000098 0.9467622  0.9467622  0.9467622  0.9467622  0.9467622
  1.00000098 0.9467622  0.9467622  1.00000098 0.9467622  0.9467622
  0.9467622  0.9467622  0.9467622  0.9467622  0.9467622  0.9467622
  0.9467622  0.9467622  1.00000098 1.00000098 0.9467622  0.9467622
  1.00000098 0.9467622 ]]","[[0.94653566 0.94653566 0.94653566 0.94653566 0.94653566 0.94653566
  0.94653566 0.94653566 0.94653566 0.94653566 0.94653566 0.94653566
  1.00000098 0.94653566 0.94653566 0.94653566 0.94653566 0.94653566
  0.94653566 0.94653566 0.94653566 0.94653566 0.94653566 1.00000098
  0.94653566 0.94653566 1.00000098 0.94653566 0.94653566 0.94653566
  1.00000098 0.94653566]]"
"[[0.94874025 0.94874025 0.94874025 0.94874025 0.94874025 0.94874025
  1.00000079 0.94874025 0.94874025 0.94874025 0.94874025 0.94874025
  0.94874025 0.94874025 0.94874025 0.94874025 0.94874025 0.94874025
  0.94874025 0.94874025 0.94874025 0.94874025 0.94874025 0.94874025
  0.94874025 0.94874025 0.94874025 0.94874025 0.94874025 0.94874025
  0.94874025 0.94874025]]","[[0.94874025 0.94874025 0.94874025 0.94874025 0.94874025 0.94874025
  1.00000079 0.94874025 0.94874025 0.94874025 0.94874025 0.94874025
  1.00000079 0.94874025 0.94874025 1.00000079 0.94874025 0.94874025
  0.94874025 0.94874025 0.94874025 0.94874025 0.94874025 0.94874025
  0.94874025 0.94874025 1.00000079 1.00000079 0.94874025 0.94874025
  1.00000079 0.94874025]]","[[0.94852213 0.94852213 0.94852213 0.94852213 0.94852213 0.94852213
  0.94852213 0.94852213 0.94852213 0.94852213 0.94852213 0.94852213
  1.0000008  0.94852213 0.94852213 0.94852213 0.94852213 0.94852213
  0.94852213 0.94852213 0.94852213 0.94852213 0.94852213 1.0000008
  0.94852213 0.94852213 1.0000008  0.94852213 0.94852213 0.94852213
  1.0000008  0.94852213]]"
"[[0.94641573 0.94641573 0.94641573 0.94641573 0.94641573 0.94641573
  1.00000089 0.94641573 0.94641573 0.94641573 0.94641573 0.94641573
  0.94641573 0.94641573 0.94641573 0.94641573 0.94641573 0.94641573
  0.94641573 0.94641573 0.94641573 0.94641573 0.94641573 0.94641573
  0.94641573 0.94641573 0.94641573 0.94641573 0.94641573 0.94641573
  0.94641573 0.94641573]]","[[0.94641573 0.94641573 0.94641573 0.94641573 0.94641573 0.94641573
  1.00000089 0.94641573 0.94641573 0.94641573 0.94641573 0.94641573
  1.00000089 0.94641573 0.94641573 1.00000089 0.94641573 0.94641573
  0.94641573 0.94641573 0.94641573 0.94641573 0.94641573 0.94641573
  0.94641573 0.94641573 1.00000089 1.00000089 0.94641573 0.94641573
  1.00000089 0.94641573]]","[[0.94618771 0.94618771 0.94618771 0.94618771 0.94618771 0.94618771
  0.94618771 0.94618771 0.94618771 0.94618771 0.94618771 0.94618771
  1.00000089 0.94618771 0.94618771 0.94618771 0.94618771 0.94618771
  0.94618771 0.94618771 0.94618771 0.94618771 0.94618771 1.00000089
  0.94618771 0.94618771 1.00000089 0.94618771 0.94618771 0.94618771
  1.00000089 0.94618771]]"
"[[0.94035621 0.94035621 0.94035621 0.94035621 0.94035621 0.94035621
  1.00000129 0.94035621 0.94035621 0.94035621 0.94035621 0.94035621
  0.94035621 0.94035621 0.94035621 0.94035621 0.94035621 0.94035621
  0.94035621 0.94035621 0.94035621 0.94035621 0.94035621 0.94035621
  0.94035621 0.94035621 0.94035621 0.94035621 0.94035621 0.94035621
  0.94035621 0.94035621]]","[[0.94035621 0.94035621 0.94035621 0.94035621 0.94035621 0.94035621
  1.00000129 0.94035621 0.94035621 0.94035621 0.94035621 0.94035621
  1.00000129 0.94035621 0.94035621 1.00000129 0.94035621 0.94035621
  0.94035621 0.94035621 0.94035621 0.94035621 0.94035621 0.94035621
  0.94035621 0.94035621 1.00000129 1.00000129 0.94035621 0.94035621
  1.00000129 0.94035621]]","[[0.94010241 0.94010241 0.94010241 0.94010241 0.94010241 0.94010241
  0.94010241 0.94010241 0.94010241 0.94010241 0.94010241 0.94010241
  1.00000129 0.94010241 0.94010241 0.94010241 0.94010241 0.94010241
  0.94010241 0.94010241 0.94010241 0.94010241 0.94010241 1.00000129
  0.94010241 0.94010241 1.00000129 0.94010241 0.94010241 0.94010241
  1.00000129 0.94010241]]"
