未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9325923  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923
  0.9325923  1.00005117 0.9325923  0.9325923  0.9325923  0.9325923
  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923
  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923
  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923
  0.9325923  0.9325923 ]]","[[0.9325923  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923
  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923
  1.00005117 0.9325923  0.9325923  0.9325923  0.9325923  0.9325923
  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923
  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923
  0.9325923  0.9325923 ]]","[[0.9325923  0.9325923  1.00005117 0.9325923  0.9325923  0.9325923
  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923
  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923
  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923
  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923  0.9325923
  0.9325923  0.9325923 ]]"
"[[0.92810758 0.92810758 0.92810758 0.92810758 0.92810758 0.92810758
  0.92810758 1.00003815 0.92810758 0.92810758 0.92810758 0.92810758
  0.92810758 0.92810758 0.92810758 0.92810758 0.92810758 0.92810758
  0.92810758 0.92810758 0.92810758 0.92810758 0.92810758 0.92810758
  0.92810758 0.92810758 0.92810758 0.92810758 0.92810758 0.92810758
  0.92810758 0.92810758]]","[[0.92810758 0.92810758 0.92810758 0.92810758 0.92810758 0.92810758
  0.92810758 0.92810758 0.92810758 0.92810758 0.92810758 0.92810758
  1.00003815 0.92810758 0.92810758 0.92810758 0.92810758 0.92810758
  0.92810758 0.92810758 0.92810758 0.92810758 0.92810758 0.92810758
  0.92810758 0.92810758 0.92810758 0.92810758 0.92810758 0.92810758
  0.92810758 0.92810758]]","[[0.92810758 0.92810758 1.00003815 0.92810758 0.92810758 0.92810758
  0.92810758 0.92810758 0.92810758 0.92810758 0.92810758 0.92810758
  0.92810758 0.92810758 0.92810758 0.92810758 0.92810758 0.92810758
  0.92810758 0.92810758 0.92810758 0.92810758 0.92810758 0.92810758
  0.92810758 0.92810758 0.92810758 0.92810758 0.92810758 0.92810758
  0.92810758 0.92810758]]"
"[[0.93300171 0.93300171 0.93300171 0.93300171 0.93300171 0.93300171
  0.93300171 1.00003657 0.93300171 0.93300171 0.93300171 0.93300171
  0.93300171 0.93300171 0.93300171 0.93300171 0.93300171 0.93300171
  0.93300171 0.93300171 0.93300171 0.93300171 0.93300171 0.93300171
  0.93300171 0.93300171 0.93300171 0.93300171 0.93300171 0.93300171
  0.93300171 0.93300171]]","[[0.93300171 0.93300171 0.93300171 0.93300171 0.93300171 0.93300171
  0.93300171 0.93300171 0.93300171 0.93300171 0.93300171 0.93300171
  1.00003657 0.93300171 0.93300171 0.93300171 0.93300171 0.93300171
  0.93300171 0.93300171 0.93300171 0.93300171 0.93300171 0.93300171
  0.93300171 0.93300171 0.93300171 0.93300171 0.93300171 0.93300171
  0.93300171 0.93300171]]","[[0.93300171 0.93300171 1.00003657 0.93300171 0.93300171 0.93300171
  0.93300171 0.93300171 0.93300171 0.93300171 0.93300171 0.93300171
  0.93300171 0.93300171 0.93300171 0.93300171 0.93300171 0.93300171
  0.93300171 0.93300171 0.93300171 0.93300171 0.93300171 0.93300171
  0.93300171 0.93300171 0.93300171 0.93300171 0.93300171 0.93300171
  0.93300171 0.93300171]]"
"[[0.94171846 0.94171846 0.94171846 0.94171846 0.94171846 0.94171846
  0.94171846 1.00002894 0.94171846 0.94171846 0.94171846 0.94171846
  0.94171846 0.94171846 0.94171846 0.94171846 0.94171846 0.94171846
  0.94171846 0.94171846 0.94171846 0.94171846 0.94171846 0.94171846
  0.94171846 0.94171846 0.94171846 0.94171846 0.94171846 0.94171846
  0.94171846 0.94171846]]","[[0.94171846 0.94171846 0.94171846 0.94171846 0.94171846 0.94171846
  0.94171846 0.94171846 0.94171846 0.94171846 0.94171846 0.94171846
  1.00002894 0.94171846 0.94171846 0.94171846 0.94171846 0.94171846
  0.94171846 0.94171846 0.94171846 0.94171846 0.94171846 0.94171846
  0.94171846 0.94171846 0.94171846 0.94171846 0.94171846 0.94171846
  0.94171846 0.94171846]]","[[0.94171846 0.94171846 1.00002894 0.94171846 0.94171846 0.94171846
  0.94171846 0.94171846 0.94171846 0.94171846 0.94171846 0.94171846
  0.94171846 0.94171846 0.94171846 0.94171846 0.94171846 0.94171846
  0.94171846 0.94171846 0.94171846 0.94171846 0.94171846 0.94171846
  0.94171846 0.94171846 0.94171846 0.94171846 0.94171846 0.94171846
  0.94171846 0.94171846]]"
"[[0.89669222 0.89669222 0.89669222 0.89669222 0.89669222 0.89669222
  0.89669222 1.00027946 0.89669222 0.89669222 0.89669222 0.89669222
  0.89669222 0.89669222 0.89669222 0.89669222 0.89669222 0.89669222
  0.89669222 0.89669222 0.89669222 0.89669222 0.89669222 0.89669222
  0.89669222 0.89669222 0.89669222 0.89669222 0.89669222 0.89669222
  0.89669222 0.89669222]]","[[0.89669222 0.89669222 0.89669222 0.89669222 0.89669222 0.89669222
  0.89669222 0.89669222 0.89669222 0.89669222 0.89669222 0.89669222
  1.00027946 0.89669222 0.89669222 0.89669222 0.89669222 0.89669222
  0.89669222 0.89669222 0.89669222 0.89669222 0.89669222 0.89669222
  0.89669222 0.89669222 0.89669222 0.89669222 0.89669222 0.89669222
  0.89669222 0.89669222]]","[[0.89669222 0.89669222 1.00027946 0.89669222 0.89669222 0.89669222
  0.89669222 0.89669222 0.89669222 0.89669222 0.89669222 0.89669222
  0.89669222 0.89669222 0.89669222 0.89669222 0.89669222 0.89669222
  0.89669222 0.89669222 0.89669222 0.89669222 0.89669222 0.89669222
  0.89669222 0.89669222 0.89669222 0.89669222 0.89669222 0.89669222
  0.89669222 0.89669222]]"
"[[0.92557818 0.92557818 0.92557818 0.92557818 0.92557818 0.92557818
  0.92557818 1.00004536 0.92557818 0.92557818 0.92557818 0.92557818
  0.92557818 0.92557818 0.92557818 0.92557818 0.92557818 0.92557818
  0.92557818 0.92557818 0.92557818 0.92557818 0.92557818 0.92557818
  0.92557818 0.92557818 0.92557818 0.92557818 0.92557818 0.92557818
  0.92557818 0.92557818]]","[[0.92557818 0.92557818 0.92557818 0.92557818 0.92557818 0.92557818
  0.92557818 0.92557818 0.92557818 0.92557818 0.92557818 0.92557818
  1.00004536 0.92557818 0.92557818 0.92557818 0.92557818 0.92557818
  0.92557818 0.92557818 0.92557818 0.92557818 0.92557818 0.92557818
  0.92557818 0.92557818 0.92557818 0.92557818 0.92557818 0.92557818
  0.92557818 0.92557818]]","[[0.92557818 0.92557818 1.00004536 0.92557818 0.92557818 0.92557818
  0.92557818 0.92557818 0.92557818 0.92557818 0.92557818 0.92557818
  0.92557818 0.92557818 0.92557818 0.92557818 0.92557818 0.92557818
  0.92557818 0.92557818 0.92557818 0.92557818 0.92557818 0.92557818
  0.92557818 0.92557818 0.92557818 0.92557818 0.92557818 0.92557818
  0.92557818 0.92557818]]"
"[[0.93024234 0.93024234 0.93024234 0.93024234 0.93024234 0.93024234
  0.93024234 1.00004152 0.93024234 0.93024234 0.93024234 0.93024234
  0.93024234 0.93024234 0.93024234 0.93024234 0.93024234 0.93024234
  0.93024234 0.93024234 0.93024234 0.93024234 0.93024234 0.93024234
  0.93024234 0.93024234 0.93024234 0.93024234 0.93024234 0.93024234
  0.93024234 0.93024234]]","[[0.93024234 0.93024234 0.93024234 0.93024234 0.93024234 0.93024234
  0.93024234 0.93024234 0.93024234 0.93024234 0.93024234 0.93024234
  1.00004152 0.93024234 0.93024234 0.93024234 0.93024234 0.93024234
  0.93024234 0.93024234 0.93024234 0.93024234 0.93024234 0.93024234
  0.93024234 0.93024234 0.93024234 0.93024234 0.93024234 0.93024234
  0.93024234 0.93024234]]","[[0.93024234 0.93024234 1.00004152 0.93024234 0.93024234 0.93024234
  0.93024234 0.93024234 0.93024234 0.93024234 0.93024234 0.93024234
  0.93024234 0.93024234 0.93024234 0.93024234 0.93024234 0.93024234
  0.93024234 0.93024234 0.93024234 0.93024234 0.93024234 0.93024234
  0.93024234 0.93024234 0.93024234 0.93024234 0.93024234 0.93024234
  0.93024234 0.93024234]]"
"[[0.9383603  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603
  0.9383603  1.00003149 0.9383603  0.9383603  0.9383603  0.9383603
  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603
  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603
  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603
  0.9383603  0.9383603 ]]","[[0.9383603  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603
  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603
  1.00003149 0.9383603  0.9383603  0.9383603  0.9383603  0.9383603
  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603
  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603
  0.9383603  0.9383603 ]]","[[0.9383603  0.9383603  1.00003149 0.9383603  0.9383603  0.9383603
  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603
  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603
  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603
  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603  0.9383603
  0.9383603  0.9383603 ]]"
"[[0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821
  1.0000333 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821
  0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821
  0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821
  0.9378821 0.9378821 0.9378821 0.9378821]]","[[0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821
  0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 1.0000333 0.9378821
  0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821
  0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821
  0.9378821 0.9378821 0.9378821 0.9378821]]","[[0.9378821 0.9378821 1.0000333 0.9378821 0.9378821 0.9378821 0.9378821
  0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821
  0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821
  0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821 0.9378821
  0.9378821 0.9378821 0.9378821 0.9378821]]"
"[[0.93151959 0.93151959 0.93151959 0.93151959 0.93151959 0.93151959
  0.93151959 1.00004276 0.93151959 0.93151959 0.93151959 0.93151959
  0.93151959 0.93151959 0.93151959 0.93151959 0.93151959 0.93151959
  0.93151959 0.93151959 0.93151959 0.93151959 0.93151959 0.93151959
  0.93151959 0.93151959 0.93151959 0.93151959 0.93151959 0.93151959
  0.93151959 0.93151959]]","[[0.93151959 0.93151959 0.93151959 0.93151959 0.93151959 0.93151959
  0.93151959 0.93151959 0.93151959 0.93151959 0.93151959 0.93151959
  1.00004276 0.93151959 0.93151959 0.93151959 0.93151959 0.93151959
  0.93151959 0.93151959 0.93151959 0.93151959 0.93151959 0.93151959
  0.93151959 0.93151959 0.93151959 0.93151959 0.93151959 0.93151959
  0.93151959 0.93151959]]","[[0.93151959 0.93151959 1.00004276 0.93151959 0.93151959 0.93151959
  0.93151959 0.93151959 0.93151959 0.93151959 0.93151959 0.93151959
  0.93151959 0.93151959 0.93151959 0.93151959 0.93151959 0.93151959
  0.93151959 0.93151959 0.93151959 0.93151959 0.93151959 0.93151959
  0.93151959 0.93151959 0.93151959 0.93151959 0.93151959 0.93151959
  0.93151959 0.93151959]]"
