未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94610727 0.94610727 0.94610727 0.94610727 0.94610727 0.94610727
  0.94610727 0.94610727 0.94610727 0.94610727 0.94610727 0.94610727
  0.94610727 0.94610727 0.94610727 0.94610727 0.94610727 0.94610727
  0.94610727 0.94610727 0.94610727 0.94610727 0.94610727 0.94610727
  0.94610727 0.94610727 0.94610727 0.94610727 0.94610727 0.94610727
  0.94610727 0.94610727]]","[[0.94610727 0.94610727 0.94610727 0.94610727 0.94610727 0.94610727
  0.94610727 0.94610727 1.00001796 0.94610727 0.94610727 0.94610727
  0.94610727 0.94610727 0.94610727 0.94610727 0.94610727 1.00001796
  0.94610727 0.94610727 0.94610727 0.94610727 0.94610727 1.00001796
  0.94610727 0.94610727 0.94610727 0.94610727 0.94610727 0.94610727
  0.94610727 0.94610727]]","[[0.94610727 0.94610727 0.94610727 0.94610727 0.94610727 0.94610727
  0.94610727 0.94610727 0.94610727 0.94610727 0.94610727 0.94610727
  0.94610727 0.94610727 0.94610727 0.94610727 0.94610727 0.94610727
  0.94610727 0.94610727 0.94610727 0.94610727 0.94610727 0.94610727
  0.94610727 0.94610727 0.94610727 0.94610727 0.94610727 0.94610727
  0.94610727 0.94610727]]"
"[[0.94470908 0.94470908 0.94470908 0.94470908 0.94470908 0.94470908
  0.94470908 0.94470908 0.94470908 0.94470908 0.94470908 0.94470908
  0.94470908 0.94470908 0.94470908 0.94470908 0.94470908 0.94470908
  0.94470908 0.94470908 0.94470908 0.94470908 0.94470908 0.94470908
  0.94470908 0.94470908 0.94470908 0.94470908 0.94470908 0.94470908
  0.94470908 0.94470908]]","[[0.94470908 0.94470908 0.94470908 0.94470908 0.94470908 0.94470908
  0.94470908 0.94470908 1.00001972 0.94470908 0.94470908 0.94470908
  0.94470908 0.94470908 0.94470908 0.94470908 0.94470908 1.00001972
  0.94470908 0.94470908 0.94470908 0.94470908 0.94470908 1.00001972
  0.94470908 0.94470908 0.94470908 0.94470908 0.94470908 0.94470908
  0.94470908 0.94470908]]","[[0.94470908 0.94470908 0.94470908 0.94470908 0.94470908 0.94470908
  0.94470908 0.94470908 0.94470908 0.94470908 0.94470908 0.94470908
  0.94470908 0.94470908 0.94470908 0.94470908 0.94470908 0.94470908
  0.94470908 0.94470908 0.94470908 0.94470908 0.94470908 0.94470908
  0.94470908 0.94470908 0.94470908 0.94470908 0.94470908 0.94470908
  0.94470908 0.94470908]]"
"[[0.94425513 0.94425513 0.94425513 0.94425513 0.94425513 0.94425513
  0.94425513 0.94425513 0.94425513 0.94425513 0.94425513 0.94425513
  0.94425513 0.94425513 0.94425513 0.94425513 0.94425513 0.94425513
  0.94425513 0.94425513 0.94425513 0.94425513 0.94425513 0.94425513
  0.94425513 0.94425513 0.94425513 0.94425513 0.94425513 0.94425513
  0.94425513 0.94425513]]","[[0.94425513 0.94425513 0.94425513 0.94425513 0.94425513 0.94425513
  0.94425513 0.94425513 1.00002501 0.94425513 0.94425513 0.94425513
  0.94425513 0.94425513 0.94425513 0.94425513 0.94425513 1.00002501
  0.94425513 0.94425513 0.94425513 0.94425513 0.94425513 1.00002501
  0.94425513 0.94425513 0.94425513 0.94425513 0.94425513 0.94425513
  0.94425513 0.94425513]]","[[0.94425513 0.94425513 0.94425513 0.94425513 0.94425513 0.94425513
  0.94425513 0.94425513 0.94425513 0.94425513 0.94425513 0.94425513
  0.94425513 0.94425513 0.94425513 0.94425513 0.94425513 0.94425513
  0.94425513 0.94425513 0.94425513 0.94425513 0.94425513 0.94425513
  0.94425513 0.94425513 0.94425513 0.94425513 0.94425513 0.94425513
  0.94425513 0.94425513]]"
"[[0.94707109 0.94707109 0.94707109 0.94707109 0.94707109 0.94707109
  0.94707109 0.94707109 0.94707109 0.94707109 0.94707109 0.94707109
  0.94707109 0.94707109 0.94707109 0.94707109 0.94707109 0.94707109
  0.94707109 0.94707109 0.94707109 0.94707109 0.94707109 0.94707109
  0.94707109 0.94707109 0.94707109 0.94707109 0.94707109 0.94707109
  0.94707109 0.94707109]]","[[0.94707109 0.94707109 0.94707109 0.94707109 0.94707109 0.94707109
  0.94707109 0.94707109 1.00002231 0.94707109 0.94707109 0.94707109
  0.94707109 0.94707109 0.94707109 0.94707109 0.94707109 1.00002231
  0.94707109 0.94707109 0.94707109 0.94707109 0.94707109 1.00002231
  0.94707109 0.94707109 0.94707109 0.94707109 0.94707109 0.94707109
  0.94707109 0.94707109]]","[[0.94707109 0.94707109 0.94707109 0.94707109 0.94707109 0.94707109
  0.94707109 0.94707109 0.94707109 0.94707109 0.94707109 0.94707109
  0.94707109 0.94707109 0.94707109 0.94707109 0.94707109 0.94707109
  0.94707109 0.94707109 0.94707109 0.94707109 0.94707109 0.94707109
  0.94707109 0.94707109 0.94707109 0.94707109 0.94707109 0.94707109
  0.94707109 0.94707109]]"
"[[0.94655887 0.94655887 0.94655887 0.94655887 0.94655887 0.94655887
  0.94655887 0.94655887 0.94655887 0.94655887 0.94655887 0.94655887
  0.94655887 0.94655887 0.94655887 0.94655887 0.94655887 0.94655887
  0.94655887 0.94655887 0.94655887 0.94655887 0.94655887 0.94655887
  0.94655887 0.94655887 0.94655887 0.94655887 0.94655887 0.94655887
  0.94655887 0.94655887]]","[[0.94655887 0.94655887 0.94655887 0.94655887 0.94655887 0.94655887
  0.94655887 0.94655887 1.00002251 0.94655887 0.94655887 0.94655887
  0.94655887 0.94655887 0.94655887 0.94655887 0.94655887 1.00002251
  0.94655887 0.94655887 0.94655887 0.94655887 0.94655887 1.00002251
  0.94655887 0.94655887 0.94655887 0.94655887 0.94655887 0.94655887
  0.94655887 0.94655887]]","[[0.94655887 0.94655887 0.94655887 0.94655887 0.94655887 0.94655887
  0.94655887 0.94655887 0.94655887 0.94655887 0.94655887 0.94655887
  0.94655887 0.94655887 0.94655887 0.94655887 0.94655887 0.94655887
  0.94655887 0.94655887 0.94655887 0.94655887 0.94655887 0.94655887
  0.94655887 0.94655887 0.94655887 0.94655887 0.94655887 0.94655887
  0.94655887 0.94655887]]"
"[[0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907
  0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907
  0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907
  0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907
  0.9459907 0.9459907 0.9459907 0.9459907]]","[[0.9459907  0.9459907  0.9459907  0.9459907  0.9459907  0.9459907
  0.9459907  0.9459907  1.00002943 0.9459907  0.9459907  0.9459907
  0.9459907  0.9459907  0.9459907  0.9459907  0.9459907  1.00002943
  0.9459907  0.9459907  0.9459907  0.9459907  0.9459907  1.00002943
  0.9459907  0.9459907  0.9459907  0.9459907  0.9459907  0.9459907
  0.9459907  0.9459907 ]]","[[0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907
  0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907
  0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907
  0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907 0.9459907
  0.9459907 0.9459907 0.9459907 0.9459907]]"
"[[0.94095777 0.94095777 0.94095777 0.94095777 0.94095777 0.94095777
  0.94095777 0.94095777 0.94095777 0.94095777 0.94095777 0.94095777
  0.94095777 0.94095777 0.94095777 0.94095777 0.94095777 0.94095777
  0.94095777 0.94095777 0.94095777 0.94095777 0.94095777 0.94095777
  0.94095777 0.94095777 0.94095777 0.94095777 0.94095777 0.94095777
  0.94095777 0.94095777]]","[[0.94095777 0.94095777 0.94095777 0.94095777 0.94095777 0.94095777
  0.94095777 0.94095777 1.00004294 0.94095777 0.94095777 0.94095777
  0.94095777 0.94095777 0.94095777 0.94095777 0.94095777 1.00004294
  0.94095777 0.94095777 0.94095777 0.94095777 0.94095777 1.00004294
  0.94095777 0.94095777 0.94095777 0.94095777 0.94095777 0.94095777
  0.94095777 0.94095777]]","[[0.94095777 0.94095777 0.94095777 0.94095777 0.94095777 0.94095777
  0.94095777 0.94095777 0.94095777 0.94095777 0.94095777 0.94095777
  0.94095777 0.94095777 0.94095777 0.94095777 0.94095777 0.94095777
  0.94095777 0.94095777 0.94095777 0.94095777 0.94095777 0.94095777
  0.94095777 0.94095777 0.94095777 0.94095777 0.94095777 0.94095777
  0.94095777 0.94095777]]"
"[[0.94604481 0.94604481 0.94604481 0.94604481 0.94604481 0.94604481
  0.94604481 0.94604481 0.94604481 0.94604481 0.94604481 0.94604481
  0.94604481 0.94604481 0.94604481 0.94604481 0.94604481 0.94604481
  0.94604481 0.94604481 0.94604481 0.94604481 0.94604481 0.94604481
  0.94604481 0.94604481 0.94604481 0.94604481 0.94604481 0.94604481
  0.94604481 0.94604481]]","[[0.94604481 0.94604481 0.94604481 0.94604481 0.94604481 0.94604481
  0.94604481 0.94604481 1.00002927 0.94604481 0.94604481 0.94604481
  0.94604481 0.94604481 0.94604481 0.94604481 0.94604481 1.00002927
  0.94604481 0.94604481 0.94604481 0.94604481 0.94604481 1.00002927
  0.94604481 0.94604481 0.94604481 0.94604481 0.94604481 0.94604481
  0.94604481 0.94604481]]","[[0.94604481 0.94604481 0.94604481 0.94604481 0.94604481 0.94604481
  0.94604481 0.94604481 0.94604481 0.94604481 0.94604481 0.94604481
  0.94604481 0.94604481 0.94604481 0.94604481 0.94604481 0.94604481
  0.94604481 0.94604481 0.94604481 0.94604481 0.94604481 0.94604481
  0.94604481 0.94604481 0.94604481 0.94604481 0.94604481 0.94604481
  0.94604481 0.94604481]]"
"[[0.94363357 0.94363357 0.94363357 0.94363357 0.94363357 0.94363357
  0.94363357 0.94363357 0.94363357 0.94363357 0.94363357 0.94363357
  0.94363357 0.94363357 0.94363357 0.94363357 0.94363357 0.94363357
  0.94363357 0.94363357 0.94363357 0.94363357 0.94363357 0.94363357
  0.94363357 0.94363357 0.94363357 0.94363357 0.94363357 0.94363357
  0.94363357 0.94363357]]","[[0.94363357 0.94363357 0.94363357 0.94363357 0.94363357 0.94363357
  0.94363357 0.94363357 1.00004141 0.94363357 0.94363357 0.94363357
  0.94363357 0.94363357 0.94363357 0.94363357 0.94363357 1.00004141
  0.94363357 0.94363357 0.94363357 0.94363357 0.94363357 1.00004141
  0.94363357 0.94363357 0.94363357 0.94363357 0.94363357 0.94363357
  0.94363357 0.94363357]]","[[0.94363357 0.94363357 0.94363357 0.94363357 0.94363357 0.94363357
  0.94363357 0.94363357 0.94363357 0.94363357 0.94363357 0.94363357
  0.94363357 0.94363357 0.94363357 0.94363357 0.94363357 0.94363357
  0.94363357 0.94363357 0.94363357 0.94363357 0.94363357 0.94363357
  0.94363357 0.94363357 0.94363357 0.94363357 0.94363357 0.94363357
  0.94363357 0.94363357]]"
"[[0.92358191 0.92358191 0.92358191 0.92358191 0.92358191 0.92358191
  0.92358191 0.92358191 0.92358191 0.92358191 0.92358191 0.92358191
  0.92358191 0.92358191 0.92358191 0.92358191 0.92358191 0.92358191
  0.92358191 0.92358191 0.92358191 0.92358191 0.92358191 0.92358191
  0.92358191 0.92358191 0.92358191 0.92358191 0.92358191 0.92358191
  0.92358191 0.92358191]]","[[0.92358191 0.92358191 0.92358191 0.92358191 0.92358191 0.92358191
  0.92358191 0.92358191 1.00004474 0.92358191 0.92358191 0.92358191
  0.92358191 0.92358191 0.92358191 0.92358191 0.92358191 1.00004474
  0.92358191 0.92358191 0.92358191 0.92358191 0.92358191 1.00004474
  0.92358191 0.92358191 0.92358191 0.92358191 0.92358191 0.92358191
  0.92358191 0.92358191]]","[[0.92358191 0.92358191 0.92358191 0.92358191 0.92358191 0.92358191
  0.92358191 0.92358191 0.92358191 0.92358191 0.92358191 0.92358191
  0.92358191 0.92358191 0.92358191 0.92358191 0.92358191 0.92358191
  0.92358191 0.92358191 0.92358191 0.92358191 0.92358191 0.92358191
  0.92358191 0.92358191 0.92358191 0.92358191 0.92358191 0.92358191
  0.92358191 0.92358191]]"
