未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93740987 0.93740987 0.93740987 0.93740987 0.93740987 0.93740987
  0.93740987 0.93740987 0.93740987 0.93740987 0.93740987 0.93740987
  0.93740987 0.93740987 0.93740987 0.93740987 0.93740987 1.00006922
  0.93740987 0.93740987 0.93740987 0.93740987 1.00006922 0.93740987
  0.93740987 0.93740987 0.93740987 0.93740987 0.93740987 0.93740987
  0.93740987 0.93740987]]","[[0.93740987 0.93740987 0.93740987 0.93740987 0.93740987 0.93740987
  0.93740987 0.93740987 0.93740987 0.93740987 0.93740987 0.93740987
  0.93740987 0.93740987 0.93740987 0.93740987 0.93740987 0.93740987
  0.93740987 0.93740987 0.93740987 0.93740987 0.93740987 0.93740987
  0.93740987 0.93740987 0.93740987 0.93740987 0.93740987 1.00006922
  0.93740987 0.93740987]]","[[0.93740987 0.93740987 1.00006922 0.93740987 0.93740987 0.93740987
  0.93740987 0.93740987 0.93740987 0.93740987 0.93740987 0.93740987
  0.93740987 0.93740987 0.93740987 0.93740987 0.93740987 0.93740987
  0.93740987 0.93740987 0.93740987 0.93740987 0.93740987 0.93740987
  0.93740987 0.93740987 0.93740987 0.93740987 0.93740987 0.93740987
  0.93740987 0.93740987]]"
"[[0.94149523 0.94149523 0.94149523 0.94149523 0.94149523 0.94149523
  0.94149523 0.94149523 0.94149523 0.94149523 0.94149523 0.94149523
  0.94149523 0.94149523 0.94149523 0.94149523 0.94149523 1.00006688
  0.94149523 0.94149523 0.94149523 0.94149523 1.00006688 0.94149523
  0.94149523 0.94149523 0.94149523 0.94149523 0.94149523 0.94149523
  0.94149523 0.94149523]]","[[0.94149523 0.94149523 0.94149523 0.94149523 0.94149523 0.94149523
  0.94149523 0.94149523 0.94149523 0.94149523 0.94149523 0.94149523
  0.94149523 0.94149523 0.94149523 0.94149523 0.94149523 0.94149523
  0.94149523 0.94149523 0.94149523 0.94149523 0.94149523 0.94149523
  0.94149523 0.94149523 0.94149523 0.94149523 0.94149523 1.00006688
  0.94149523 0.94149523]]","[[0.94149523 0.94149523 1.00006688 0.94149523 0.94149523 0.94149523
  0.94149523 0.94149523 0.94149523 0.94149523 0.94149523 0.94149523
  0.94149523 0.94149523 0.94149523 0.94149523 0.94149523 0.94149523
  0.94149523 0.94149523 0.94149523 0.94149523 0.94149523 0.94149523
  0.94149523 0.94149523 0.94149523 0.94149523 0.94149523 0.94149523
  0.94149523 0.94149523]]"
"[[0.94506306 0.94506306 0.94506306 0.94506306 0.94506306 0.94506306
  0.94506306 0.94506306 0.94506306 0.94506306 0.94506306 0.94506306
  0.94506306 0.94506306 0.94506306 0.94506306 0.94506306 1.00002883
  0.94506306 0.94506306 0.94506306 0.94506306 1.00002883 0.94506306
  0.94506306 0.94506306 0.94506306 0.94506306 0.94506306 0.94506306
  0.94506306 0.94506306]]","[[0.94506306 0.94506306 0.94506306 0.94506306 0.94506306 0.94506306
  0.94506306 0.94506306 0.94506306 0.94506306 0.94506306 0.94506306
  0.94506306 0.94506306 0.94506306 0.94506306 0.94506306 0.94506306
  0.94506306 0.94506306 0.94506306 0.94506306 0.94506306 0.94506306
  0.94506306 0.94506306 0.94506306 0.94506306 0.94506306 1.00002883
  0.94506306 0.94506306]]","[[0.94506306 0.94506306 1.00002883 0.94506306 0.94506306 0.94506306
  0.94506306 0.94506306 0.94506306 0.94506306 0.94506306 0.94506306
  0.94506306 0.94506306 0.94506306 0.94506306 0.94506306 0.94506306
  0.94506306 0.94506306 0.94506306 0.94506306 0.94506306 0.94506306
  0.94506306 0.94506306 0.94506306 0.94506306 0.94506306 0.94506306
  0.94506306 0.94506306]]"
"[[0.94371449 0.94371449 0.94371449 0.94371449 0.94371449 0.94371449
  0.94371449 0.94371449 0.94371449 0.94371449 0.94371449 0.94371449
  0.94371449 0.94371449 0.94371449 0.94371449 0.94371449 1.00005129
  0.94371449 0.94371449 0.94371449 0.94371449 1.00005129 0.94371449
  0.94371449 0.94371449 0.94371449 0.94371449 0.94371449 0.94371449
  0.94371449 0.94371449]]","[[0.94371449 0.94371449 0.94371449 0.94371449 0.94371449 0.94371449
  0.94371449 0.94371449 0.94371449 0.94371449 0.94371449 0.94371449
  0.94371449 0.94371449 0.94371449 0.94371449 0.94371449 0.94371449
  0.94371449 0.94371449 0.94371449 0.94371449 0.94371449 0.94371449
  0.94371449 0.94371449 0.94371449 0.94371449 0.94371449 1.00005129
  0.94371449 0.94371449]]","[[0.94371449 0.94371449 1.00005129 0.94371449 0.94371449 0.94371449
  0.94371449 0.94371449 0.94371449 0.94371449 0.94371449 0.94371449
  0.94371449 0.94371449 0.94371449 0.94371449 0.94371449 0.94371449
  0.94371449 0.94371449 0.94371449 0.94371449 0.94371449 0.94371449
  0.94371449 0.94371449 0.94371449 0.94371449 0.94371449 0.94371449
  0.94371449 0.94371449]]"
"[[0.94310675 0.94310675 0.94310675 0.94310675 0.94310675 0.94310675
  0.94310675 0.94310675 0.94310675 0.94310675 0.94310675 0.94310675
  0.94310675 0.94310675 0.94310675 0.94310675 0.94310675 1.00007053
  0.94310675 0.94310675 0.94310675 0.94310675 1.00007053 0.94310675
  0.94310675 0.94310675 0.94310675 0.94310675 0.94310675 0.94310675
  0.94310675 0.94310675]]","[[0.94310675 0.94310675 0.94310675 0.94310675 0.94310675 0.94310675
  0.94310675 0.94310675 0.94310675 0.94310675 0.94310675 0.94310675
  0.94310675 0.94310675 0.94310675 0.94310675 0.94310675 0.94310675
  0.94310675 0.94310675 0.94310675 0.94310675 0.94310675 0.94310675
  0.94310675 0.94310675 0.94310675 0.94310675 0.94310675 1.00007053
  0.94310675 0.94310675]]","[[0.94310675 0.94310675 1.00007053 0.94310675 0.94310675 0.94310675
  0.94310675 0.94310675 0.94310675 0.94310675 0.94310675 0.94310675
  0.94310675 0.94310675 0.94310675 0.94310675 0.94310675 0.94310675
  0.94310675 0.94310675 0.94310675 0.94310675 0.94310675 0.94310675
  0.94310675 0.94310675 0.94310675 0.94310675 0.94310675 0.94310675
  0.94310675 0.94310675]]"
"[[0.93903341 0.93903341 0.93903341 0.93903341 0.93903341 0.93903341
  0.93903341 0.93903341 0.93903341 0.93903341 0.93903341 0.93903341
  0.93903341 0.93903341 0.93903341 0.93903341 0.93903341 1.00003653
  0.93903341 0.93903341 0.93903341 0.93903341 1.00003653 0.93903341
  0.93903341 0.93903341 0.93903341 0.93903341 0.93903341 0.93903341
  0.93903341 0.93903341]]","[[0.93903341 0.93903341 0.93903341 0.93903341 0.93903341 0.93903341
  0.93903341 0.93903341 0.93903341 0.93903341 0.93903341 0.93903341
  0.93903341 0.93903341 0.93903341 0.93903341 0.93903341 0.93903341
  0.93903341 0.93903341 0.93903341 0.93903341 0.93903341 0.93903341
  0.93903341 0.93903341 0.93903341 0.93903341 0.93903341 1.00003653
  0.93903341 0.93903341]]","[[0.93903341 0.93903341 1.00003653 0.93903341 0.93903341 0.93903341
  0.93903341 0.93903341 0.93903341 0.93903341 0.93903341 0.93903341
  0.93903341 0.93903341 0.93903341 0.93903341 0.93903341 0.93903341
  0.93903341 0.93903341 0.93903341 0.93903341 0.93903341 0.93903341
  0.93903341 0.93903341 0.93903341 0.93903341 0.93903341 0.93903341
  0.93903341 0.93903341]]"
"[[0.94176837 0.94176837 0.94176837 0.94176837 0.94176837 0.94176837
  0.94176837 0.94176837 0.94176837 0.94176837 0.94176837 0.94176837
  0.94176837 0.94176837 0.94176837 0.94176837 0.94176837 1.00003954
  0.94176837 0.94176837 0.94176837 0.94176837 1.00003954 0.94176837
  0.94176837 0.94176837 0.94176837 0.94176837 0.94176837 0.94176837
  0.94176837 0.94176837]]","[[0.94176837 0.94176837 0.94176837 0.94176837 0.94176837 0.94176837
  0.94176837 0.94176837 0.94176837 0.94176837 0.94176837 0.94176837
  0.94176837 0.94176837 0.94176837 0.94176837 0.94176837 0.94176837
  0.94176837 0.94176837 0.94176837 0.94176837 0.94176837 0.94176837
  0.94176837 0.94176837 0.94176837 0.94176837 0.94176837 1.00003954
  0.94176837 0.94176837]]","[[0.94176837 0.94176837 1.00003954 0.94176837 0.94176837 0.94176837
  0.94176837 0.94176837 0.94176837 0.94176837 0.94176837 0.94176837
  0.94176837 0.94176837 0.94176837 0.94176837 0.94176837 0.94176837
  0.94176837 0.94176837 0.94176837 0.94176837 0.94176837 0.94176837
  0.94176837 0.94176837 0.94176837 0.94176837 0.94176837 0.94176837
  0.94176837 0.94176837]]"
"[[0.94302793 0.94302793 0.94302793 0.94302793 0.94302793 0.94302793
  0.94302793 0.94302793 0.94302793 0.94302793 0.94302793 0.94302793
  0.94302793 0.94302793 0.94302793 0.94302793 0.94302793 1.00005532
  0.94302793 0.94302793 0.94302793 0.94302793 1.00005532 0.94302793
  0.94302793 0.94302793 0.94302793 0.94302793 0.94302793 0.94302793
  0.94302793 0.94302793]]","[[0.94302793 0.94302793 0.94302793 0.94302793 0.94302793 0.94302793
  0.94302793 0.94302793 0.94302793 0.94302793 0.94302793 0.94302793
  0.94302793 0.94302793 0.94302793 0.94302793 0.94302793 0.94302793
  0.94302793 0.94302793 0.94302793 0.94302793 0.94302793 0.94302793
  0.94302793 0.94302793 0.94302793 0.94302793 0.94302793 1.00005532
  0.94302793 0.94302793]]","[[0.94302793 0.94302793 1.00005532 0.94302793 0.94302793 0.94302793
  0.94302793 0.94302793 0.94302793 0.94302793 0.94302793 0.94302793
  0.94302793 0.94302793 0.94302793 0.94302793 0.94302793 0.94302793
  0.94302793 0.94302793 0.94302793 0.94302793 0.94302793 0.94302793
  0.94302793 0.94302793 0.94302793 0.94302793 0.94302793 0.94302793
  0.94302793 0.94302793]]"
"[[0.93947702 0.93947702 0.93947702 0.93947702 0.93947702 0.93947702
  0.93947702 0.93947702 0.93947702 0.93947702 0.93947702 0.93947702
  0.93947702 0.93947702 0.93947702 0.93947702 0.93947702 1.00006461
  0.93947702 0.93947702 0.93947702 0.93947702 1.00006461 0.93947702
  0.93947702 0.93947702 0.93947702 0.93947702 0.93947702 0.93947702
  0.93947702 0.93947702]]","[[0.93947702 0.93947702 0.93947702 0.93947702 0.93947702 0.93947702
  0.93947702 0.93947702 0.93947702 0.93947702 0.93947702 0.93947702
  0.93947702 0.93947702 0.93947702 0.93947702 0.93947702 0.93947702
  0.93947702 0.93947702 0.93947702 0.93947702 0.93947702 0.93947702
  0.93947702 0.93947702 0.93947702 0.93947702 0.93947702 1.00006461
  0.93947702 0.93947702]]","[[0.93947702 0.93947702 1.00006461 0.93947702 0.93947702 0.93947702
  0.93947702 0.93947702 0.93947702 0.93947702 0.93947702 0.93947702
  0.93947702 0.93947702 0.93947702 0.93947702 0.93947702 0.93947702
  0.93947702 0.93947702 0.93947702 0.93947702 0.93947702 0.93947702
  0.93947702 0.93947702 0.93947702 0.93947702 0.93947702 0.93947702
  0.93947702 0.93947702]]"
"[[0.94271958 0.94271958 0.94271958 0.94271958 0.94271958 0.94271958
  0.94271958 0.94271958 0.94271958 0.94271958 0.94271958 0.94271958
  0.94271958 0.94271958 0.94271958 0.94271958 0.94271958 1.00005087
  0.94271958 0.94271958 0.94271958 0.94271958 1.00005087 0.94271958
  0.94271958 0.94271958 0.94271958 0.94271958 0.94271958 0.94271958
  0.94271958 0.94271958]]","[[0.94271958 0.94271958 0.94271958 0.94271958 0.94271958 0.94271958
  0.94271958 0.94271958 0.94271958 0.94271958 0.94271958 0.94271958
  0.94271958 0.94271958 0.94271958 0.94271958 0.94271958 0.94271958
  0.94271958 0.94271958 0.94271958 0.94271958 0.94271958 0.94271958
  0.94271958 0.94271958 0.94271958 0.94271958 0.94271958 1.00005087
  0.94271958 0.94271958]]","[[0.94271958 0.94271958 1.00005087 0.94271958 0.94271958 0.94271958
  0.94271958 0.94271958 0.94271958 0.94271958 0.94271958 0.94271958
  0.94271958 0.94271958 0.94271958 0.94271958 0.94271958 0.94271958
  0.94271958 0.94271958 0.94271958 0.94271958 0.94271958 0.94271958
  0.94271958 0.94271958 0.94271958 0.94271958 0.94271958 0.94271958
  0.94271958 0.94271958]]"
"[[0.94134483 0.94134483 0.94134483 0.94134483 0.94134483 0.94134483
  0.94134483 0.94134483 0.94134483 0.94134483 0.94134483 0.94134483
  0.94134483 0.94134483 0.94134483 0.94134483 0.94134483 1.00005176
  0.94134483 0.94134483 0.94134483 0.94134483 1.00005176 0.94134483
  0.94134483 0.94134483 0.94134483 0.94134483 0.94134483 0.94134483
  0.94134483 0.94134483]]","[[0.94134483 0.94134483 0.94134483 0.94134483 0.94134483 0.94134483
  0.94134483 0.94134483 0.94134483 0.94134483 0.94134483 0.94134483
  0.94134483 0.94134483 0.94134483 0.94134483 0.94134483 0.94134483
  0.94134483 0.94134483 0.94134483 0.94134483 0.94134483 0.94134483
  0.94134483 0.94134483 0.94134483 0.94134483 0.94134483 1.00005176
  0.94134483 0.94134483]]","[[0.94134483 0.94134483 1.00005176 0.94134483 0.94134483 0.94134483
  0.94134483 0.94134483 0.94134483 0.94134483 0.94134483 0.94134483
  0.94134483 0.94134483 0.94134483 0.94134483 0.94134483 0.94134483
  0.94134483 0.94134483 0.94134483 0.94134483 0.94134483 0.94134483
  0.94134483 0.94134483 0.94134483 0.94134483 0.94134483 0.94134483
  0.94134483 0.94134483]]"
"[[0.93998168 0.93998168 0.93998168 0.93998168 0.93998168 0.93998168
  0.93998168 0.93998168 0.93998168 0.93998168 0.93998168 0.93998168
  0.93998168 0.93998168 0.93998168 0.93998168 0.93998168 1.00005202
  0.93998168 0.93998168 0.93998168 0.93998168 1.00005202 0.93998168
  0.93998168 0.93998168 0.93998168 0.93998168 0.93998168 0.93998168
  0.93998168 0.93998168]]","[[0.93998168 0.93998168 0.93998168 0.93998168 0.93998168 0.93998168
  0.93998168 0.93998168 0.93998168 0.93998168 0.93998168 0.93998168
  0.93998168 0.93998168 0.93998168 0.93998168 0.93998168 0.93998168
  0.93998168 0.93998168 0.93998168 0.93998168 0.93998168 0.93998168
  0.93998168 0.93998168 0.93998168 0.93998168 0.93998168 1.00005202
  0.93998168 0.93998168]]","[[0.93998168 0.93998168 1.00005202 0.93998168 0.93998168 0.93998168
  0.93998168 0.93998168 0.93998168 0.93998168 0.93998168 0.93998168
  0.93998168 0.93998168 0.93998168 0.93998168 0.93998168 0.93998168
  0.93998168 0.93998168 0.93998168 0.93998168 0.93998168 0.93998168
  0.93998168 0.93998168 0.93998168 0.93998168 0.93998168 0.93998168
  0.93998168 0.93998168]]"
"[[0.93997599 0.93997599 0.93997599 0.93997599 0.93997599 0.93997599
  0.93997599 0.93997599 0.93997599 0.93997599 0.93997599 0.93997599
  0.93997599 0.93997599 0.93997599 0.93997599 0.93997599 1.00004986
  0.93997599 0.93997599 0.93997599 0.93997599 1.00004986 0.93997599
  0.93997599 0.93997599 0.93997599 0.93997599 0.93997599 0.93997599
  0.93997599 0.93997599]]","[[0.93997599 0.93997599 0.93997599 0.93997599 0.93997599 0.93997599
  0.93997599 0.93997599 0.93997599 0.93997599 0.93997599 0.93997599
  0.93997599 0.93997599 0.93997599 0.93997599 0.93997599 0.93997599
  0.93997599 0.93997599 0.93997599 0.93997599 0.93997599 0.93997599
  0.93997599 0.93997599 0.93997599 0.93997599 0.93997599 1.00004986
  0.93997599 0.93997599]]","[[0.93997599 0.93997599 1.00004986 0.93997599 0.93997599 0.93997599
  0.93997599 0.93997599 0.93997599 0.93997599 0.93997599 0.93997599
  0.93997599 0.93997599 0.93997599 0.93997599 0.93997599 0.93997599
  0.93997599 0.93997599 0.93997599 0.93997599 0.93997599 0.93997599
  0.93997599 0.93997599 0.93997599 0.93997599 0.93997599 0.93997599
  0.93997599 0.93997599]]"
"[[0.93376902 0.93376902 0.93376902 0.93376902 0.93376902 0.93376902
  0.93376902 0.93376902 0.93376902 0.93376902 0.93376902 0.93376902
  0.93376902 0.93376902 0.93376902 0.93376902 0.93376902 1.0000708
  0.93376902 0.93376902 0.93376902 0.93376902 1.0000708  0.93376902
  0.93376902 0.93376902 0.93376902 0.93376902 0.93376902 0.93376902
  0.93376902 0.93376902]]","[[0.93376902 0.93376902 0.93376902 0.93376902 0.93376902 0.93376902
  0.93376902 0.93376902 0.93376902 0.93376902 0.93376902 0.93376902
  0.93376902 0.93376902 0.93376902 0.93376902 0.93376902 0.93376902
  0.93376902 0.93376902 0.93376902 0.93376902 0.93376902 0.93376902
  0.93376902 0.93376902 0.93376902 0.93376902 0.93376902 1.0000708
  0.93376902 0.93376902]]","[[0.93376902 0.93376902 1.0000708  0.93376902 0.93376902 0.93376902
  0.93376902 0.93376902 0.93376902 0.93376902 0.93376902 0.93376902
  0.93376902 0.93376902 0.93376902 0.93376902 0.93376902 0.93376902
  0.93376902 0.93376902 0.93376902 0.93376902 0.93376902 0.93376902
  0.93376902 0.93376902 0.93376902 0.93376902 0.93376902 0.93376902
  0.93376902 0.93376902]]"
"[[0.94463585 0.94463585 0.94463585 0.94463585 0.94463585 0.94463585
  0.94463585 0.94463585 0.94463585 0.94463585 0.94463585 0.94463585
  0.94463585 0.94463585 0.94463585 0.94463585 0.94463585 1.00004264
  0.94463585 0.94463585 0.94463585 0.94463585 1.00004264 0.94463585
  0.94463585 0.94463585 0.94463585 0.94463585 0.94463585 0.94463585
  0.94463585 0.94463585]]","[[0.94463585 0.94463585 0.94463585 0.94463585 0.94463585 0.94463585
  0.94463585 0.94463585 0.94463585 0.94463585 0.94463585 0.94463585
  0.94463585 0.94463585 0.94463585 0.94463585 0.94463585 0.94463585
  0.94463585 0.94463585 0.94463585 0.94463585 0.94463585 0.94463585
  0.94463585 0.94463585 0.94463585 0.94463585 0.94463585 1.00004264
  0.94463585 0.94463585]]","[[0.94463585 0.94463585 1.00004264 0.94463585 0.94463585 0.94463585
  0.94463585 0.94463585 0.94463585 0.94463585 0.94463585 0.94463585
  0.94463585 0.94463585 0.94463585 0.94463585 0.94463585 0.94463585
  0.94463585 0.94463585 0.94463585 0.94463585 0.94463585 0.94463585
  0.94463585 0.94463585 0.94463585 0.94463585 0.94463585 0.94463585
  0.94463585 0.94463585]]"
"[[0.94102059 0.94102059 0.94102059 0.94102059 0.94102059 0.94102059
  0.94102059 0.94102059 0.94102059 0.94102059 0.94102059 0.94102059
  0.94102059 0.94102059 0.94102059 0.94102059 0.94102059 1.0000517
  0.94102059 0.94102059 0.94102059 0.94102059 1.0000517  0.94102059
  0.94102059 0.94102059 0.94102059 0.94102059 0.94102059 0.94102059
  0.94102059 0.94102059]]","[[0.94102059 0.94102059 0.94102059 0.94102059 0.94102059 0.94102059
  0.94102059 0.94102059 0.94102059 0.94102059 0.94102059 0.94102059
  0.94102059 0.94102059 0.94102059 0.94102059 0.94102059 0.94102059
  0.94102059 0.94102059 0.94102059 0.94102059 0.94102059 0.94102059
  0.94102059 0.94102059 0.94102059 0.94102059 0.94102059 1.0000517
  0.94102059 0.94102059]]","[[0.94102059 0.94102059 1.0000517  0.94102059 0.94102059 0.94102059
  0.94102059 0.94102059 0.94102059 0.94102059 0.94102059 0.94102059
  0.94102059 0.94102059 0.94102059 0.94102059 0.94102059 0.94102059
  0.94102059 0.94102059 0.94102059 0.94102059 0.94102059 0.94102059
  0.94102059 0.94102059 0.94102059 0.94102059 0.94102059 0.94102059
  0.94102059 0.94102059]]"
