未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099]]","[[0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099]]","[[0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099 0.94150099 0.94150099 0.94150099 0.94150099
  0.94150099 0.94150099]]"
"[[0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605]]","[[0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605]]","[[0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605 0.93887605 0.93887605 0.93887605 0.93887605
  0.93887605 0.93887605]]"
"[[0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884]]","[[0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884]]","[[0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884 0.93727884 0.93727884 0.93727884 0.93727884
  0.93727884 0.93727884]]"
"[[0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064]]","[[0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064]]","[[0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064 0.94409064 0.94409064 0.94409064 0.94409064
  0.94409064 0.94409064]]"
"[[0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012]]","[[0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012]]","[[0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012 0.93543012 0.93543012 0.93543012 0.93543012
  0.93543012 0.93543012]]"
"[[0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669]]","[[0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669]]","[[0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669 0.93351669 0.93351669 0.93351669 0.93351669
  0.93351669 0.93351669]]"
"[[0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854]]","[[0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854]]","[[0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854 0.93478854 0.93478854 0.93478854 0.93478854
  0.93478854 0.93478854]]"
"[[0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625]]","[[0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625]]","[[0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625 0.93956625 0.93956625 0.93956625 0.93956625
  0.93956625 0.93956625]]"
"[[0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708]]","[[0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708]]","[[0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708 0.93782708 0.93782708 0.93782708 0.93782708
  0.93782708 0.93782708]]"
"[[0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018]]","[[0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018]]","[[0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018 0.93797018 0.93797018 0.93797018 0.93797018
  0.93797018 0.93797018]]"
