未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 0.93459215
  0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 0.93459215
  0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 0.93459215
  0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 0.93459215
  0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 0.93459215
  0.93459215 0.93459215]]","[[0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 0.93459215
  0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 0.93459215
  0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 0.93459215
  0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 0.93459215
  0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 0.93459215
  0.93459215 0.93459215]]","[[0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 0.93459215
  0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 0.93459215
  0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 1.00002115
  0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 0.93459215
  0.93459215 0.93459215 0.93459215 0.93459215 0.93459215 0.93459215
  0.93459215 0.93459215]]"
"[[0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 0.92493436
  0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 0.92493436
  0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 0.92493436
  0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 0.92493436
  0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 0.92493436
  0.92493436 0.92493436]]","[[0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 0.92493436
  0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 0.92493436
  0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 0.92493436
  0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 0.92493436
  0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 0.92493436
  0.92493436 0.92493436]]","[[0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 0.92493436
  0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 0.92493436
  0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 1.00004799
  0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 0.92493436
  0.92493436 0.92493436 0.92493436 0.92493436 0.92493436 0.92493436
  0.92493436 0.92493436]]"
"[[0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 0.93291978
  0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 0.93291978
  0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 0.93291978
  0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 0.93291978
  0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 0.93291978
  0.93291978 0.93291978]]","[[0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 0.93291978
  0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 0.93291978
  0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 0.93291978
  0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 0.93291978
  0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 0.93291978
  0.93291978 0.93291978]]","[[0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 0.93291978
  0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 0.93291978
  0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 1.00003055
  0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 0.93291978
  0.93291978 0.93291978 0.93291978 0.93291978 0.93291978 0.93291978
  0.93291978 0.93291978]]"
"[[0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 0.93207287
  0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 0.93207287
  0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 0.93207287
  0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 0.93207287
  0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 0.93207287
  0.93207287 0.93207287]]","[[0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 0.93207287
  0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 0.93207287
  0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 0.93207287
  0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 0.93207287
  0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 0.93207287
  0.93207287 0.93207287]]","[[0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 0.93207287
  0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 0.93207287
  0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 1.00003975
  0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 0.93207287
  0.93207287 0.93207287 0.93207287 0.93207287 0.93207287 0.93207287
  0.93207287 0.93207287]]"
"[[0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 0.90611182
  0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 0.90611182
  0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 0.90611182
  0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 0.90611182
  0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 0.90611182
  0.90611182 0.90611182]]","[[0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 0.90611182
  0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 0.90611182
  0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 0.90611182
  0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 0.90611182
  0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 0.90611182
  0.90611182 0.90611182]]","[[0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 0.90611182
  0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 0.90611182
  0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 1.00008424
  0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 0.90611182
  0.90611182 0.90611182 0.90611182 0.90611182 0.90611182 0.90611182
  0.90611182 0.90611182]]"
"[[0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 0.94482168
  0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 0.94482168
  0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 0.94482168
  0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 0.94482168
  0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 0.94482168
  0.94482168 0.94482168]]","[[0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 0.94482168
  0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 0.94482168
  0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 0.94482168
  0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 0.94482168
  0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 0.94482168
  0.94482168 0.94482168]]","[[0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 0.94482168
  0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 0.94482168
  0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 1.00001449
  0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 0.94482168
  0.94482168 0.94482168 0.94482168 0.94482168 0.94482168 0.94482168
  0.94482168 0.94482168]]"
"[[0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 0.93917208
  0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 0.93917208
  0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 0.93917208
  0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 0.93917208
  0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 0.93917208
  0.93917208 0.93917208]]","[[0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 0.93917208
  0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 0.93917208
  0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 0.93917208
  0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 0.93917208
  0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 0.93917208
  0.93917208 0.93917208]]","[[0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 0.93917208
  0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 0.93917208
  0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 1.00002296
  0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 0.93917208
  0.93917208 0.93917208 0.93917208 0.93917208 0.93917208 0.93917208
  0.93917208 0.93917208]]"
"[[0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 0.93328104
  0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 0.93328104
  0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 0.93328104
  0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 0.93328104
  0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 0.93328104
  0.93328104 0.93328104]]","[[0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 0.93328104
  0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 0.93328104
  0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 0.93328104
  0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 0.93328104
  0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 0.93328104
  0.93328104 0.93328104]]","[[0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 0.93328104
  0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 0.93328104
  0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 1.00002868
  0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 0.93328104
  0.93328104 0.93328104 0.93328104 0.93328104 0.93328104 0.93328104
  0.93328104 0.93328104]]"
"[[0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 0.93771991
  0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 0.93771991
  0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 0.93771991
  0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 0.93771991
  0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 0.93771991
  0.93771991 0.93771991]]","[[0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 0.93771991
  0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 0.93771991
  0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 0.93771991
  0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 0.93771991
  0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 0.93771991
  0.93771991 0.93771991]]","[[0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 0.93771991
  0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 0.93771991
  0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 1.00002175
  0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 0.93771991
  0.93771991 0.93771991 0.93771991 0.93771991 0.93771991 0.93771991
  0.93771991 0.93771991]]"
"[[0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 0.94103923
  0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 0.94103923
  0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 0.94103923
  0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 0.94103923
  0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 0.94103923
  0.94103923 0.94103923]]","[[0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 0.94103923
  0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 0.94103923
  0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 0.94103923
  0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 0.94103923
  0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 0.94103923
  0.94103923 0.94103923]]","[[0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 0.94103923
  0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 0.94103923
  0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 1.00001602
  0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 0.94103923
  0.94103923 0.94103923 0.94103923 0.94103923 0.94103923 0.94103923
  0.94103923 0.94103923]]"
