未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.95245215 0.95245215 0.95245215 0.95245215 0.95245215 0.95245215
  0.95245215 0.95245215 0.95245215 0.95245215 0.95245215 0.95245215
  0.95245215 0.95245215 0.95245215 0.95245215 1.00033799 0.95245215
  0.95245215 0.95245215 0.95245215 0.95245215 0.95245215 0.95245215
  0.95245215 0.95245215 0.95245215 0.95245215 0.95245215 0.95245215
  0.95245215 0.95245215]]","[[0.95245215 0.95245215 1.00033799 0.95245215 0.95245215 0.95245215
  0.95245215 0.95245215 0.95245215 0.95245215 0.95245215 0.95245215
  0.95245215 0.95245215 0.95245215 0.95245215 0.95245215 0.95245215
  0.95245215 0.95245215 0.95245215 0.95245215 0.95245215 0.95245215
  0.95245215 0.95245215 0.95245215 0.95245215 0.95245215 0.95245215
  0.95245215 0.95245215]]","[[0.95245215 0.95245215 0.95245215 0.95245215 0.95245215 0.95245215
  0.95245215 0.95245215 0.95245215 0.95245215 0.95245215 0.95245215
  0.95245215 0.95245215 0.95245215 0.95245215 0.95245215 1.00033799
  0.95245215 0.95245215 0.95245215 0.95245215 0.95245215 0.95245215
  0.95245215 0.95245215 0.95245215 0.95245215 0.95245215 0.95245215
  0.95245215 0.95245215]]"
"[[0.86575079 0.86575079 0.86575079 0.86575079 0.86575079 0.86575079
  0.86575079 0.86575079 0.86575079 0.86575079 0.86575079 0.86575079
  0.86575079 0.86575079 0.86575079 0.86575079 1.00057813 0.86575079
  0.86575079 0.86575079 0.86575079 0.86575079 0.86575079 0.86575079
  0.86575079 0.86575079 0.86575079 0.86575079 0.86575079 0.86575079
  0.86575079 0.86575079]]","[[0.86575079 0.86575079 1.00057813 0.86575079 0.86575079 0.86575079
  0.86575079 0.86575079 0.86575079 0.86575079 0.86575079 0.86575079
  0.86575079 0.86575079 0.86575079 0.86575079 0.86575079 0.86575079
  0.86575079 0.86575079 0.86575079 0.86575079 0.86575079 0.86575079
  0.86575079 0.86575079 0.86575079 0.86575079 0.86575079 0.86575079
  0.86575079 0.86575079]]","[[0.86575079 0.86575079 0.86575079 0.86575079 0.86575079 0.86575079
  0.86575079 0.86575079 0.86575079 0.86575079 0.86575079 0.86575079
  0.86575079 0.86575079 0.86575079 0.86575079 0.86575079 1.00057813
  0.86575079 0.86575079 0.86575079 0.86575079 0.86575079 0.86575079
  0.86575079 0.86575079 0.86575079 0.86575079 0.86575079 0.86575079
  0.86575079 0.86575079]]"
"[[0.95245432 0.95245432 0.95245432 0.95245432 0.95245432 0.95245432
  0.95245432 0.95245432 0.95245432 0.95245432 0.95245432 0.95245432
  0.95245432 0.95245432 0.95245432 0.95245432 1.00033725 0.95245432
  0.95245432 0.95245432 0.95245432 0.95245432 0.95245432 0.95245432
  0.95245432 0.95245432 0.95245432 0.95245432 0.95245432 0.95245432
  0.95245432 0.95245432]]","[[0.95245432 0.95245432 1.00033725 0.95245432 0.95245432 0.95245432
  0.95245432 0.95245432 0.95245432 0.95245432 0.95245432 0.95245432
  0.95245432 0.95245432 0.95245432 0.95245432 0.95245432 0.95245432
  0.95245432 0.95245432 0.95245432 0.95245432 0.95245432 0.95245432
  0.95245432 0.95245432 0.95245432 0.95245432 0.95245432 0.95245432
  0.95245432 0.95245432]]","[[0.95245432 0.95245432 0.95245432 0.95245432 0.95245432 0.95245432
  0.95245432 0.95245432 0.95245432 0.95245432 0.95245432 0.95245432
  0.95245432 0.95245432 0.95245432 0.95245432 0.95245432 1.00033725
  0.95245432 0.95245432 0.95245432 0.95245432 0.95245432 0.95245432
  0.95245432 0.95245432 0.95245432 0.95245432 0.95245432 0.95245432
  0.95245432 0.95245432]]"
"[[0.95245518 0.95245518 0.95245518 0.95245518 0.95245518 0.95245518
  0.95245518 0.95245518 0.95245518 0.95245518 0.95245518 0.95245518
  0.95245518 0.95245518 0.95245518 0.95245518 1.00033699 0.95245518
  0.95245518 0.95245518 0.95245518 0.95245518 0.95245518 0.95245518
  0.95245518 0.95245518 0.95245518 0.95245518 0.95245518 0.95245518
  0.95245518 0.95245518]]","[[0.95245518 0.95245518 1.00033699 0.95245518 0.95245518 0.95245518
  0.95245518 0.95245518 0.95245518 0.95245518 0.95245518 0.95245518
  0.95245518 0.95245518 0.95245518 0.95245518 0.95245518 0.95245518
  0.95245518 0.95245518 0.95245518 0.95245518 0.95245518 0.95245518
  0.95245518 0.95245518 0.95245518 0.95245518 0.95245518 0.95245518
  0.95245518 0.95245518]]","[[0.95245518 0.95245518 0.95245518 0.95245518 0.95245518 0.95245518
  0.95245518 0.95245518 0.95245518 0.95245518 0.95245518 0.95245518
  0.95245518 0.95245518 0.95245518 0.95245518 0.95245518 1.00033699
  0.95245518 0.95245518 0.95245518 0.95245518 0.95245518 0.95245518
  0.95245518 0.95245518 0.95245518 0.95245518 0.95245518 0.95245518
  0.95245518 0.95245518]]"
"[[0.95245763 0.95245763 0.95245763 0.95245763 0.95245763 0.95245763
  0.95245763 0.95245763 0.95245763 0.95245763 0.95245763 0.95245763
  0.95245763 0.95245763 0.95245763 0.95245763 1.00033617 0.95245763
  0.95245763 0.95245763 0.95245763 0.95245763 0.95245763 0.95245763
  0.95245763 0.95245763 0.95245763 0.95245763 0.95245763 0.95245763
  0.95245763 0.95245763]]","[[0.95245763 0.95245763 1.00033617 0.95245763 0.95245763 0.95245763
  0.95245763 0.95245763 0.95245763 0.95245763 0.95245763 0.95245763
  0.95245763 0.95245763 0.95245763 0.95245763 0.95245763 0.95245763
  0.95245763 0.95245763 0.95245763 0.95245763 0.95245763 0.95245763
  0.95245763 0.95245763 0.95245763 0.95245763 0.95245763 0.95245763
  0.95245763 0.95245763]]","[[0.95245763 0.95245763 0.95245763 0.95245763 0.95245763 0.95245763
  0.95245763 0.95245763 0.95245763 0.95245763 0.95245763 0.95245763
  0.95245763 0.95245763 0.95245763 0.95245763 0.95245763 1.00033617
  0.95245763 0.95245763 0.95245763 0.95245763 0.95245763 0.95245763
  0.95245763 0.95245763 0.95245763 0.95245763 0.95245763 0.95245763
  0.95245763 0.95245763]]"
"[[0.94579499 0.94579499 0.94579499 0.94579499 0.94579499 0.94579499
  0.94579499 0.94579499 0.94579499 0.94579499 0.94579499 0.94579499
  0.94579499 0.94579499 0.94579499 0.94579499 1.00004013 0.94579499
  0.94579499 0.94579499 0.94579499 0.94579499 0.94579499 0.94579499
  0.94579499 0.94579499 0.94579499 0.94579499 0.94579499 0.94579499
  0.94579499 0.94579499]]","[[0.94579499 0.94579499 1.00004013 0.94579499 0.94579499 0.94579499
  0.94579499 0.94579499 0.94579499 0.94579499 0.94579499 0.94579499
  0.94579499 0.94579499 0.94579499 0.94579499 0.94579499 0.94579499
  0.94579499 0.94579499 0.94579499 0.94579499 0.94579499 0.94579499
  0.94579499 0.94579499 0.94579499 0.94579499 0.94579499 0.94579499
  0.94579499 0.94579499]]","[[0.94579499 0.94579499 0.94579499 0.94579499 0.94579499 0.94579499
  0.94579499 0.94579499 0.94579499 0.94579499 0.94579499 0.94579499
  0.94579499 0.94579499 0.94579499 0.94579499 0.94579499 1.00004013
  0.94579499 0.94579499 0.94579499 0.94579499 0.94579499 0.94579499
  0.94579499 0.94579499 0.94579499 0.94579499 0.94579499 0.94579499
  0.94579499 0.94579499]]"
"[[0.93466587 0.93466587 0.93466587 0.93466587 0.93466587 0.93466587
  0.93466587 0.93466587 0.93466587 0.93466587 0.93466587 0.93466587
  0.93466587 0.93466587 0.93466587 0.93466587 1.00005963 0.93466587
  0.93466587 0.93466587 0.93466587 0.93466587 0.93466587 0.93466587
  0.93466587 0.93466587 0.93466587 0.93466587 0.93466587 0.93466587
  0.93466587 0.93466587]]","[[0.93466587 0.93466587 1.00005963 0.93466587 0.93466587 0.93466587
  0.93466587 0.93466587 0.93466587 0.93466587 0.93466587 0.93466587
  0.93466587 0.93466587 0.93466587 0.93466587 0.93466587 0.93466587
  0.93466587 0.93466587 0.93466587 0.93466587 0.93466587 0.93466587
  0.93466587 0.93466587 0.93466587 0.93466587 0.93466587 0.93466587
  0.93466587 0.93466587]]","[[0.93466587 0.93466587 0.93466587 0.93466587 0.93466587 0.93466587
  0.93466587 0.93466587 0.93466587 0.93466587 0.93466587 0.93466587
  0.93466587 0.93466587 0.93466587 0.93466587 0.93466587 1.00005963
  0.93466587 0.93466587 0.93466587 0.93466587 0.93466587 0.93466587
  0.93466587 0.93466587 0.93466587 0.93466587 0.93466587 0.93466587
  0.93466587 0.93466587]]"
"[[0.93489055 0.93489055 0.93489055 0.93489055 0.93489055 0.93489055
  0.93489055 0.93489055 0.93489055 0.93489055 0.93489055 0.93489055
  0.93489055 0.93489055 0.93489055 0.93489055 1.00005088 0.93489055
  0.93489055 0.93489055 0.93489055 0.93489055 0.93489055 0.93489055
  0.93489055 0.93489055 0.93489055 0.93489055 0.93489055 0.93489055
  0.93489055 0.93489055]]","[[0.93489055 0.93489055 1.00005088 0.93489055 0.93489055 0.93489055
  0.93489055 0.93489055 0.93489055 0.93489055 0.93489055 0.93489055
  0.93489055 0.93489055 0.93489055 0.93489055 0.93489055 0.93489055
  0.93489055 0.93489055 0.93489055 0.93489055 0.93489055 0.93489055
  0.93489055 0.93489055 0.93489055 0.93489055 0.93489055 0.93489055
  0.93489055 0.93489055]]","[[0.93489055 0.93489055 0.93489055 0.93489055 0.93489055 0.93489055
  0.93489055 0.93489055 0.93489055 0.93489055 0.93489055 0.93489055
  0.93489055 0.93489055 0.93489055 0.93489055 0.93489055 1.00005088
  0.93489055 0.93489055 0.93489055 0.93489055 0.93489055 0.93489055
  0.93489055 0.93489055 0.93489055 0.93489055 0.93489055 0.93489055
  0.93489055 0.93489055]]"
"[[0.93322221 0.93322221 0.93322221 0.93322221 0.93322221 0.93322221
  0.93322221 0.93322221 0.93322221 0.93322221 0.93322221 0.93322221
  0.93322221 0.93322221 0.93322221 0.93322221 1.00005593 0.93322221
  0.93322221 0.93322221 0.93322221 0.93322221 0.93322221 0.93322221
  0.93322221 0.93322221 0.93322221 0.93322221 0.93322221 0.93322221
  0.93322221 0.93322221]]","[[0.93322221 0.93322221 1.00005593 0.93322221 0.93322221 0.93322221
  0.93322221 0.93322221 0.93322221 0.93322221 0.93322221 0.93322221
  0.93322221 0.93322221 0.93322221 0.93322221 0.93322221 0.93322221
  0.93322221 0.93322221 0.93322221 0.93322221 0.93322221 0.93322221
  0.93322221 0.93322221 0.93322221 0.93322221 0.93322221 0.93322221
  0.93322221 0.93322221]]","[[0.93322221 0.93322221 0.93322221 0.93322221 0.93322221 0.93322221
  0.93322221 0.93322221 0.93322221 0.93322221 0.93322221 0.93322221
  0.93322221 0.93322221 0.93322221 0.93322221 0.93322221 1.00005593
  0.93322221 0.93322221 0.93322221 0.93322221 0.93322221 0.93322221
  0.93322221 0.93322221 0.93322221 0.93322221 0.93322221 0.93322221
  0.93322221 0.93322221]]"
"[[0.93609428 0.93609428 0.93609428 0.93609428 0.93609428 0.93609428
  0.93609428 0.93609428 0.93609428 0.93609428 0.93609428 0.93609428
  0.93609428 0.93609428 0.93609428 0.93609428 1.00004998 0.93609428
  0.93609428 0.93609428 0.93609428 0.93609428 0.93609428 0.93609428
  0.93609428 0.93609428 0.93609428 0.93609428 0.93609428 0.93609428
  0.93609428 0.93609428]]","[[0.93609428 0.93609428 1.00004998 0.93609428 0.93609428 0.93609428
  0.93609428 0.93609428 0.93609428 0.93609428 0.93609428 0.93609428
  0.93609428 0.93609428 0.93609428 0.93609428 0.93609428 0.93609428
  0.93609428 0.93609428 0.93609428 0.93609428 0.93609428 0.93609428
  0.93609428 0.93609428 0.93609428 0.93609428 0.93609428 0.93609428
  0.93609428 0.93609428]]","[[0.93609428 0.93609428 0.93609428 0.93609428 0.93609428 0.93609428
  0.93609428 0.93609428 0.93609428 0.93609428 0.93609428 0.93609428
  0.93609428 0.93609428 0.93609428 0.93609428 0.93609428 1.00004998
  0.93609428 0.93609428 0.93609428 0.93609428 0.93609428 0.93609428
  0.93609428 0.93609428 0.93609428 0.93609428 0.93609428 0.93609428
  0.93609428 0.93609428]]"
