未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94870406 0.94870406 0.94870406 0.94870406 0.94870406 0.94870406
  0.94870406 0.94870406 0.94870406 0.94870406 0.94870406 0.94870406
  0.94870406 0.94870406 0.94870406 0.94870406 0.94870406 0.94870406
  0.94870406 0.94870406 0.94870406 0.94870406 0.94870406 0.94870406
  0.94870406 0.94870406 1.00002585 0.94870406 0.94870406 0.94870406
  0.94870406 0.94870406]]","[[0.94870406 0.94870406 0.94870406 0.94870406 0.94870406 0.94870406
  0.94870406 0.94870406 0.94870406 0.94870406 0.94870406 0.94870406
  0.94870406 0.94870406 0.94870406 0.94870406 0.94870406 1.00002585
  0.94870406 0.94870406 0.94870406 0.94870406 0.94870406 0.94870406
  0.94870406 0.94870406 0.94870406 0.94870406 0.94870406 0.94870406
  0.94870406 0.94870406]]","[[0.94870406 0.94870406 0.94870406 0.94870406 0.94870406 0.94870406
  0.94870406 0.94870406 0.94870406 0.94870406 0.94870406 0.94870406
  0.94870406 0.94870406 0.94870406 0.94870406 0.94870406 0.94870406
  0.94870406 0.94870406 0.94870406 0.94870406 0.94870406 0.94870406
  0.94870406 0.94870406 1.00002585 0.94870406 0.94870406 0.94870406
  0.94870406 0.94870406]]"
"[[0.93919778 0.93919778 0.93919778 0.93919778 0.93919778 0.93919778
  0.93919778 0.93919778 0.93919778 0.93919778 0.93919778 0.93919778
  0.93919778 0.93919778 0.93919778 0.93919778 0.93919778 0.93919778
  0.93919778 0.93919778 0.93919778 0.93919778 0.93919778 0.93919778
  0.93919778 0.93919778 1.0000878  0.93919778 0.93919778 0.93919778
  0.93919778 0.93919778]]","[[0.93919778 0.93919778 0.93919778 0.93919778 0.93919778 0.93919778
  0.93919778 0.93919778 0.93919778 0.93919778 0.93919778 0.93919778
  0.93919778 0.93919778 0.93919778 0.93919778 0.93919778 1.0000878
  0.93919778 0.93919778 0.93919778 0.93919778 0.93919778 0.93919778
  0.93919778 0.93919778 0.93919778 0.93919778 0.93919778 0.93919778
  0.93919778 0.93919778]]","[[0.93919778 0.93919778 0.93919778 0.93919778 0.93919778 0.93919778
  0.93919778 0.93919778 0.93919778 0.93919778 0.93919778 0.93919778
  0.93919778 0.93919778 0.93919778 0.93919778 0.93919778 0.93919778
  0.93919778 0.93919778 0.93919778 0.93919778 0.93919778 0.93919778
  0.93919778 0.93919778 1.0000878  0.93919778 0.93919778 0.93919778
  0.93919778 0.93919778]]"
"[[0.93961678 0.93961678 0.93961678 0.93961678 0.93961678 0.93961678
  0.93961678 0.93961678 0.93961678 0.93961678 0.93961678 0.93961678
  0.93961678 0.93961678 0.93961678 0.93961678 0.93961678 0.93961678
  0.93961678 0.93961678 0.93961678 0.93961678 0.93961678 0.93961678
  0.93961678 0.93961678 1.00008882 0.93961678 0.93961678 0.93961678
  0.93961678 0.93961678]]","[[0.93961678 0.93961678 0.93961678 0.93961678 0.93961678 0.93961678
  0.93961678 0.93961678 0.93961678 0.93961678 0.93961678 0.93961678
  0.93961678 0.93961678 0.93961678 0.93961678 0.93961678 1.00008882
  0.93961678 0.93961678 0.93961678 0.93961678 0.93961678 0.93961678
  0.93961678 0.93961678 0.93961678 0.93961678 0.93961678 0.93961678
  0.93961678 0.93961678]]","[[0.93961678 0.93961678 0.93961678 0.93961678 0.93961678 0.93961678
  0.93961678 0.93961678 0.93961678 0.93961678 0.93961678 0.93961678
  0.93961678 0.93961678 0.93961678 0.93961678 0.93961678 0.93961678
  0.93961678 0.93961678 0.93961678 0.93961678 0.93961678 0.93961678
  0.93961678 0.93961678 1.00008882 0.93961678 0.93961678 0.93961678
  0.93961678 0.93961678]]"
"[[0.94971949 0.94971949 0.94971949 0.94971949 0.94971949 0.94971949
  0.94971949 0.94971949 0.94971949 0.94971949 0.94971949 0.94971949
  0.94971949 0.94971949 0.94971949 0.94971949 0.94971949 0.94971949
  0.94971949 0.94971949 0.94971949 0.94971949 0.94971949 0.94971949
  0.94971949 0.94971949 1.00001196 0.94971949 0.94971949 0.94971949
  0.94971949 0.94971949]]","[[0.94971949 0.94971949 0.94971949 0.94971949 0.94971949 0.94971949
  0.94971949 0.94971949 0.94971949 0.94971949 0.94971949 0.94971949
  0.94971949 0.94971949 0.94971949 0.94971949 0.94971949 1.00001196
  0.94971949 0.94971949 0.94971949 0.94971949 0.94971949 0.94971949
  0.94971949 0.94971949 0.94971949 0.94971949 0.94971949 0.94971949
  0.94971949 0.94971949]]","[[0.94971949 0.94971949 0.94971949 0.94971949 0.94971949 0.94971949
  0.94971949 0.94971949 0.94971949 0.94971949 0.94971949 0.94971949
  0.94971949 0.94971949 0.94971949 0.94971949 0.94971949 0.94971949
  0.94971949 0.94971949 0.94971949 0.94971949 0.94971949 0.94971949
  0.94971949 0.94971949 1.00001196 0.94971949 0.94971949 0.94971949
  0.94971949 0.94971949]]"
"[[0.94485608 0.94485608 0.94485608 0.94485608 0.94485608 0.94485608
  0.94485608 0.94485608 0.94485608 0.94485608 0.94485608 0.94485608
  0.94485608 0.94485608 0.94485608 0.94485608 0.94485608 0.94485608
  0.94485608 0.94485608 0.94485608 0.94485608 0.94485608 0.94485608
  0.94485608 0.94485608 1.00003284 0.94485608 0.94485608 0.94485608
  0.94485608 0.94485608]]","[[0.94485608 0.94485608 0.94485608 0.94485608 0.94485608 0.94485608
  0.94485608 0.94485608 0.94485608 0.94485608 0.94485608 0.94485608
  0.94485608 0.94485608 0.94485608 0.94485608 0.94485608 1.00003284
  0.94485608 0.94485608 0.94485608 0.94485608 0.94485608 0.94485608
  0.94485608 0.94485608 0.94485608 0.94485608 0.94485608 0.94485608
  0.94485608 0.94485608]]","[[0.94485608 0.94485608 0.94485608 0.94485608 0.94485608 0.94485608
  0.94485608 0.94485608 0.94485608 0.94485608 0.94485608 0.94485608
  0.94485608 0.94485608 0.94485608 0.94485608 0.94485608 0.94485608
  0.94485608 0.94485608 0.94485608 0.94485608 0.94485608 0.94485608
  0.94485608 0.94485608 1.00003284 0.94485608 0.94485608 0.94485608
  0.94485608 0.94485608]]"
"[[0.93949879 0.93949879 0.93949879 0.93949879 0.93949879 0.93949879
  0.93949879 0.93949879 0.93949879 0.93949879 0.93949879 0.93949879
  0.93949879 0.93949879 0.93949879 0.93949879 0.93949879 0.93949879
  0.93949879 0.93949879 0.93949879 0.93949879 0.93949879 0.93949879
  0.93949879 0.93949879 1.00006578 0.93949879 0.93949879 0.93949879
  0.93949879 0.93949879]]","[[0.93949879 0.93949879 0.93949879 0.93949879 0.93949879 0.93949879
  0.93949879 0.93949879 0.93949879 0.93949879 0.93949879 0.93949879
  0.93949879 0.93949879 0.93949879 0.93949879 0.93949879 1.00006578
  0.93949879 0.93949879 0.93949879 0.93949879 0.93949879 0.93949879
  0.93949879 0.93949879 0.93949879 0.93949879 0.93949879 0.93949879
  0.93949879 0.93949879]]","[[0.93949879 0.93949879 0.93949879 0.93949879 0.93949879 0.93949879
  0.93949879 0.93949879 0.93949879 0.93949879 0.93949879 0.93949879
  0.93949879 0.93949879 0.93949879 0.93949879 0.93949879 0.93949879
  0.93949879 0.93949879 0.93949879 0.93949879 0.93949879 0.93949879
  0.93949879 0.93949879 1.00006578 0.93949879 0.93949879 0.93949879
  0.93949879 0.93949879]]"
"[[0.93719291 0.93719291 0.93719291 0.93719291 0.93719291 0.93719291
  0.93719291 0.93719291 0.93719291 0.93719291 0.93719291 0.93719291
  0.93719291 0.93719291 0.93719291 0.93719291 0.93719291 0.93719291
  0.93719291 0.93719291 0.93719291 0.93719291 0.93719291 0.93719291
  0.93719291 0.93719291 1.00006418 0.93719291 0.93719291 0.93719291
  0.93719291 0.93719291]]","[[0.93719291 0.93719291 0.93719291 0.93719291 0.93719291 0.93719291
  0.93719291 0.93719291 0.93719291 0.93719291 0.93719291 0.93719291
  0.93719291 0.93719291 0.93719291 0.93719291 0.93719291 1.00006418
  0.93719291 0.93719291 0.93719291 0.93719291 0.93719291 0.93719291
  0.93719291 0.93719291 0.93719291 0.93719291 0.93719291 0.93719291
  0.93719291 0.93719291]]","[[0.93719291 0.93719291 0.93719291 0.93719291 0.93719291 0.93719291
  0.93719291 0.93719291 0.93719291 0.93719291 0.93719291 0.93719291
  0.93719291 0.93719291 0.93719291 0.93719291 0.93719291 0.93719291
  0.93719291 0.93719291 0.93719291 0.93719291 0.93719291 0.93719291
  0.93719291 0.93719291 1.00006418 0.93719291 0.93719291 0.93719291
  0.93719291 0.93719291]]"
"[[0.92838103 0.92838103 0.92838103 0.92838103 0.92838103 0.92838103
  0.92838103 0.92838103 0.92838103 0.92838103 0.92838103 0.92838103
  0.92838103 0.92838103 0.92838103 0.92838103 0.92838103 0.92838103
  0.92838103 0.92838103 0.92838103 0.92838103 0.92838103 0.92838103
  0.92838103 0.92838103 1.00006285 0.92838103 0.92838103 0.92838103
  0.92838103 0.92838103]]","[[0.92838103 0.92838103 0.92838103 0.92838103 0.92838103 0.92838103
  0.92838103 0.92838103 0.92838103 0.92838103 0.92838103 0.92838103
  0.92838103 0.92838103 0.92838103 0.92838103 0.92838103 1.00006285
  0.92838103 0.92838103 0.92838103 0.92838103 0.92838103 0.92838103
  0.92838103 0.92838103 0.92838103 0.92838103 0.92838103 0.92838103
  0.92838103 0.92838103]]","[[0.92838103 0.92838103 0.92838103 0.92838103 0.92838103 0.92838103
  0.92838103 0.92838103 0.92838103 0.92838103 0.92838103 0.92838103
  0.92838103 0.92838103 0.92838103 0.92838103 0.92838103 0.92838103
  0.92838103 0.92838103 0.92838103 0.92838103 0.92838103 0.92838103
  0.92838103 0.92838103 1.00006285 0.92838103 0.92838103 0.92838103
  0.92838103 0.92838103]]"
"[[0.94133486 0.94133486 0.94133486 0.94133486 0.94133486 0.94133486
  0.94133486 0.94133486 0.94133486 0.94133486 0.94133486 0.94133486
  0.94133486 0.94133486 0.94133486 0.94133486 0.94133486 0.94133486
  0.94133486 0.94133486 0.94133486 0.94133486 0.94133486 0.94133486
  0.94133486 0.94133486 1.00006035 0.94133486 0.94133486 0.94133486
  0.94133486 0.94133486]]","[[0.94133486 0.94133486 0.94133486 0.94133486 0.94133486 0.94133486
  0.94133486 0.94133486 0.94133486 0.94133486 0.94133486 0.94133486
  0.94133486 0.94133486 0.94133486 0.94133486 0.94133486 1.00006035
  0.94133486 0.94133486 0.94133486 0.94133486 0.94133486 0.94133486
  0.94133486 0.94133486 0.94133486 0.94133486 0.94133486 0.94133486
  0.94133486 0.94133486]]","[[0.94133486 0.94133486 0.94133486 0.94133486 0.94133486 0.94133486
  0.94133486 0.94133486 0.94133486 0.94133486 0.94133486 0.94133486
  0.94133486 0.94133486 0.94133486 0.94133486 0.94133486 0.94133486
  0.94133486 0.94133486 0.94133486 0.94133486 0.94133486 0.94133486
  0.94133486 0.94133486 1.00006035 0.94133486 0.94133486 0.94133486
  0.94133486 0.94133486]]"
"[[0.93817265 0.93817265 0.93817265 0.93817265 0.93817265 0.93817265
  0.93817265 0.93817265 0.93817265 0.93817265 0.93817265 0.93817265
  0.93817265 0.93817265 0.93817265 0.93817265 0.93817265 0.93817265
  0.93817265 0.93817265 0.93817265 0.93817265 0.93817265 0.93817265
  0.93817265 0.93817265 1.0000771  0.93817265 0.93817265 0.93817265
  0.93817265 0.93817265]]","[[0.93817265 0.93817265 0.93817265 0.93817265 0.93817265 0.93817265
  0.93817265 0.93817265 0.93817265 0.93817265 0.93817265 0.93817265
  0.93817265 0.93817265 0.93817265 0.93817265 0.93817265 1.0000771
  0.93817265 0.93817265 0.93817265 0.93817265 0.93817265 0.93817265
  0.93817265 0.93817265 0.93817265 0.93817265 0.93817265 0.93817265
  0.93817265 0.93817265]]","[[0.93817265 0.93817265 0.93817265 0.93817265 0.93817265 0.93817265
  0.93817265 0.93817265 0.93817265 0.93817265 0.93817265 0.93817265
  0.93817265 0.93817265 0.93817265 0.93817265 0.93817265 0.93817265
  0.93817265 0.93817265 0.93817265 0.93817265 0.93817265 0.93817265
  0.93817265 0.93817265 1.0000771  0.93817265 0.93817265 0.93817265
  0.93817265 0.93817265]]"
