未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92927963 0.92927963 0.92927963 0.92927963 0.92927963 0.92927963
  0.92927963 0.92927963 0.92927963 0.92927963 0.92927963 0.92927963
  0.92927963 0.92927963 0.92927963 0.92927963 0.92927963 0.92927963
  0.92927963 0.92927963 1.00005134 0.92927963 0.92927963 0.92927963
  0.92927963 0.92927963 0.92927963 0.92927963 0.92927963 0.92927963
  0.92927963 0.92927963]]","[[0.92927963 0.92927963 0.92927963 0.92927963 0.92927963 0.92927963
  0.92927963 1.00005134 0.92927963 0.92927963 0.92927963 0.92927963
  0.92927963 0.92927963 0.92927963 0.92927963 0.92927963 0.92927963
  0.92927963 0.92927963 0.92927963 0.92927963 0.92927963 0.92927963
  0.92927963 0.92927963 0.92927963 0.92927963 0.92927963 0.92927963
  0.92927963 0.92927963]]","[[0.92913026 0.92913026 0.92913026 0.92913026 0.92913026 0.92913026
  0.92913026 0.92913026 0.92913026 0.92913026 0.92913026 0.92913026
  1.00005144 0.92913026 0.92913026 0.92913026 0.92913026 0.92913026
  0.92913026 0.92913026 0.92913026 0.92913026 0.92913026 0.92913026
  0.92913026 0.92913026 0.92913026 0.92913026 0.92913026 0.92913026
  1.00005144 0.92913026]]"
"[[0.93786114 0.93786114 0.93786114 0.93786114 0.93786114 0.93786114
  0.93786114 0.93786114 0.93786114 0.93786114 0.93786114 0.93786114
  0.93786114 0.93786114 0.93786114 0.93786114 0.93786114 0.93786114
  0.93786114 0.93786114 1.00003028 0.93786114 0.93786114 0.93786114
  0.93786114 0.93786114 0.93786114 0.93786114 0.93786114 0.93786114
  0.93786114 0.93786114]]","[[0.93786114 0.93786114 0.93786114 0.93786114 0.93786114 0.93786114
  0.93786114 1.00003028 0.93786114 0.93786114 0.93786114 0.93786114
  0.93786114 0.93786114 0.93786114 0.93786114 0.93786114 0.93786114
  0.93786114 0.93786114 0.93786114 0.93786114 0.93786114 0.93786114
  0.93786114 0.93786114 0.93786114 0.93786114 0.93786114 0.93786114
  0.93786114 0.93786114]]","[[0.93772985 0.93772985 0.93772985 0.93772985 0.93772985 0.93772985
  0.93772985 0.93772985 0.93772985 0.93772985 0.93772985 0.93772985
  1.00003033 0.93772985 0.93772985 0.93772985 0.93772985 0.93772985
  0.93772985 0.93772985 0.93772985 0.93772985 0.93772985 0.93772985
  0.93772985 0.93772985 0.93772985 0.93772985 0.93772985 0.93772985
  1.00003033 0.93772985]]"
"[[0.9379327  0.9379327  0.9379327  0.9379327  0.9379327  0.9379327
  0.9379327  0.9379327  0.9379327  0.9379327  0.9379327  0.9379327
  0.9379327  0.9379327  0.9379327  0.9379327  0.9379327  0.9379327
  0.9379327  0.9379327  1.00003627 0.9379327  0.9379327  0.9379327
  0.9379327  0.9379327  0.9379327  0.9379327  0.9379327  0.9379327
  0.9379327  0.9379327 ]]","[[0.9379327  0.9379327  0.9379327  0.9379327  0.9379327  0.9379327
  0.9379327  1.00003627 0.9379327  0.9379327  0.9379327  0.9379327
  0.9379327  0.9379327  0.9379327  0.9379327  0.9379327  0.9379327
  0.9379327  0.9379327  0.9379327  0.9379327  0.9379327  0.9379327
  0.9379327  0.9379327  0.9379327  0.9379327  0.9379327  0.9379327
  0.9379327  0.9379327 ]]","[[0.93780158 0.93780158 0.93780158 0.93780158 0.93780158 0.93780158
  0.93780158 0.93780158 0.93780158 0.93780158 0.93780158 0.93780158
  1.00003634 0.93780158 0.93780158 0.93780158 0.93780158 0.93780158
  0.93780158 0.93780158 0.93780158 0.93780158 0.93780158 0.93780158
  0.93780158 0.93780158 0.93780158 0.93780158 0.93780158 0.93780158
  1.00003634 0.93780158]]"
"[[0.9313505  0.9313505  0.9313505  0.9313505  0.9313505  0.9313505
  0.9313505  0.9313505  0.9313505  0.9313505  0.9313505  0.9313505
  0.9313505  0.9313505  0.9313505  0.9313505  0.9313505  0.9313505
  0.9313505  0.9313505  1.00004885 0.9313505  0.9313505  0.9313505
  0.9313505  0.9313505  0.9313505  0.9313505  0.9313505  0.9313505
  0.9313505  0.9313505 ]]","[[0.9313505  0.9313505  0.9313505  0.9313505  0.9313505  0.9313505
  0.9313505  1.00004885 0.9313505  0.9313505  0.9313505  0.9313505
  0.9313505  0.9313505  0.9313505  0.9313505  0.9313505  0.9313505
  0.9313505  0.9313505  0.9313505  0.9313505  0.9313505  0.9313505
  0.9313505  0.9313505  0.9313505  0.9313505  0.9313505  0.9313505
  0.9313505  0.9313505 ]]","[[0.93120551 0.93120551 0.93120551 0.93120551 0.93120551 0.93120551
  0.93120551 0.93120551 0.93120551 0.93120551 0.93120551 0.93120551
  1.00004894 0.93120551 0.93120551 0.93120551 0.93120551 0.93120551
  0.93120551 0.93120551 0.93120551 0.93120551 0.93120551 0.93120551
  0.93120551 0.93120551 0.93120551 0.93120551 0.93120551 0.93120551
  1.00004894 0.93120551]]"
"[[0.91991632 0.91991632 0.91991632 0.91991632 0.91991632 0.91991632
  0.91991632 0.91991632 0.91991632 0.91991632 0.91991632 0.91991632
  0.91991632 0.91991632 0.91991632 0.91991632 0.91991632 0.91991632
  0.91991632 0.91991632 1.00008968 0.91991632 0.91991632 0.91991632
  0.91991632 0.91991632 0.91991632 0.91991632 0.91991632 0.91991632
  0.91991632 0.91991632]]","[[0.91991632 0.91991632 0.91991632 0.91991632 0.91991632 0.91991632
  0.91991632 1.00008968 0.91991632 0.91991632 0.91991632 0.91991632
  0.91991632 0.91991632 0.91991632 0.91991632 0.91991632 0.91991632
  0.91991632 0.91991632 0.91991632 0.91991632 0.91991632 0.91991632
  0.91991632 0.91991632 0.91991632 0.91991632 0.91991632 0.91991632
  0.91991632 0.91991632]]","[[0.91974728 0.91974728 0.91974728 0.91974728 0.91974728 0.91974728
  0.91974728 0.91974728 0.91974728 0.91974728 0.91974728 0.91974728
  1.00008985 0.91974728 0.91974728 0.91974728 0.91974728 0.91974728
  0.91974728 0.91974728 0.91974728 0.91974728 0.91974728 0.91974728
  0.91974728 0.91974728 0.91974728 0.91974728 0.91974728 0.91974728
  1.00008985 0.91974728]]"
"[[0.93423349 0.93423349 0.93423349 0.93423349 0.93423349 0.93423349
  0.93423349 0.93423349 0.93423349 0.93423349 0.93423349 0.93423349
  0.93423349 0.93423349 0.93423349 0.93423349 0.93423349 0.93423349
  0.93423349 0.93423349 1.00003322 0.93423349 0.93423349 0.93423349
  0.93423349 0.93423349 0.93423349 0.93423349 0.93423349 0.93423349
  0.93423349 0.93423349]]","[[0.93423349 0.93423349 0.93423349 0.93423349 0.93423349 0.93423349
  0.93423349 1.00003322 0.93423349 0.93423349 0.93423349 0.93423349
  0.93423349 0.93423349 0.93423349 0.93423349 0.93423349 0.93423349
  0.93423349 0.93423349 0.93423349 0.93423349 0.93423349 0.93423349
  0.93423349 0.93423349 0.93423349 0.93423349 0.93423349 0.93423349
  0.93423349 0.93423349]]","[[0.93409455 0.93409455 0.93409455 0.93409455 0.93409455 0.93409455
  0.93409455 0.93409455 0.93409455 0.93409455 0.93409455 0.93409455
  1.00003328 0.93409455 0.93409455 0.93409455 0.93409455 0.93409455
  0.93409455 0.93409455 0.93409455 0.93409455 0.93409455 0.93409455
  0.93409455 0.93409455 0.93409455 0.93409455 0.93409455 0.93409455
  1.00003328 0.93409455]]"
"[[0.9394325  0.9394325  0.9394325  0.9394325  0.9394325  0.9394325
  0.9394325  0.9394325  0.9394325  0.9394325  0.9394325  0.9394325
  0.9394325  0.9394325  0.9394325  0.9394325  0.9394325  0.9394325
  0.9394325  0.9394325  1.00002059 0.9394325  0.9394325  0.9394325
  0.9394325  0.9394325  0.9394325  0.9394325  0.9394325  0.9394325
  0.9394325  0.9394325 ]]","[[0.9394325  0.9394325  0.9394325  0.9394325  0.9394325  0.9394325
  0.9394325  1.00002059 0.9394325  0.9394325  0.9394325  0.9394325
  0.9394325  0.9394325  0.9394325  0.9394325  0.9394325  0.9394325
  0.9394325  0.9394325  0.9394325  0.9394325  0.9394325  0.9394325
  0.9394325  0.9394325  0.9394325  0.9394325  0.9394325  0.9394325
  0.9394325  0.9394325 ]]","[[0.93930451 0.93930451 0.93930451 0.93930451 0.93930451 0.93930451
  0.93930451 0.93930451 0.93930451 0.93930451 0.93930451 0.93930451
  1.00002063 0.93930451 0.93930451 0.93930451 0.93930451 0.93930451
  0.93930451 0.93930451 0.93930451 0.93930451 0.93930451 0.93930451
  0.93930451 0.93930451 0.93930451 0.93930451 0.93930451 0.93930451
  1.00002063 0.93930451]]"
"[[0.93533576 0.93533576 0.93533576 0.93533576 0.93533576 0.93533576
  0.93533576 0.93533576 0.93533576 0.93533576 0.93533576 0.93533576
  0.93533576 0.93533576 0.93533576 0.93533576 0.93533576 0.93533576
  0.93533576 0.93533576 1.00003369 0.93533576 0.93533576 0.93533576
  0.93533576 0.93533576 0.93533576 0.93533576 0.93533576 0.93533576
  0.93533576 0.93533576]]","[[0.93533576 0.93533576 0.93533576 0.93533576 0.93533576 0.93533576
  0.93533576 1.00003369 0.93533576 0.93533576 0.93533576 0.93533576
  0.93533576 0.93533576 0.93533576 0.93533576 0.93533576 0.93533576
  0.93533576 0.93533576 0.93533576 0.93533576 0.93533576 0.93533576
  0.93533576 0.93533576 0.93533576 0.93533576 0.93533576 0.93533576
  0.93533576 0.93533576]]","[[0.93519915 0.93519915 0.93519915 0.93519915 0.93519915 0.93519915
  0.93519915 0.93519915 0.93519915 0.93519915 0.93519915 0.93519915
  1.00003375 0.93519915 0.93519915 0.93519915 0.93519915 0.93519915
  0.93519915 0.93519915 0.93519915 0.93519915 0.93519915 0.93519915
  0.93519915 0.93519915 0.93519915 0.93519915 0.93519915 0.93519915
  1.00003375 0.93519915]]"
"[[0.93212682 0.93212682 0.93212682 0.93212682 0.93212682 0.93212682
  0.93212682 0.93212682 0.93212682 0.93212682 0.93212682 0.93212682
  0.93212682 0.93212682 0.93212682 0.93212682 0.93212682 0.93212682
  0.93212682 0.93212682 1.00003863 0.93212682 0.93212682 0.93212682
  0.93212682 0.93212682 0.93212682 0.93212682 0.93212682 0.93212682
  0.93212682 0.93212682]]","[[0.93212682 0.93212682 0.93212682 0.93212682 0.93212682 0.93212682
  0.93212682 1.00003863 0.93212682 0.93212682 0.93212682 0.93212682
  0.93212682 0.93212682 0.93212682 0.93212682 0.93212682 0.93212682
  0.93212682 0.93212682 0.93212682 0.93212682 0.93212682 0.93212682
  0.93212682 0.93212682 0.93212682 0.93212682 0.93212682 0.93212682
  0.93212682 0.93212682]]","[[0.93198345 0.93198345 0.93198345 0.93198345 0.93198345 0.93198345
  0.93198345 0.93198345 0.93198345 0.93198345 0.93198345 0.93198345
  1.0000387  0.93198345 0.93198345 0.93198345 0.93198345 0.93198345
  0.93198345 0.93198345 0.93198345 0.93198345 0.93198345 0.93198345
  0.93198345 0.93198345 0.93198345 0.93198345 0.93198345 0.93198345
  1.0000387  0.93198345]]"
"[[0.93949187 0.93949187 0.93949187 0.93949187 0.93949187 0.93949187
  0.93949187 0.93949187 0.93949187 0.93949187 0.93949187 0.93949187
  0.93949187 0.93949187 0.93949187 0.93949187 0.93949187 0.93949187
  0.93949187 0.93949187 1.00002489 0.93949187 0.93949187 0.93949187
  0.93949187 0.93949187 0.93949187 0.93949187 0.93949187 0.93949187
  0.93949187 0.93949187]]","[[0.93949187 0.93949187 0.93949187 0.93949187 0.93949187 0.93949187
  0.93949187 1.00002489 0.93949187 0.93949187 0.93949187 0.93949187
  0.93949187 0.93949187 0.93949187 0.93949187 0.93949187 0.93949187
  0.93949187 0.93949187 0.93949187 0.93949187 0.93949187 0.93949187
  0.93949187 0.93949187 0.93949187 0.93949187 0.93949187 0.93949187
  0.93949187 0.93949187]]","[[0.93936402 0.93936402 0.93936402 0.93936402 0.93936402 0.93936402
  0.93936402 0.93936402 0.93936402 0.93936402 0.93936402 0.93936402
  1.00002493 0.93936402 0.93936402 0.93936402 0.93936402 0.93936402
  0.93936402 0.93936402 0.93936402 0.93936402 0.93936402 0.93936402
  0.93936402 0.93936402 0.93936402 0.93936402 0.93936402 0.93936402
  1.00002493 0.93936402]]"
