未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525]]","[[0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525]]","[[0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525 0.93396525 0.93396525 0.93396525 0.93396525
  0.93396525 0.93396525]]"
"[[0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079]]","[[0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079]]","[[0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079 0.94547079 0.94547079 0.94547079 0.94547079
  0.94547079 0.94547079]]"
"[[0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348]]","[[0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348]]","[[0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348 0.93917348 0.93917348 0.93917348 0.93917348
  0.93917348 0.93917348]]"
"[[0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398]]","[[0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398]]","[[0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398 0.94060398 0.94060398 0.94060398 0.94060398
  0.94060398 0.94060398]]"
"[[0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007]]","[[0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007]]","[[0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007 0.94431007 0.94431007 0.94431007 0.94431007
  0.94431007 0.94431007]]"
"[[0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204]]","[[0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204]]","[[0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204 0.94171204 0.94171204 0.94171204 0.94171204
  0.94171204 0.94171204]]"
"[[0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257]]","[[0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257]]","[[0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257 0.94172257 0.94172257 0.94172257 0.94172257
  0.94172257 0.94172257]]"
"[[0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649]]","[[0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649]]","[[0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649 0.94217649 0.94217649 0.94217649 0.94217649
  0.94217649 0.94217649]]"
"[[0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061]]","[[0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061]]","[[0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061 0.94115061 0.94115061 0.94115061 0.94115061
  0.94115061 0.94115061]]"
"[[0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825]]","[[0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825]]","[[0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825 0.94218825 0.94218825 0.94218825 0.94218825
  0.94218825 0.94218825]]"
