未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93837546 0.93837546 1.00005081 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546 0.93837546 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546 0.93837546 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546 1.00005081 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546 0.93837546 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546]]","[[0.93837546 0.93837546 0.93837546 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546 0.93837546 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546 0.93837546 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546 0.93837546 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546 0.93837546 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546]]","[[0.93837546 0.93837546 0.93837546 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546 0.93837546 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546 0.93837546 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546 1.00005081 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546 0.93837546 0.93837546 0.93837546 0.93837546
  0.93837546 0.93837546]]"
"[[0.94307206 0.94307206 1.00002776 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206 0.94307206 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206 0.94307206 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206 1.00002776 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206 0.94307206 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206]]","[[0.94307206 0.94307206 0.94307206 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206 0.94307206 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206 0.94307206 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206 0.94307206 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206 0.94307206 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206]]","[[0.94307206 0.94307206 0.94307206 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206 0.94307206 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206 0.94307206 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206 1.00002776 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206 0.94307206 0.94307206 0.94307206 0.94307206
  0.94307206 0.94307206]]"
"[[0.93205906 0.93205906 1.00005003 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906 0.93205906 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906 0.93205906 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906 1.00005003 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906 0.93205906 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906]]","[[0.93205906 0.93205906 0.93205906 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906 0.93205906 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906 0.93205906 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906 0.93205906 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906 0.93205906 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906]]","[[0.93205906 0.93205906 0.93205906 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906 0.93205906 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906 0.93205906 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906 1.00005003 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906 0.93205906 0.93205906 0.93205906 0.93205906
  0.93205906 0.93205906]]"
"[[0.93989841 0.93989841 1.00005749 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841 0.93989841 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841 0.93989841 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841 1.00005749 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841 0.93989841 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841]]","[[0.93989841 0.93989841 0.93989841 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841 0.93989841 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841 0.93989841 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841 0.93989841 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841 0.93989841 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841]]","[[0.93989841 0.93989841 0.93989841 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841 0.93989841 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841 0.93989841 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841 1.00005749 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841 0.93989841 0.93989841 0.93989841 0.93989841
  0.93989841 0.93989841]]"
"[[0.93407162 0.93407162 1.00008969 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162 0.93407162 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162 0.93407162 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162 1.00008969 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162 0.93407162 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162]]","[[0.93407162 0.93407162 0.93407162 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162 0.93407162 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162 0.93407162 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162 0.93407162 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162 0.93407162 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162]]","[[0.93407162 0.93407162 0.93407162 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162 0.93407162 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162 0.93407162 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162 1.00008969 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162 0.93407162 0.93407162 0.93407162 0.93407162
  0.93407162 0.93407162]]"
"[[0.94154114 0.94154114 1.00005615 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114 0.94154114 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114 0.94154114 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114 1.00005615 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114 0.94154114 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114]]","[[0.94154114 0.94154114 0.94154114 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114 0.94154114 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114 0.94154114 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114 0.94154114 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114 0.94154114 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114]]","[[0.94154114 0.94154114 0.94154114 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114 0.94154114 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114 0.94154114 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114 1.00005615 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114 0.94154114 0.94154114 0.94154114 0.94154114
  0.94154114 0.94154114]]"
"[[0.94094459 0.94094459 1.00005715 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459 0.94094459 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459 0.94094459 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459 1.00005715 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459 0.94094459 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459]]","[[0.94094459 0.94094459 0.94094459 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459 0.94094459 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459 0.94094459 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459 0.94094459 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459 0.94094459 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459]]","[[0.94094459 0.94094459 0.94094459 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459 0.94094459 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459 0.94094459 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459 1.00005715 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459 0.94094459 0.94094459 0.94094459 0.94094459
  0.94094459 0.94094459]]"
"[[0.94013962 0.94013962 1.00005215 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962 0.94013962 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962 0.94013962 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962 1.00005215 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962 0.94013962 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962]]","[[0.94013962 0.94013962 0.94013962 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962 0.94013962 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962 0.94013962 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962 0.94013962 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962 0.94013962 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962]]","[[0.94013962 0.94013962 0.94013962 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962 0.94013962 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962 0.94013962 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962 1.00005215 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962 0.94013962 0.94013962 0.94013962 0.94013962
  0.94013962 0.94013962]]"
"[[0.93987558 0.93987558 1.00006167 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558 0.93987558 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558 0.93987558 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558 1.00006167 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558 0.93987558 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558]]","[[0.93987558 0.93987558 0.93987558 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558 0.93987558 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558 0.93987558 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558 0.93987558 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558 0.93987558 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558]]","[[0.93987558 0.93987558 0.93987558 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558 0.93987558 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558 0.93987558 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558 1.00006167 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558 0.93987558 0.93987558 0.93987558 0.93987558
  0.93987558 0.93987558]]"
"[[0.9381963  0.9381963  1.00006829 0.9381963  0.9381963  0.9381963
  0.9381963  0.9381963  0.9381963  0.9381963  0.9381963  0.9381963
  0.9381963  0.9381963  0.9381963  0.9381963  0.9381963  0.9381963
  0.9381963  0.9381963  1.00006829 0.9381963  0.9381963  0.9381963
  0.9381963  0.9381963  0.9381963  0.9381963  0.9381963  0.9381963
  0.9381963  0.9381963 ]]","[[0.9381963 0.9381963 0.9381963 0.9381963 0.9381963 0.9381963 0.9381963
  0.9381963 0.9381963 0.9381963 0.9381963 0.9381963 0.9381963 0.9381963
  0.9381963 0.9381963 0.9381963 0.9381963 0.9381963 0.9381963 0.9381963
  0.9381963 0.9381963 0.9381963 0.9381963 0.9381963 0.9381963 0.9381963
  0.9381963 0.9381963 0.9381963 0.9381963]]","[[0.9381963  0.9381963  0.9381963  0.9381963  0.9381963  0.9381963
  0.9381963  0.9381963  0.9381963  0.9381963  0.9381963  0.9381963
  0.9381963  0.9381963  0.9381963  0.9381963  0.9381963  0.9381963
  0.9381963  0.9381963  1.00006829 0.9381963  0.9381963  0.9381963
  0.9381963  0.9381963  0.9381963  0.9381963  0.9381963  0.9381963
  0.9381963  0.9381963 ]]"
